stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 5767):  [0x2FBD] 6749 0010       MDI [SP+0x10], [SP]
stressTest_2.dasm (line 5768):  [0x2FBF] 6749 1000       MDI PICK 0x1000, [SP]
stressTest_2.dasm (line 5769):  [0x2FC1] 6749 0010       MDI PICK 0x10, [SP]
stressTest_2.dasm (line 5770):  [0x2FC3] 6769            MDI SP, [SP]
stressTest_2.dasm (line 5771):  [0x2FC4] 6789            MDI PC, [SP]
stressTest_2.dasm (line 5772):  [0x2FC5] 67A9            MDI EX, [SP]
stressTest_2.dasm (line 5773):  [0x2FC6] 67C9 1000       MDI [0x1000], [SP]
stressTest_2.dasm (line 5774):  [0x2FC8] 67C9 0010       MDI [0x10], [SP]
stressTest_2.dasm (line 5775):  [0x2FCA] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5775):  [0x2FCA] 67E9 1000       MDI 0x1000, [SP]
stressTest_2.dasm (line 5776):  [0x2FCC] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5776):  [0x2FCC] 67E9 0010       MDI 0x10, [SP]
stressTest_2.dasm (line 5777):  [0x2FCE] 6809 1000       MDI A, [SP+0x1000]
stressTest_2.dasm (line 5778):  [0x2FD0] 6809 0010       MDI A, [SP+0x10]
stressTest_2.dasm (line 5779):  [0x2FD2] 6829 1000       MDI B, [SP+0x1000]
stressTest_2.dasm (line 5780):  [0x2FD4] 6829 0010       MDI B, [SP+0x10]
stressTest_2.dasm (line 5781):  [0x2FD6] 6849 1000       MDI C, [SP+0x1000]
stressTest_2.dasm (line 5782):  [0x2FD8] 6849 0010       MDI C, [SP+0x10]
stressTest_2.dasm (line 5783):  [0x2FDA] 6869 1000       MDI X, [SP+0x1000]
stressTest_2.dasm (line 5784):  [0x2FDC] 6869 0010       MDI X, [SP+0x10]
stressTest_2.dasm (line 5785):  [0x2FDE] 6889 1000       MDI Y, [SP+0x1000]
stressTest_2.dasm (line 5786):  [0x2FE0] 6889 0010       MDI Y, [SP+0x10]
stressTest_2.dasm (line 5787):  [0x2FE2] 68A9 1000       MDI Z, [SP+0x1000]
stressTest_2.dasm (line 5788):  [0x2FE4] 68A9 0010       MDI Z, [SP+0x10]
stressTest_2.dasm (line 5789):  [0x2FE6] 68C9 1000       MDI I, [SP+0x1000]
stressTest_2.dasm (line 5790):  [0x2FE8] 68C9 0010       MDI I, [SP+0x10]
stressTest_2.dasm (line 5791):  [0x2FEA] 68E9 1000       MDI J, [SP+0x1000]
stressTest_2.dasm (line 5792):  [0x2FEC] 68E9 0010       MDI J, [SP+0x10]
stressTest_2.dasm (line 5793):  [0x2FEE] 6909 1000       MDI [A], [SP+0x1000]
stressTest_2.dasm (line 5794):  [0x2FF0] 6909 0010       MDI [A], [SP+0x10]
stressTest_2.dasm (line 5795):  [0x2FF2] 6929 1000       MDI [B], [SP+0x1000]
stressTest_2.dasm (line 5796):  [0x2FF4] 6929 0010       MDI [B], [SP+0x10]
stressTest_2.dasm (line 5797):  [0x2FF6] 6949 1000       MDI [C], [SP+0x1000]
stressTest_2.dasm (line 5798):  [0x2FF8] 6949 0010       MDI [C], [SP+0x10]
stressTest_2.dasm (line 5799):  [0x2FFA] 6969 1000       MDI [X], [SP+0x1000]
stressTest_2.dasm (line 5800):  [0x2FFC] 6969 0010       MDI [X], [SP+0x10]
stressTest_2.dasm (line 5801):  [0x2FFE] 6989 1000       MDI [Y], [SP+0x1000]
stressTest_2.dasm (line 5802):  [0x3000] 6989 0010       MDI [Y], [SP+0x10]
stressTest_2.dasm (line 5803):  [0x3002] 69A9 1000       MDI [Z], [SP+0x1000]
stressTest_2.dasm (line 5804):  [0x3004] 69A9 0010       MDI [Z], [SP+0x10]
stressTest_2.dasm (line 5805):  [0x3006] 69C9 1000       MDI [I], [SP+0x1000]
stressTest_2.dasm (line 5806):  [0x3008] 69C9 0010       MDI [I], [SP+0x10]
stressTest_2.dasm (line 5807):  [0x300A] 69E9 1000       MDI [J], [SP+0x1000]
stressTest_2.dasm (line 5808):  [0x300C] 69E9 0010       MDI [J], [SP+0x10]
stressTest_2.dasm (line 5809):  [0x300E] 6A09 1000 1000  MDI [0x1000+A], [SP+0x1000]
stressTest_2.dasm (line 5810):  [0x3011] 6A09 0010 0010  MDI [0x10+A], [SP+0x10]
stressTest_2.dasm (line 5811):  [0x3014] 6A29 1000 1000  MDI [0x1000+B], [SP+0x1000]
stressTest_2.dasm (line 5812):  [0x3017] 6A29 0010 0010  MDI [0x10+B], [SP+0x10]
stressTest_2.dasm (line 5813):  [0x301A] 6A49 1000 1000  MDI [0x1000+C], [SP+0x1000]
stressTest_2.dasm (line 5814):  [0x301D] 6A49 0010 0010  MDI [0x10+C], [SP+0x10]
stressTest_2.dasm (line 5815):  [0x3020] 6A69 1000 1000  MDI [0x1000+X], [SP+0x1000]
stressTest_2.dasm (line 5816):  [0x3023] 6A69 0010 0010  MDI [0x10+X], [SP+0x10]
stressTest_2.dasm (line 5817):  [0x3026] 6A89 1000 1000  MDI [0x1000+Y], [SP+0x1000]
stressTest_2.dasm (line 5818):  [0x3029] 6A89 0010 0010  MDI [0x10+Y], [SP+0x10]
stressTest_2.dasm (line 5819):  [0x302C] 6AA9 1000 1000  MDI [0x1000+Z], [SP+0x1000]
stressTest_2.dasm (line 5820):  [0x302F] 6AA9 0010 0010  MDI [0x10+Z], [SP+0x10]
stressTest_2.dasm (line 5821):  [0x3032] 6AC9 1000 1000  MDI [0x1000+I], [SP+0x1000]
stressTest_2.dasm (line 5822):  [0x3035] 6AC9 0010 0010  MDI [0x10+I], [SP+0x10]
stressTest_2.dasm (line 5823):  [0x3038] 6AE9 1000 1000  MDI [0x1000+J], [SP+0x1000]
stressTest_2.dasm (line 5824):  [0x303B] 6AE9 0010 0010  MDI [0x10+J], [SP+0x10]
stressTest_2.dasm (line 5825):  [0x303E] 6A09 1000 1000  MDI [A+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5826):  [0x3041] 6A09 0010 0010  MDI [A+0x10], [SP+0x10]
stressTest_2.dasm (line 5827):  [0x3044] 6A29 1000 1000  MDI [B+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5828):  [0x3047] 6A29 0010 0010  MDI [B+0x10], [SP+0x10]
stressTest_2.dasm (line 5829):  [0x304A] 6A49 1000 1000  MDI [C+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5830):  [0x304D] 6A49 0010 0010  MDI [C+0x10], [SP+0x10]
stressTest_2.dasm (line 5831):  [0x3050] 6A69 1000 1000  MDI [X+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5832):  [0x3053] 6A69 0010 0010  MDI [X+0x10], [SP+0x10]
stressTest_2.dasm (line 5833):  [0x3056] 6A89 1000 1000  MDI [Y+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5834):  [0x3059] 6A89 0010 0010  MDI [Y+0x10], [SP+0x10]
stressTest_2.dasm (line 5835):  [0x305C] 6AA9 1000 1000  MDI [Z+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5836):  [0x305F] 6AA9 0010 0010  MDI [Z+0x10], [SP+0x10]
stressTest_2.dasm (line 5837):  [0x3062] 6AC9 1000 1000  MDI [I+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5838):  [0x3065] 6AC9 0010 0010  MDI [I+0x10], [SP+0x10]
stressTest_2.dasm (line 5839):  [0x3068] 6AE9 1000 1000  MDI [J+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5840):  [0x306B] 6AE9 0010 0010  MDI [J+0x10], [SP+0x10]
stressTest_2.dasm (line 5841):  [0x306E] 6B09 1000       MDI PUSH, [SP+0x1000]
stressTest_2.dasm (line 5842):  [0x3070] 6B09 0010       MDI PUSH, [SP+0x10]
stressTest_2.dasm (line 5843):  [0x3072] 6B29 1000       MDI [SP], [SP+0x1000]
stressTest_2.dasm (line 5844):  [0x3074] 6B29 0010       MDI [SP], [SP+0x10]
stressTest_2.dasm (line 5845):  [0x3076] WARNING: Redundant statement.
stressTest_2.dasm (line 5845):  [0x3076] 6B49 1000 1000  MDI [SP+0x1000], [SP+0x1000]
stressTest_2.dasm (line 5846):  [0x3079] WARNING: Redundant statement.
stressTest_2.dasm (line 5846):  [0x3079] 6B49 0010 0010  MDI [SP+0x10], [SP+0x10]
stressTest_2.dasm (line 5847):  [0x307C] WARNING: Redundant statement.
stressTest_2.dasm (line 5847):  [0x307C] 6B49 1000 1000  MDI PICK 0x1000, [SP+0x1000]
stressTest_2.dasm (line 5848):  [0x307F] WARNING: Redundant statement.
stressTest_2.dasm (line 5848):  [0x307F] 6B49 0010 0010  MDI PICK 0x10, [SP+0x10]
stressTest_2.dasm (line 5849):  [0x3082] 6B69 1000       MDI SP, [SP+0x1000]
stressTest_2.dasm (line 5850):  [0x3084] 6B69 0010       MDI SP, [SP+0x10]
stressTest_2.dasm (line 5851):  [0x3086] 6B89 1000       MDI PC, [SP+0x1000]
stressTest_2.dasm (line 5852):  [0x3088] 6B89 0010       MDI PC, [SP+0x10]
stressTest_2.dasm (line 5853):  [0x308A] 6BA9 1000       MDI EX, [SP+0x1000]
stressTest_2.dasm (line 5854):  [0x308C] 6BA9 0010       MDI EX, [SP+0x10]
stressTest_2.dasm (line 5855):  [0x308E] 6BC9 1000 1000  MDI [0x1000], [SP+0x1000]
stressTest_2.dasm (line 5856):  [0x3091] 6BC9 0010 0010  MDI [0x10], [SP+0x10]
stressTest_2.dasm (line 5857):  [0x3094] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5857):  [0x3094] 6BE9 1000 1000  MDI 0x1000, [SP+0x1000]
stressTest_2.dasm (line 5858):  [0x3097] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5858):  [0x3097] 6BE9 0010 0010  MDI 0x10, [SP+0x10]
stressTest_2.dasm (line 5859):  [0x309A] 6809 1000       MDI A, PICK 0x1000
stressTest_2.dasm (line 5860):  [0x309C] 6809 0010       MDI A, PICK 0x10
stressTest_2.dasm (line 5861):  [0x309E] 6829 1000       MDI B, PICK 0x1000
stressTest_2.dasm (line 5862):  [0x30A0] 6829 0010       MDI B, PICK 0x10
stressTest_2.dasm (line 5863):  [0x30A2] 6849 1000       MDI C, PICK 0x1000
stressTest_2.dasm (line 5864):  [0x30A4] 6849 0010       MDI C, PICK 0x10
stressTest_2.dasm (line 5865):  [0x30A6] 6869 1000       MDI X, PICK 0x1000
stressTest_2.dasm (line 5866):  [0x30A8] 6869 0010       MDI X, PICK 0x10
stressTest_2.dasm (line 5867):  [0x30AA] 6889 1000       MDI Y, PICK 0x1000
stressTest_2.dasm (line 5868):  [0x30AC] 6889 0010       MDI Y, PICK 0x10
stressTest_2.dasm (line 5869):  [0x30AE] 68A9 1000       MDI Z, PICK 0x1000
stressTest_2.dasm (line 5870):  [0x30B0] 68A9 0010       MDI Z, PICK 0x10
stressTest_2.dasm (line 5871):  [0x30B2] 68C9 1000       MDI I, PICK 0x1000
stressTest_2.dasm (line 5872):  [0x30B4] 68C9 0010       MDI I, PICK 0x10
stressTest_2.dasm (line 5873):  [0x30B6] 68E9 1000       MDI J, PICK 0x1000
stressTest_2.dasm (line 5874):  [0x30B8] 68E9 0010       MDI J, PICK 0x10
stressTest_2.dasm (line 5875):  [0x30BA] 6909 1000       MDI [A], PICK 0x1000
stressTest_2.dasm (line 5876):  [0x30BC] 6909 0010       MDI [A], PICK 0x10
stressTest_2.dasm (line 5877):  [0x30BE] 6929 1000       MDI [B], PICK 0x1000
stressTest_2.dasm (line 5878):  [0x30C0] 6929 0010       MDI [B], PICK 0x10
stressTest_2.dasm (line 5879):  [0x30C2] 6949 1000       MDI [C], PICK 0x1000
stressTest_2.dasm (line 5880):  [0x30C4] 6949 0010       MDI [C], PICK 0x10
stressTest_2.dasm (line 5881):  [0x30C6] 6969 1000       MDI [X], PICK 0x1000
stressTest_2.dasm (line 5882):  [0x30C8] 6969 0010       MDI [X], PICK 0x10
stressTest_2.dasm (line 5883):  [0x30CA] 6989 1000       MDI [Y], PICK 0x1000
stressTest_2.dasm (line 5884):  [0x30CC] 6989 0010       MDI [Y], PICK 0x10
stressTest_2.dasm (line 5885):  [0x30CE] 69A9 1000       MDI [Z], PICK 0x1000
stressTest_2.dasm (line 5886):  [0x30D0] 69A9 0010       MDI [Z], PICK 0x10
stressTest_2.dasm (line 5887):  [0x30D2] 69C9 1000       MDI [I], PICK 0x1000
stressTest_2.dasm (line 5888):  [0x30D4] 69C9 0010       MDI [I], PICK 0x10
stressTest_2.dasm (line 5889):  [0x30D6] 69E9 1000       MDI [J], PICK 0x1000
stressTest_2.dasm (line 5890):  [0x30D8] 69E9 0010       MDI [J], PICK 0x10
stressTest_2.dasm (line 5891):  [0x30DA] 6A09 1000 1000  MDI [0x1000+A], PICK 0x1000
stressTest_2.dasm (line 5892):  [0x30DD] 6A09 0010 0010  MDI [0x10+A], PICK 0x10
stressTest_2.dasm (line 5893):  [0x30E0] 6A29 1000 1000  MDI [0x1000+B], PICK 0x1000
stressTest_2.dasm (line 5894):  [0x30E3] 6A29 0010 0010  MDI [0x10+B], PICK 0x10
stressTest_2.dasm (line 5895):  [0x30E6] 6A49 1000 1000  MDI [0x1000+C], PICK 0x1000
stressTest_2.dasm (line 5896):  [0x30E9] 6A49 0010 0010  MDI [0x10+C], PICK 0x10
stressTest_2.dasm (line 5897):  [0x30EC] 6A69 1000 1000  MDI [0x1000+X], PICK 0x1000
stressTest_2.dasm (line 5898):  [0x30EF] 6A69 0010 0010  MDI [0x10+X], PICK 0x10
stressTest_2.dasm (line 5899):  [0x30F2] 6A89 1000 1000  MDI [0x1000+Y], PICK 0x1000
stressTest_2.dasm (line 5900):  [0x30F5] 6A89 0010 0010  MDI [0x10+Y], PICK 0x10
stressTest_2.dasm (line 5901):  [0x30F8] 6AA9 1000 1000  MDI [0x1000+Z], PICK 0x1000
stressTest_2.dasm (line 5902):  [0x30FB] 6AA9 0010 0010  MDI [0x10+Z], PICK 0x10
stressTest_2.dasm (line 5903):  [0x30FE] 6AC9 1000 1000  MDI [0x1000+I], PICK 0x1000
stressTest_2.dasm (line 5904):  [0x3101] 6AC9 0010 0010  MDI [0x10+I], PICK 0x10
stressTest_2.dasm (line 5905):  [0x3104] 6AE9 1000 1000  MDI [0x1000+J], PICK 0x1000
stressTest_2.dasm (line 5906):  [0x3107] 6AE9 0010 0010  MDI [0x10+J], PICK 0x10
stressTest_2.dasm (line 5907):  [0x310A] 6A09 1000 1000  MDI [A+0x1000], PICK 0x1000
stressTest_2.dasm (line 5908):  [0x310D] 6A09 0010 0010  MDI [A+0x10], PICK 0x10
stressTest_2.dasm (line 5909):  [0x3110] 6A29 1000 1000  MDI [B+0x1000], PICK 0x1000
stressTest_2.dasm (line 5910):  [0x3113] 6A29 0010 0010  MDI [B+0x10], PICK 0x10
stressTest_2.dasm (line 5911):  [0x3116] 6A49 1000 1000  MDI [C+0x1000], PICK 0x1000
stressTest_2.dasm (line 5912):  [0x3119] 6A49 0010 0010  MDI [C+0x10], PICK 0x10
stressTest_2.dasm (line 5913):  [0x311C] 6A69 1000 1000  MDI [X+0x1000], PICK 0x1000
stressTest_2.dasm (line 5914):  [0x311F] 6A69 0010 0010  MDI [X+0x10], PICK 0x10
stressTest_2.dasm (line 5915):  [0x3122] 6A89 1000 1000  MDI [Y+0x1000], PICK 0x1000
stressTest_2.dasm (line 5916):  [0x3125] 6A89 0010 0010  MDI [Y+0x10], PICK 0x10
stressTest_2.dasm (line 5917):  [0x3128] 6AA9 1000 1000  MDI [Z+0x1000], PICK 0x1000
stressTest_2.dasm (line 5918):  [0x312B] 6AA9 0010 0010  MDI [Z+0x10], PICK 0x10
stressTest_2.dasm (line 5919):  [0x312E] 6AC9 1000 1000  MDI [I+0x1000], PICK 0x1000
stressTest_2.dasm (line 5920):  [0x3131] 6AC9 0010 0010  MDI [I+0x10], PICK 0x10
stressTest_2.dasm (line 5921):  [0x3134] 6AE9 1000 1000  MDI [J+0x1000], PICK 0x1000
stressTest_2.dasm (line 5922):  [0x3137] 6AE9 0010 0010  MDI [J+0x10], PICK 0x10
stressTest_2.dasm (line 5923):  [0x313A] 6B09 1000       MDI PUSH, PICK 0x1000
stressTest_2.dasm (line 5924):  [0x313C] 6B09 0010       MDI PUSH, PICK 0x10
stressTest_2.dasm (line 5925):  [0x313E] 6B29 1000       MDI [SP], PICK 0x1000
stressTest_2.dasm (line 5926):  [0x3140] 6B29 0010       MDI [SP], PICK 0x10
stressTest_2.dasm (line 5927):  [0x3142] WARNING: Redundant statement.
stressTest_2.dasm (line 5927):  [0x3142] 6B49 1000 1000  MDI [SP+0x1000], PICK 0x1000
stressTest_2.dasm (line 5928):  [0x3145] WARNING: Redundant statement.
stressTest_2.dasm (line 5928):  [0x3145] 6B49 0010 0010  MDI [SP+0x10], PICK 0x10
stressTest_2.dasm (line 5929):  [0x3148] WARNING: Redundant statement.
stressTest_2.dasm (line 5929):  [0x3148] 6B49 1000 1000  MDI PICK 0x1000, PICK 0x1000
stressTest_2.dasm (line 5930):  [0x314B] WARNING: Redundant statement.
stressTest_2.dasm (line 5930):  [0x314B] 6B49 0010 0010  MDI PICK 0x10, PICK 0x10
stressTest_2.dasm (line 5931):  [0x314E] 6B69 1000       MDI SP, PICK 0x1000
stressTest_2.dasm (line 5932):  [0x3150] 6B69 0010       MDI SP, PICK 0x10
stressTest_2.dasm (line 5933):  [0x3152] 6B89 1000       MDI PC, PICK 0x1000
stressTest_2.dasm (line 5934):  [0x3154] 6B89 0010       MDI PC, PICK 0x10
stressTest_2.dasm (line 5935):  [0x3156] 6BA9 1000       MDI EX, PICK 0x1000
stressTest_2.dasm (line 5936):  [0x3158] 6BA9 0010       MDI EX, PICK 0x10
stressTest_2.dasm (line 5937):  [0x315A] 6BC9 1000 1000  MDI [0x1000], PICK 0x1000
stressTest_2.dasm (line 5938):  [0x315D] 6BC9 0010 0010  MDI [0x10], PICK 0x10
stressTest_2.dasm (line 5939):  [0x3160] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5939):  [0x3160] 6BE9 1000 1000  MDI 0x1000, PICK 0x1000
stressTest_2.dasm (line 5940):  [0x3163] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 5940):  [0x3163] 6BE9 0010 0010  MDI 0x10, PICK 0x10
stressTest_2.dasm (line 5941):  [0x3166] 6C09            MDI A, SP
stressTest_2.dasm (line 5942):  [0x3167] 6C29            MDI B, SP
stressTest_2.dasm (line 5943):  [0x3168] 6C49            MDI C, SP
stressTest_2.dasm (line 5944):  [0x3169] 6C69            MDI X, SP
stressTest_2.dasm (line 5945):  [0x316A] 6C89            MDI Y, SP
stressTest_2.dasm (line 5946):  [0x316B] 6CA9            MDI Z, SP
stressTest_2.dasm (line 5947):  [0x316C] 6CC9            MDI I, SP
stressTest_2.dasm (line 5948):  [0x316D] 6CE9            MDI J, SP
stressTest_2.dasm (line 5949):  [0x316E] 6D09            MDI [A], SP
stressTest_2.dasm (line 5950):  [0x316F] 6D29            MDI [B], SP
stressTest_2.dasm (line 5951):  [0x3170] 6D49            MDI [C], SP
stressTest_2.dasm (line 5952):  [0x3171] 6D69            MDI [X], SP
stressTest_2.dasm (line 5953):  [0x3172] 6D89            MDI [Y], SP
stressTest_2.dasm (line 5954):  [0x3173] 6DA9            MDI [Z], SP
stressTest_2.dasm (line 5955):  [0x3174] 6DC9            MDI [I], SP
stressTest_2.dasm (line 5956):  [0x3175] 6DE9            MDI [J], SP
stressTest_2.dasm (line 5957):  [0x3176] 6E09 1000       MDI [0x1000+A], SP
stressTest_2.dasm (line 5958):  [0x3178] 6E09 0010       MDI [0x10+A], SP
stressTest_2.dasm (line 5959):  [0x317A] 6E29 1000       MDI [0x1000+B], SP
stressTest_2.dasm (line 5960):  [0x317C] 6E29 0010       MDI [0x10+B], SP
stressTest_2.dasm (line 5961):  [0x317E] 6E49 1000       MDI [0x1000+C], SP
stressTest_2.dasm (line 5962):  [0x3180] 6E49 0010       MDI [0x10+C], SP
stressTest_2.dasm (line 5963):  [0x3182] 6E69 1000       MDI [0x1000+X], SP
stressTest_2.dasm (line 5964):  [0x3184] 6E69 0010       MDI [0x10+X], SP
stressTest_2.dasm (line 5965):  [0x3186] 6E89 1000       MDI [0x1000+Y], SP
stressTest_2.dasm (line 5966):  [0x3188] 6E89 0010       MDI [0x10+Y], SP
stressTest_2.dasm (line 5967):  [0x318A] 6EA9 1000       MDI [0x1000+Z], SP
stressTest_2.dasm (line 5968):  [0x318C] 6EA9 0010       MDI [0x10+Z], SP
stressTest_2.dasm (line 5969):  [0x318E] 6EC9 1000       MDI [0x1000+I], SP
stressTest_2.dasm (line 5970):  [0x3190] 6EC9 0010       MDI [0x10+I], SP
stressTest_2.dasm (line 5971):  [0x3192] 6EE9 1000       MDI [0x1000+J], SP
stressTest_2.dasm (line 5972):  [0x3194] 6EE9 0010       MDI [0x10+J], SP
stressTest_2.dasm (line 5973):  [0x3196] 6E09 1000       MDI [A+0x1000], SP
stressTest_2.dasm (line 5974):  [0x3198] 6E09 0010       MDI [A+0x10], SP
stressTest_2.dasm (line 5975):  [0x319A] 6E29 1000       MDI [B+0x1000], SP
stressTest_2.dasm (line 5976):  [0x319C] 6E29 0010       MDI [B+0x10], SP
stressTest_2.dasm (line 5977):  [0x319E] 6E49 1000       MDI [C+0x1000], SP
stressTest_2.dasm (line 5978):  [0x31A0] 6E49 0010       MDI [C+0x10], SP
stressTest_2.dasm (line 5979):  [0x31A2] 6E69 1000       MDI [X+0x1000], SP
stressTest_2.dasm (line 5980):  [0x31A4] 6E69 0010       MDI [X+0x10], SP
stressTest_2.dasm (line 5981):  [0x31A6] 6E89 1000       MDI [Y+0x1000], SP
stressTest_2.dasm (line 5982):  [0x31A8] 6E89 0010       MDI [Y+0x10], SP
stressTest_2.dasm (line 5983):  [0x31AA] 6EA9 1000       MDI [Z+0x1000], SP
stressTest_2.dasm (line 5984):  [0x31AC] 6EA9 0010       MDI [Z+0x10], SP
stressTest_2.dasm (line 5985):  [0x31AE] 6EC9 1000       MDI [I+0x1000], SP
stressTest_2.dasm (line 5986):  [0x31B0] 6EC9 0010       MDI [I+0x10], SP
stressTest_2.dasm (line 5987):  [0x31B2] 6EE9 1000       MDI [J+0x1000], SP
stressTest_2.dasm (line 5988):  [0x31B4] 6EE9 0010       MDI [J+0x10], SP
stressTest_2.dasm (line 5989):  [0x31B6] 6F09            MDI PUSH, SP
stressTest_2.dasm (line 5990):  [0x31B7] 6F29            MDI [SP], SP
stressTest_2.dasm (line 5991):  [0x31B8] 6F49 1000       MDI [SP+0x1000], SP
stressTest_2.dasm (line 5992):  [0x31BA] 6F49 0010       MDI [SP+0x10], SP
stressTest_2.dasm (line 5993):  [0x31BC] 6F49 1000       MDI PICK 0x1000, SP
stressTest_2.dasm (line 5994):  [0x31BE] 6F49 0010       MDI PICK 0x10, SP
stressTest_2.dasm (line 5995):  [0x31C0] WARNING: Redundant statement.
stressTest_2.dasm (line 5995):  [0x31C0] 6F69            MDI SP, SP
stressTest_2.dasm (line 5996):  [0x31C1] 6F89            MDI PC, SP
stressTest_2.dasm (line 5997):  [0x31C2] 6FA9            MDI EX, SP
stressTest_2.dasm (line 5998):  [0x31C3] 6FC9 1000       MDI [0x1000], SP
stressTest_2.dasm (line 5999):  [0x31C5] 6FC9 0010       MDI [0x10], SP
stressTest_2.dasm (line 6000):  [0x31C7] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6000):  [0x31C7] 6FE9 1000       MDI 0x1000, SP
stressTest_2.dasm (line 6001):  [0x31C9] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6001):  [0x31C9] 6FE9 0010       MDI 0x10, SP
stressTest_2.dasm (line 6002):  [0x31CB] 7009            MDI A, PC
stressTest_2.dasm (line 6003):  [0x31CC] 7029            MDI B, PC
stressTest_2.dasm (line 6004):  [0x31CD] 7049            MDI C, PC
stressTest_2.dasm (line 6005):  [0x31CE] 7069            MDI X, PC
stressTest_2.dasm (line 6006):  [0x31CF] 7089            MDI Y, PC
stressTest_2.dasm (line 6007):  [0x31D0] 70A9            MDI Z, PC
stressTest_2.dasm (line 6008):  [0x31D1] 70C9            MDI I, PC
stressTest_2.dasm (line 6009):  [0x31D2] 70E9            MDI J, PC
stressTest_2.dasm (line 6010):  [0x31D3] 7109            MDI [A], PC
stressTest_2.dasm (line 6011):  [0x31D4] 7129            MDI [B], PC
stressTest_2.dasm (line 6012):  [0x31D5] 7149            MDI [C], PC
stressTest_2.dasm (line 6013):  [0x31D6] 7169            MDI [X], PC
stressTest_2.dasm (line 6014):  [0x31D7] 7189            MDI [Y], PC
stressTest_2.dasm (line 6015):  [0x31D8] 71A9            MDI [Z], PC
stressTest_2.dasm (line 6016):  [0x31D9] 71C9            MDI [I], PC
stressTest_2.dasm (line 6017):  [0x31DA] 71E9            MDI [J], PC
stressTest_2.dasm (line 6018):  [0x31DB] 7209 1000       MDI [0x1000+A], PC
stressTest_2.dasm (line 6019):  [0x31DD] 7209 0010       MDI [0x10+A], PC
stressTest_2.dasm (line 6020):  [0x31DF] 7229 1000       MDI [0x1000+B], PC
stressTest_2.dasm (line 6021):  [0x31E1] 7229 0010       MDI [0x10+B], PC
stressTest_2.dasm (line 6022):  [0x31E3] 7249 1000       MDI [0x1000+C], PC
stressTest_2.dasm (line 6023):  [0x31E5] 7249 0010       MDI [0x10+C], PC
stressTest_2.dasm (line 6024):  [0x31E7] 7269 1000       MDI [0x1000+X], PC
stressTest_2.dasm (line 6025):  [0x31E9] 7269 0010       MDI [0x10+X], PC
stressTest_2.dasm (line 6026):  [0x31EB] 7289 1000       MDI [0x1000+Y], PC
stressTest_2.dasm (line 6027):  [0x31ED] 7289 0010       MDI [0x10+Y], PC
stressTest_2.dasm (line 6028):  [0x31EF] 72A9 1000       MDI [0x1000+Z], PC
stressTest_2.dasm (line 6029):  [0x31F1] 72A9 0010       MDI [0x10+Z], PC
stressTest_2.dasm (line 6030):  [0x31F3] 72C9 1000       MDI [0x1000+I], PC
stressTest_2.dasm (line 6031):  [0x31F5] 72C9 0010       MDI [0x10+I], PC
stressTest_2.dasm (line 6032):  [0x31F7] 72E9 1000       MDI [0x1000+J], PC
stressTest_2.dasm (line 6033):  [0x31F9] 72E9 0010       MDI [0x10+J], PC
stressTest_2.dasm (line 6034):  [0x31FB] 7209 1000       MDI [A+0x1000], PC
stressTest_2.dasm (line 6035):  [0x31FD] 7209 0010       MDI [A+0x10], PC
stressTest_2.dasm (line 6036):  [0x31FF] 7229 1000       MDI [B+0x1000], PC
stressTest_2.dasm (line 6037):  [0x3201] 7229 0010       MDI [B+0x10], PC
stressTest_2.dasm (line 6038):  [0x3203] 7249 1000       MDI [C+0x1000], PC
stressTest_2.dasm (line 6039):  [0x3205] 7249 0010       MDI [C+0x10], PC
stressTest_2.dasm (line 6040):  [0x3207] 7269 1000       MDI [X+0x1000], PC
stressTest_2.dasm (line 6041):  [0x3209] 7269 0010       MDI [X+0x10], PC
stressTest_2.dasm (line 6042):  [0x320B] 7289 1000       MDI [Y+0x1000], PC
stressTest_2.dasm (line 6043):  [0x320D] 7289 0010       MDI [Y+0x10], PC
stressTest_2.dasm (line 6044):  [0x320F] 72A9 1000       MDI [Z+0x1000], PC
stressTest_2.dasm (line 6045):  [0x3211] 72A9 0010       MDI [Z+0x10], PC
stressTest_2.dasm (line 6046):  [0x3213] 72C9 1000       MDI [I+0x1000], PC
stressTest_2.dasm (line 6047):  [0x3215] 72C9 0010       MDI [I+0x10], PC
stressTest_2.dasm (line 6048):  [0x3217] 72E9 1000       MDI [J+0x1000], PC
