stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 5557):  [0x2D9C] 45F0 1000       IFB [J], [B+0x1000]
stressTest_4.dasm (line 5558):  [0x2D9E] 45F0 0010       IFB [J], [B+0x10]
stressTest_4.dasm (line 5559):  [0x2DA0] 4610 1000 1000  IFB [0x1000+A], [B+0x1000]
stressTest_4.dasm (line 5560):  [0x2DA3] 4610 0010 0010  IFB [0x10+A], [B+0x10]
stressTest_4.dasm (line 5561):  [0x2DA6] WARNING: Redundant statement.
stressTest_4.dasm (line 5561):  [0x2DA6] 4630 1000 1000  IFB [0x1000+B], [B+0x1000]
stressTest_4.dasm (line 5562):  [0x2DA9] WARNING: Redundant statement.
stressTest_4.dasm (line 5562):  [0x2DA9] 4630 0010 0010  IFB [0x10+B], [B+0x10]
stressTest_4.dasm (line 5563):  [0x2DAC] 4650 1000 1000  IFB [0x1000+C], [B+0x1000]
stressTest_4.dasm (line 5564):  [0x2DAF] 4650 0010 0010  IFB [0x10+C], [B+0x10]
stressTest_4.dasm (line 5565):  [0x2DB2] 4670 1000 1000  IFB [0x1000+X], [B+0x1000]
stressTest_4.dasm (line 5566):  [0x2DB5] 4670 0010 0010  IFB [0x10+X], [B+0x10]
stressTest_4.dasm (line 5567):  [0x2DB8] 4690 1000 1000  IFB [0x1000+Y], [B+0x1000]
stressTest_4.dasm (line 5568):  [0x2DBB] 4690 0010 0010  IFB [0x10+Y], [B+0x10]
stressTest_4.dasm (line 5569):  [0x2DBE] 46B0 1000 1000  IFB [0x1000+Z], [B+0x1000]
stressTest_4.dasm (line 5570):  [0x2DC1] 46B0 0010 0010  IFB [0x10+Z], [B+0x10]
stressTest_4.dasm (line 5571):  [0x2DC4] 46D0 1000 1000  IFB [0x1000+I], [B+0x1000]
stressTest_4.dasm (line 5572):  [0x2DC7] 46D0 0010 0010  IFB [0x10+I], [B+0x10]
stressTest_4.dasm (line 5573):  [0x2DCA] 46F0 1000 1000  IFB [0x1000+J], [B+0x1000]
stressTest_4.dasm (line 5574):  [0x2DCD] 46F0 0010 0010  IFB [0x10+J], [B+0x10]
stressTest_4.dasm (line 5575):  [0x2DD0] 4610 1000 1000  IFB [A+0x1000], [B+0x1000]
stressTest_4.dasm (line 5576):  [0x2DD3] 4610 0010 0010  IFB [A+0x10], [B+0x10]
stressTest_4.dasm (line 5577):  [0x2DD6] WARNING: Redundant statement.
stressTest_4.dasm (line 5577):  [0x2DD6] 4630 1000 1000  IFB [B+0x1000], [B+0x1000]
stressTest_4.dasm (line 5578):  [0x2DD9] WARNING: Redundant statement.
stressTest_4.dasm (line 5578):  [0x2DD9] 4630 0010 0010  IFB [B+0x10], [B+0x10]
stressTest_4.dasm (line 5579):  [0x2DDC] 4650 1000 1000  IFB [C+0x1000], [B+0x1000]
stressTest_4.dasm (line 5580):  [0x2DDF] 4650 0010 0010  IFB [C+0x10], [B+0x10]
stressTest_4.dasm (line 5581):  [0x2DE2] 4670 1000 1000  IFB [X+0x1000], [B+0x1000]
stressTest_4.dasm (line 5582):  [0x2DE5] 4670 0010 0010  IFB [X+0x10], [B+0x10]
stressTest_4.dasm (line 5583):  [0x2DE8] 4690 1000 1000  IFB [Y+0x1000], [B+0x1000]
stressTest_4.dasm (line 5584):  [0x2DEB] 4690 0010 0010  IFB [Y+0x10], [B+0x10]
stressTest_4.dasm (line 5585):  [0x2DEE] 46B0 1000 1000  IFB [Z+0x1000], [B+0x1000]
stressTest_4.dasm (line 5586):  [0x2DF1] 46B0 0010 0010  IFB [Z+0x10], [B+0x10]
stressTest_4.dasm (line 5587):  [0x2DF4] 46D0 1000 1000  IFB [I+0x1000], [B+0x1000]
stressTest_4.dasm (line 5588):  [0x2DF7] 46D0 0010 0010  IFB [I+0x10], [B+0x10]
stressTest_4.dasm (line 5589):  [0x2DFA] 46F0 1000 1000  IFB [J+0x1000], [B+0x1000]
stressTest_4.dasm (line 5590):  [0x2DFD] 46F0 0010 0010  IFB [J+0x10], [B+0x10]
stressTest_4.dasm (line 5591):  [0x2E00] 4710 1000       IFB PUSH, [B+0x1000]
stressTest_4.dasm (line 5592):  [0x2E02] 4710 0010       IFB PUSH, [B+0x10]
stressTest_4.dasm (line 5593):  [0x2E04] 4730 1000       IFB [SP], [B+0x1000]
stressTest_4.dasm (line 5594):  [0x2E06] 4730 0010       IFB [SP], [B+0x10]
stressTest_4.dasm (line 5595):  [0x2E08] 4750 1000 1000  IFB [SP+0x1000], [B+0x1000]
stressTest_4.dasm (line 5596):  [0x2E0B] 4750 0010 0010  IFB [SP+0x10], [B+0x10]
stressTest_4.dasm (line 5597):  [0x2E0E] 4750 1000 1000  IFB PICK 0x1000, [B+0x1000]
stressTest_4.dasm (line 5598):  [0x2E11] 4750 0010 0010  IFB PICK 0x10, [B+0x10]
stressTest_4.dasm (line 5599):  [0x2E14] 4770 1000       IFB SP, [B+0x1000]
stressTest_4.dasm (line 5600):  [0x2E16] 4770 0010       IFB SP, [B+0x10]
stressTest_4.dasm (line 5601):  [0x2E18] 4790 1000       IFB PC, [B+0x1000]
stressTest_4.dasm (line 5602):  [0x2E1A] 4790 0010       IFB PC, [B+0x10]
stressTest_4.dasm (line 5603):  [0x2E1C] 47B0 1000       IFB EX, [B+0x1000]
stressTest_4.dasm (line 5604):  [0x2E1E] 47B0 0010       IFB EX, [B+0x10]
stressTest_4.dasm (line 5605):  [0x2E20] 47D0 1000 1000  IFB [0x1000], [B+0x1000]
stressTest_4.dasm (line 5606):  [0x2E23] 47D0 0010 0010  IFB [0x10], [B+0x10]
stressTest_4.dasm (line 5607):  [0x2E26] 47F0 1000 1000  IFB 0x1000, [B+0x1000]
stressTest_4.dasm (line 5608):  [0x2E29] 47F0 0010 0010  IFB 0x10, [B+0x10]
stressTest_4.dasm (line 5609):  [0x2E2C] 4810 1000       IFB A, [C+0x1000]
stressTest_4.dasm (line 5610):  [0x2E2E] 4810 0010       IFB A, [C+0x10]
stressTest_4.dasm (line 5611):  [0x2E30] 4830 1000       IFB B, [C+0x1000]
stressTest_4.dasm (line 5612):  [0x2E32] 4830 0010       IFB B, [C+0x10]
stressTest_4.dasm (line 5613):  [0x2E34] 4850 1000       IFB C, [C+0x1000]
stressTest_4.dasm (line 5614):  [0x2E36] 4850 0010       IFB C, [C+0x10]
stressTest_4.dasm (line 5615):  [0x2E38] 4870 1000       IFB X, [C+0x1000]
stressTest_4.dasm (line 5616):  [0x2E3A] 4870 0010       IFB X, [C+0x10]
stressTest_4.dasm (line 5617):  [0x2E3C] 4890 1000       IFB Y, [C+0x1000]
stressTest_4.dasm (line 5618):  [0x2E3E] 4890 0010       IFB Y, [C+0x10]
stressTest_4.dasm (line 5619):  [0x2E40] 48B0 1000       IFB Z, [C+0x1000]
stressTest_4.dasm (line 5620):  [0x2E42] 48B0 0010       IFB Z, [C+0x10]
stressTest_4.dasm (line 5621):  [0x2E44] 48D0 1000       IFB I, [C+0x1000]
stressTest_4.dasm (line 5622):  [0x2E46] 48D0 0010       IFB I, [C+0x10]
stressTest_4.dasm (line 5623):  [0x2E48] 48F0 1000       IFB J, [C+0x1000]
stressTest_4.dasm (line 5624):  [0x2E4A] 48F0 0010       IFB J, [C+0x10]
stressTest_4.dasm (line 5625):  [0x2E4C] 4910 1000       IFB [A], [C+0x1000]
stressTest_4.dasm (line 5626):  [0x2E4E] 4910 0010       IFB [A], [C+0x10]
stressTest_4.dasm (line 5627):  [0x2E50] 4930 1000       IFB [B], [C+0x1000]
stressTest_4.dasm (line 5628):  [0x2E52] 4930 0010       IFB [B], [C+0x10]
stressTest_4.dasm (line 5629):  [0x2E54] 4950 1000       IFB [C], [C+0x1000]
stressTest_4.dasm (line 5630):  [0x2E56] 4950 0010       IFB [C], [C+0x10]
stressTest_4.dasm (line 5631):  [0x2E58] 4970 1000       IFB [X], [C+0x1000]
stressTest_4.dasm (line 5632):  [0x2E5A] 4970 0010       IFB [X], [C+0x10]
stressTest_4.dasm (line 5633):  [0x2E5C] 4990 1000       IFB [Y], [C+0x1000]
stressTest_4.dasm (line 5634):  [0x2E5E] 4990 0010       IFB [Y], [C+0x10]
stressTest_4.dasm (line 5635):  [0x2E60] 49B0 1000       IFB [Z], [C+0x1000]
stressTest_4.dasm (line 5636):  [0x2E62] 49B0 0010       IFB [Z], [C+0x10]
stressTest_4.dasm (line 5637):  [0x2E64] 49D0 1000       IFB [I], [C+0x1000]
stressTest_4.dasm (line 5638):  [0x2E66] 49D0 0010       IFB [I], [C+0x10]
stressTest_4.dasm (line 5639):  [0x2E68] 49F0 1000       IFB [J], [C+0x1000]
stressTest_4.dasm (line 5640):  [0x2E6A] 49F0 0010       IFB [J], [C+0x10]
stressTest_4.dasm (line 5641):  [0x2E6C] 4A10 1000 1000  IFB [0x1000+A], [C+0x1000]
stressTest_4.dasm (line 5642):  [0x2E6F] 4A10 0010 0010  IFB [0x10+A], [C+0x10]
stressTest_4.dasm (line 5643):  [0x2E72] 4A30 1000 1000  IFB [0x1000+B], [C+0x1000]
stressTest_4.dasm (line 5644):  [0x2E75] 4A30 0010 0010  IFB [0x10+B], [C+0x10]
stressTest_4.dasm (line 5645):  [0x2E78] WARNING: Redundant statement.
stressTest_4.dasm (line 5645):  [0x2E78] 4A50 1000 1000  IFB [0x1000+C], [C+0x1000]
stressTest_4.dasm (line 5646):  [0x2E7B] WARNING: Redundant statement.
stressTest_4.dasm (line 5646):  [0x2E7B] 4A50 0010 0010  IFB [0x10+C], [C+0x10]
stressTest_4.dasm (line 5647):  [0x2E7E] 4A70 1000 1000  IFB [0x1000+X], [C+0x1000]
stressTest_4.dasm (line 5648):  [0x2E81] 4A70 0010 0010  IFB [0x10+X], [C+0x10]
stressTest_4.dasm (line 5649):  [0x2E84] 4A90 1000 1000  IFB [0x1000+Y], [C+0x1000]
stressTest_4.dasm (line 5650):  [0x2E87] 4A90 0010 0010  IFB [0x10+Y], [C+0x10]
stressTest_4.dasm (line 5651):  [0x2E8A] 4AB0 1000 1000  IFB [0x1000+Z], [C+0x1000]
stressTest_4.dasm (line 5652):  [0x2E8D] 4AB0 0010 0010  IFB [0x10+Z], [C+0x10]
stressTest_4.dasm (line 5653):  [0x2E90] 4AD0 1000 1000  IFB [0x1000+I], [C+0x1000]
stressTest_4.dasm (line 5654):  [0x2E93] 4AD0 0010 0010  IFB [0x10+I], [C+0x10]
stressTest_4.dasm (line 5655):  [0x2E96] 4AF0 1000 1000  IFB [0x1000+J], [C+0x1000]
stressTest_4.dasm (line 5656):  [0x2E99] 4AF0 0010 0010  IFB [0x10+J], [C+0x10]
stressTest_4.dasm (line 5657):  [0x2E9C] 4A10 1000 1000  IFB [A+0x1000], [C+0x1000]
stressTest_4.dasm (line 5658):  [0x2E9F] 4A10 0010 0010  IFB [A+0x10], [C+0x10]
stressTest_4.dasm (line 5659):  [0x2EA2] 4A30 1000 1000  IFB [B+0x1000], [C+0x1000]
stressTest_4.dasm (line 5660):  [0x2EA5] 4A30 0010 0010  IFB [B+0x10], [C+0x10]
stressTest_4.dasm (line 5661):  [0x2EA8] WARNING: Redundant statement.
stressTest_4.dasm (line 5661):  [0x2EA8] 4A50 1000 1000  IFB [C+0x1000], [C+0x1000]
stressTest_4.dasm (line 5662):  [0x2EAB] WARNING: Redundant statement.
stressTest_4.dasm (line 5662):  [0x2EAB] 4A50 0010 0010  IFB [C+0x10], [C+0x10]
stressTest_4.dasm (line 5663):  [0x2EAE] 4A70 1000 1000  IFB [X+0x1000], [C+0x1000]
stressTest_4.dasm (line 5664):  [0x2EB1] 4A70 0010 0010  IFB [X+0x10], [C+0x10]
stressTest_4.dasm (line 5665):  [0x2EB4] 4A90 1000 1000  IFB [Y+0x1000], [C+0x1000]
stressTest_4.dasm (line 5666):  [0x2EB7] 4A90 0010 0010  IFB [Y+0x10], [C+0x10]
stressTest_4.dasm (line 5667):  [0x2EBA] 4AB0 1000 1000  IFB [Z+0x1000], [C+0x1000]
stressTest_4.dasm (line 5668):  [0x2EBD] 4AB0 0010 0010  IFB [Z+0x10], [C+0x10]
stressTest_4.dasm (line 5669):  [0x2EC0] 4AD0 1000 1000  IFB [I+0x1000], [C+0x1000]
stressTest_4.dasm (line 5670):  [0x2EC3] 4AD0 0010 0010  IFB [I+0x10], [C+0x10]
stressTest_4.dasm (line 5671):  [0x2EC6] 4AF0 1000 1000  IFB [J+0x1000], [C+0x1000]
stressTest_4.dasm (line 5672):  [0x2EC9] 4AF0 0010 0010  IFB [J+0x10], [C+0x10]
stressTest_4.dasm (line 5673):  [0x2ECC] 4B10 1000       IFB PUSH, [C+0x1000]
stressTest_4.dasm (line 5674):  [0x2ECE] 4B10 0010       IFB PUSH, [C+0x10]
stressTest_4.dasm (line 5675):  [0x2ED0] 4B30 1000       IFB [SP], [C+0x1000]
stressTest_4.dasm (line 5676):  [0x2ED2] 4B30 0010       IFB [SP], [C+0x10]
stressTest_4.dasm (line 5677):  [0x2ED4] 4B50 1000 1000  IFB [SP+0x1000], [C+0x1000]
stressTest_4.dasm (line 5678):  [0x2ED7] 4B50 0010 0010  IFB [SP+0x10], [C+0x10]
stressTest_4.dasm (line 5679):  [0x2EDA] 4B50 1000 1000  IFB PICK 0x1000, [C+0x1000]
stressTest_4.dasm (line 5680):  [0x2EDD] 4B50 0010 0010  IFB PICK 0x10, [C+0x10]
stressTest_4.dasm (line 5681):  [0x2EE0] 4B70 1000       IFB SP, [C+0x1000]
stressTest_4.dasm (line 5682):  [0x2EE2] 4B70 0010       IFB SP, [C+0x10]
stressTest_4.dasm (line 5683):  [0x2EE4] 4B90 1000       IFB PC, [C+0x1000]
stressTest_4.dasm (line 5684):  [0x2EE6] 4B90 0010       IFB PC, [C+0x10]
stressTest_4.dasm (line 5685):  [0x2EE8] 4BB0 1000       IFB EX, [C+0x1000]
stressTest_4.dasm (line 5686):  [0x2EEA] 4BB0 0010       IFB EX, [C+0x10]
stressTest_4.dasm (line 5687):  [0x2EEC] 4BD0 1000 1000  IFB [0x1000], [C+0x1000]
stressTest_4.dasm (line 5688):  [0x2EEF] 4BD0 0010 0010  IFB [0x10], [C+0x10]
stressTest_4.dasm (line 5689):  [0x2EF2] 4BF0 1000 1000  IFB 0x1000, [C+0x1000]
stressTest_4.dasm (line 5690):  [0x2EF5] 4BF0 0010 0010  IFB 0x10, [C+0x10]
stressTest_4.dasm (line 5691):  [0x2EF8] 4C10 1000       IFB A, [X+0x1000]
stressTest_4.dasm (line 5692):  [0x2EFA] 4C10 0010       IFB A, [X+0x10]
stressTest_4.dasm (line 5693):  [0x2EFC] 4C30 1000       IFB B, [X+0x1000]
stressTest_4.dasm (line 5694):  [0x2EFE] 4C30 0010       IFB B, [X+0x10]
stressTest_4.dasm (line 5695):  [0x2F00] 4C50 1000       IFB C, [X+0x1000]
stressTest_4.dasm (line 5696):  [0x2F02] 4C50 0010       IFB C, [X+0x10]
stressTest_4.dasm (line 5697):  [0x2F04] 4C70 1000       IFB X, [X+0x1000]
stressTest_4.dasm (line 5698):  [0x2F06] 4C70 0010       IFB X, [X+0x10]
stressTest_4.dasm (line 5699):  [0x2F08] 4C90 1000       IFB Y, [X+0x1000]
stressTest_4.dasm (line 5700):  [0x2F0A] 4C90 0010       IFB Y, [X+0x10]
stressTest_4.dasm (line 5701):  [0x2F0C] 4CB0 1000       IFB Z, [X+0x1000]
stressTest_4.dasm (line 5702):  [0x2F0E] 4CB0 0010       IFB Z, [X+0x10]
stressTest_4.dasm (line 5703):  [0x2F10] 4CD0 1000       IFB I, [X+0x1000]
stressTest_4.dasm (line 5704):  [0x2F12] 4CD0 0010       IFB I, [X+0x10]
stressTest_4.dasm (line 5705):  [0x2F14] 4CF0 1000       IFB J, [X+0x1000]
stressTest_4.dasm (line 5706):  [0x2F16] 4CF0 0010       IFB J, [X+0x10]
stressTest_4.dasm (line 5707):  [0x2F18] 4D10 1000       IFB [A], [X+0x1000]
stressTest_4.dasm (line 5708):  [0x2F1A] 4D10 0010       IFB [A], [X+0x10]
stressTest_4.dasm (line 5709):  [0x2F1C] 4D30 1000       IFB [B], [X+0x1000]
stressTest_4.dasm (line 5710):  [0x2F1E] 4D30 0010       IFB [B], [X+0x10]
stressTest_4.dasm (line 5711):  [0x2F20] 4D50 1000       IFB [C], [X+0x1000]
stressTest_4.dasm (line 5712):  [0x2F22] 4D50 0010       IFB [C], [X+0x10]
stressTest_4.dasm (line 5713):  [0x2F24] 4D70 1000       IFB [X], [X+0x1000]
stressTest_4.dasm (line 5714):  [0x2F26] 4D70 0010       IFB [X], [X+0x10]
stressTest_4.dasm (line 5715):  [0x2F28] 4D90 1000       IFB [Y], [X+0x1000]
stressTest_4.dasm (line 5716):  [0x2F2A] 4D90 0010       IFB [Y], [X+0x10]
stressTest_4.dasm (line 5717):  [0x2F2C] 4DB0 1000       IFB [Z], [X+0x1000]
stressTest_4.dasm (line 5718):  [0x2F2E] 4DB0 0010       IFB [Z], [X+0x10]
stressTest_4.dasm (line 5719):  [0x2F30] 4DD0 1000       IFB [I], [X+0x1000]
stressTest_4.dasm (line 5720):  [0x2F32] 4DD0 0010       IFB [I], [X+0x10]
stressTest_4.dasm (line 5721):  [0x2F34] 4DF0 1000       IFB [J], [X+0x1000]
stressTest_4.dasm (line 5722):  [0x2F36] 4DF0 0010       IFB [J], [X+0x10]
stressTest_4.dasm (line 5723):  [0x2F38] 4E10 1000 1000  IFB [0x1000+A], [X+0x1000]
stressTest_4.dasm (line 5724):  [0x2F3B] 4E10 0010 0010  IFB [0x10+A], [X+0x10]
stressTest_4.dasm (line 5725):  [0x2F3E] 4E30 1000 1000  IFB [0x1000+B], [X+0x1000]
stressTest_4.dasm (line 5726):  [0x2F41] 4E30 0010 0010  IFB [0x10+B], [X+0x10]
stressTest_4.dasm (line 5727):  [0x2F44] 4E50 1000 1000  IFB [0x1000+C], [X+0x1000]
stressTest_4.dasm (line 5728):  [0x2F47] 4E50 0010 0010  IFB [0x10+C], [X+0x10]
stressTest_4.dasm (line 5729):  [0x2F4A] WARNING: Redundant statement.
stressTest_4.dasm (line 5729):  [0x2F4A] 4E70 1000 1000  IFB [0x1000+X], [X+0x1000]
stressTest_4.dasm (line 5730):  [0x2F4D] WARNING: Redundant statement.
stressTest_4.dasm (line 5730):  [0x2F4D] 4E70 0010 0010  IFB [0x10+X], [X+0x10]
stressTest_4.dasm (line 5731):  [0x2F50] 4E90 1000 1000  IFB [0x1000+Y], [X+0x1000]
stressTest_4.dasm (line 5732):  [0x2F53] 4E90 0010 0010  IFB [0x10+Y], [X+0x10]
stressTest_4.dasm (line 5733):  [0x2F56] 4EB0 1000 1000  IFB [0x1000+Z], [X+0x1000]
stressTest_4.dasm (line 5734):  [0x2F59] 4EB0 0010 0010  IFB [0x10+Z], [X+0x10]
stressTest_4.dasm (line 5735):  [0x2F5C] 4ED0 1000 1000  IFB [0x1000+I], [X+0x1000]
stressTest_4.dasm (line 5736):  [0x2F5F] 4ED0 0010 0010  IFB [0x10+I], [X+0x10]
stressTest_4.dasm (line 5737):  [0x2F62] 4EF0 1000 1000  IFB [0x1000+J], [X+0x1000]
stressTest_4.dasm (line 5738):  [0x2F65] 4EF0 0010 0010  IFB [0x10+J], [X+0x10]
stressTest_4.dasm (line 5739):  [0x2F68] 4E10 1000 1000  IFB [A+0x1000], [X+0x1000]
stressTest_4.dasm (line 5740):  [0x2F6B] 4E10 0010 0010  IFB [A+0x10], [X+0x10]
stressTest_4.dasm (line 5741):  [0x2F6E] 4E30 1000 1000  IFB [B+0x1000], [X+0x1000]
stressTest_4.dasm (line 5742):  [0x2F71] 4E30 0010 0010  IFB [B+0x10], [X+0x10]
stressTest_4.dasm (line 5743):  [0x2F74] 4E50 1000 1000  IFB [C+0x1000], [X+0x1000]
stressTest_4.dasm (line 5744):  [0x2F77] 4E50 0010 0010  IFB [C+0x10], [X+0x10]
stressTest_4.dasm (line 5745):  [0x2F7A] WARNING: Redundant statement.
stressTest_4.dasm (line 5745):  [0x2F7A] 4E70 1000 1000  IFB [X+0x1000], [X+0x1000]
stressTest_4.dasm (line 5746):  [0x2F7D] WARNING: Redundant statement.
stressTest_4.dasm (line 5746):  [0x2F7D] 4E70 0010 0010  IFB [X+0x10], [X+0x10]
stressTest_4.dasm (line 5747):  [0x2F80] 4E90 1000 1000  IFB [Y+0x1000], [X+0x1000]
stressTest_4.dasm (line 5748):  [0x2F83] 4E90 0010 0010  IFB [Y+0x10], [X+0x10]
stressTest_4.dasm (line 5749):  [0x2F86] 4EB0 1000 1000  IFB [Z+0x1000], [X+0x1000]
stressTest_4.dasm (line 5750):  [0x2F89] 4EB0 0010 0010  IFB [Z+0x10], [X+0x10]
stressTest_4.dasm (line 5751):  [0x2F8C] 4ED0 1000 1000  IFB [I+0x1000], [X+0x1000]
stressTest_4.dasm (line 5752):  [0x2F8F] 4ED0 0010 0010  IFB [I+0x10], [X+0x10]
stressTest_4.dasm (line 5753):  [0x2F92] 4EF0 1000 1000  IFB [J+0x1000], [X+0x1000]
stressTest_4.dasm (line 5754):  [0x2F95] 4EF0 0010 0010  IFB [J+0x10], [X+0x10]
stressTest_4.dasm (line 5755):  [0x2F98] 4F10 1000       IFB PUSH, [X+0x1000]
stressTest_4.dasm (line 5756):  [0x2F9A] 4F10 0010       IFB PUSH, [X+0x10]
stressTest_4.dasm (line 5757):  [0x2F9C] 4F30 1000       IFB [SP], [X+0x1000]
stressTest_4.dasm (line 5758):  [0x2F9E] 4F30 0010       IFB [SP], [X+0x10]
stressTest_4.dasm (line 5759):  [0x2FA0] 4F50 1000 1000  IFB [SP+0x1000], [X+0x1000]
stressTest_4.dasm (line 5760):  [0x2FA3] 4F50 0010 0010  IFB [SP+0x10], [X+0x10]
stressTest_4.dasm (line 5761):  [0x2FA6] 4F50 1000 1000  IFB PICK 0x1000, [X+0x1000]
stressTest_4.dasm (line 5762):  [0x2FA9] 4F50 0010 0010  IFB PICK 0x10, [X+0x10]
stressTest_4.dasm (line 5763):  [0x2FAC] 4F70 1000       IFB SP, [X+0x1000]
stressTest_4.dasm (line 5764):  [0x2FAE] 4F70 0010       IFB SP, [X+0x10]
stressTest_4.dasm (line 5765):  [0x2FB0] 4F90 1000       IFB PC, [X+0x1000]
stressTest_4.dasm (line 5766):  [0x2FB2] 4F90 0010       IFB PC, [X+0x10]
stressTest_4.dasm (line 5767):  [0x2FB4] 4FB0 1000       IFB EX, [X+0x1000]
stressTest_4.dasm (line 5768):  [0x2FB6] 4FB0 0010       IFB EX, [X+0x10]
stressTest_4.dasm (line 5769):  [0x2FB8] 4FD0 1000 1000  IFB [0x1000], [X+0x1000]
stressTest_4.dasm (line 5770):  [0x2FBB] 4FD0 0010 0010  IFB [0x10], [X+0x10]
stressTest_4.dasm (line 5771):  [0x2FBE] 4FF0 1000 1000  IFB 0x1000, [X+0x1000]
stressTest_4.dasm (line 5772):  [0x2FC1] 4FF0 0010 0010  IFB 0x10, [X+0x10]
stressTest_4.dasm (line 5773):  [0x2FC4] 5010 1000       IFB A, [Y+0x1000]
stressTest_4.dasm (line 5774):  [0x2FC6] 5010 0010       IFB A, [Y+0x10]
stressTest_4.dasm (line 5775):  [0x2FC8] 5030 1000       IFB B, [Y+0x1000]
stressTest_4.dasm (line 5776):  [0x2FCA] 5030 0010       IFB B, [Y+0x10]
stressTest_4.dasm (line 5777):  [0x2FCC] 5050 1000       IFB C, [Y+0x1000]
stressTest_4.dasm (line 5778):  [0x2FCE] 5050 0010       IFB C, [Y+0x10]
stressTest_4.dasm (line 5779):  [0x2FD0] 5070 1000       IFB X, [Y+0x1000]
stressTest_4.dasm (line 5780):  [0x2FD2] 5070 0010       IFB X, [Y+0x10]
stressTest_4.dasm (line 5781):  [0x2FD4] 5090 1000       IFB Y, [Y+0x1000]
stressTest_4.dasm (line 5782):  [0x2FD6] 5090 0010       IFB Y, [Y+0x10]
stressTest_4.dasm (line 5783):  [0x2FD8] 50B0 1000       IFB Z, [Y+0x1000]
stressTest_4.dasm (line 5784):  [0x2FDA] 50B0 0010       IFB Z, [Y+0x10]
stressTest_4.dasm (line 5785):  [0x2FDC] 50D0 1000       IFB I, [Y+0x1000]
stressTest_4.dasm (line 5786):  [0x2FDE] 50D0 0010       IFB I, [Y+0x10]
stressTest_4.dasm (line 5787):  [0x2FE0] 50F0 1000       IFB J, [Y+0x1000]
stressTest_4.dasm (line 5788):  [0x2FE2] 50F0 0010       IFB J, [Y+0x10]
stressTest_4.dasm (line 5789):  [0x2FE4] 5110 1000       IFB [A], [Y+0x1000]
stressTest_4.dasm (line 5790):  [0x2FE6] 5110 0010       IFB [A], [Y+0x10]
stressTest_4.dasm (line 5791):  [0x2FE8] 5130 1000       IFB [B], [Y+0x1000]
stressTest_4.dasm (line 5792):  [0x2FEA] 5130 0010       IFB [B], [Y+0x10]
stressTest_4.dasm (line 5793):  [0x2FEC] 5150 1000       IFB [C], [Y+0x1000]
stressTest_4.dasm (line 5794):  [0x2FEE] 5150 0010       IFB [C], [Y+0x10]
stressTest_4.dasm (line 5795):  [0x2FF0] 5170 1000       IFB [X], [Y+0x1000]
stressTest_4.dasm (line 5796):  [0x2FF2] 5170 0010       IFB [X], [Y+0x10]
stressTest_4.dasm (line 5797):  [0x2FF4] 5190 1000       IFB [Y], [Y+0x1000]
stressTest_4.dasm (line 5798):  [0x2FF6] 5190 0010       IFB [Y], [Y+0x10]
stressTest_4.dasm (line 5799):  [0x2FF8] 51B0 1000       IFB [Z], [Y+0x1000]
stressTest_4.dasm (line 5800):  [0x2FFA] 51B0 0010       IFB [Z], [Y+0x10]
stressTest_4.dasm (line 5801):  [0x2FFC] 51D0 1000       IFB [I], [Y+0x1000]
stressTest_4.dasm (line 5802):  [0x2FFE] 51D0 0010       IFB [I], [Y+0x10]
stressTest_4.dasm (line 5803):  [0x3000] 51F0 1000       IFB [J], [Y+0x1000]
stressTest_4.dasm (line 5804):  [0x3002] 51F0 0010       IFB [J], [Y+0x10]
stressTest_4.dasm (line 5805):  [0x3004] 5210 1000 1000  IFB [0x1000+A], [Y+0x1000]
stressTest_4.dasm (line 5806):  [0x3007] 5210 0010 0010  IFB [0x10+A], [Y+0x10]
stressTest_4.dasm (line 5807):  [0x300A] 5230 1000 1000  IFB [0x1000+B], [Y+0x1000]
stressTest_4.dasm (line 5808):  [0x300D] 5230 0010 0010  IFB [0x10+B], [Y+0x10]
stressTest_4.dasm (line 5809):  [0x3010] 5250 1000 1000  IFB [0x1000+C], [Y+0x1000]
stressTest_4.dasm (line 5810):  [0x3013] 5250 0010 0010  IFB [0x10+C], [Y+0x10]
stressTest_4.dasm (line 5811):  [0x3016] 5270 1000 1000  IFB [0x1000+X], [Y+0x1000]
stressTest_4.dasm (line 5812):  [0x3019] 5270 0010 0010  IFB [0x10+X], [Y+0x10]
stressTest_4.dasm (line 5813):  [0x301C] WARNING: Redundant statement.
stressTest_4.dasm (line 5813):  [0x301C] 5290 1000 1000  IFB [0x1000+Y], [Y+0x1000]
stressTest_4.dasm (line 5814):  [0x301F] WARNING: Redundant statement.
stressTest_4.dasm (line 5814):  [0x301F] 5290 0010 0010  IFB [0x10+Y], [Y+0x10]
stressTest_4.dasm (line 5815):  [0x3022] 52B0 1000 1000  IFB [0x1000+Z], [Y+0x1000]
stressTest_4.dasm (line 5816):  [0x3025] 52B0 0010 0010  IFB [0x10+Z], [Y+0x10]
stressTest_4.dasm (line 5817):  [0x3028] 52D0 1000 1000  IFB [0x1000+I], [Y+0x1000]
stressTest_4.dasm (line 5818):  [0x302B] 52D0 0010 0010  IFB [0x10+I], [Y+0x10]
stressTest_4.dasm (line 5819):  [0x302E] 52F0 1000 1000  IFB [0x1000+J], [Y+0x1000]
