stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 5405):  [0x2CC9] 6B62 0010       ADD SP, [SP+0x10]
stressTest_0.dasm (line 5406):  [0x2CCB] 6B82 1000       ADD PC, [SP+0x1000]
stressTest_0.dasm (line 5407):  [0x2CCD] 6B82 0010       ADD PC, [SP+0x10]
stressTest_0.dasm (line 5408):  [0x2CCF] 6BA2 1000       ADD EX, [SP+0x1000]
stressTest_0.dasm (line 5409):  [0x2CD1] 6BA2 0010       ADD EX, [SP+0x10]
stressTest_0.dasm (line 5410):  [0x2CD3] 6BC2 1000 1000  ADD [0x1000], [SP+0x1000]
stressTest_0.dasm (line 5411):  [0x2CD6] 6BC2 0010 0010  ADD [0x10], [SP+0x10]
stressTest_0.dasm (line 5412):  [0x2CD9] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5412):  [0x2CD9] 6BE2 1000 1000  ADD 0x1000, [SP+0x1000]
stressTest_0.dasm (line 5413):  [0x2CDC] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5413):  [0x2CDC] 6BE2 0010 0010  ADD 0x10, [SP+0x10]
stressTest_0.dasm (line 5414):  [0x2CDF] 6802 1000       ADD A, PICK 0x1000
stressTest_0.dasm (line 5415):  [0x2CE1] 6802 0010       ADD A, PICK 0x10
stressTest_0.dasm (line 5416):  [0x2CE3] 6822 1000       ADD B, PICK 0x1000
stressTest_0.dasm (line 5417):  [0x2CE5] 6822 0010       ADD B, PICK 0x10
stressTest_0.dasm (line 5418):  [0x2CE7] 6842 1000       ADD C, PICK 0x1000
stressTest_0.dasm (line 5419):  [0x2CE9] 6842 0010       ADD C, PICK 0x10
stressTest_0.dasm (line 5420):  [0x2CEB] 6862 1000       ADD X, PICK 0x1000
stressTest_0.dasm (line 5421):  [0x2CED] 6862 0010       ADD X, PICK 0x10
stressTest_0.dasm (line 5422):  [0x2CEF] 6882 1000       ADD Y, PICK 0x1000
stressTest_0.dasm (line 5423):  [0x2CF1] 6882 0010       ADD Y, PICK 0x10
stressTest_0.dasm (line 5424):  [0x2CF3] 68A2 1000       ADD Z, PICK 0x1000
stressTest_0.dasm (line 5425):  [0x2CF5] 68A2 0010       ADD Z, PICK 0x10
stressTest_0.dasm (line 5426):  [0x2CF7] 68C2 1000       ADD I, PICK 0x1000
stressTest_0.dasm (line 5427):  [0x2CF9] 68C2 0010       ADD I, PICK 0x10
stressTest_0.dasm (line 5428):  [0x2CFB] 68E2 1000       ADD J, PICK 0x1000
stressTest_0.dasm (line 5429):  [0x2CFD] 68E2 0010       ADD J, PICK 0x10
stressTest_0.dasm (line 5430):  [0x2CFF] 6902 1000       ADD [A], PICK 0x1000
stressTest_0.dasm (line 5431):  [0x2D01] 6902 0010       ADD [A], PICK 0x10
stressTest_0.dasm (line 5432):  [0x2D03] 6922 1000       ADD [B], PICK 0x1000
stressTest_0.dasm (line 5433):  [0x2D05] 6922 0010       ADD [B], PICK 0x10
stressTest_0.dasm (line 5434):  [0x2D07] 6942 1000       ADD [C], PICK 0x1000
stressTest_0.dasm (line 5435):  [0x2D09] 6942 0010       ADD [C], PICK 0x10
stressTest_0.dasm (line 5436):  [0x2D0B] 6962 1000       ADD [X], PICK 0x1000
stressTest_0.dasm (line 5437):  [0x2D0D] 6962 0010       ADD [X], PICK 0x10
stressTest_0.dasm (line 5438):  [0x2D0F] 6982 1000       ADD [Y], PICK 0x1000
stressTest_0.dasm (line 5439):  [0x2D11] 6982 0010       ADD [Y], PICK 0x10
stressTest_0.dasm (line 5440):  [0x2D13] 69A2 1000       ADD [Z], PICK 0x1000
stressTest_0.dasm (line 5441):  [0x2D15] 69A2 0010       ADD [Z], PICK 0x10
stressTest_0.dasm (line 5442):  [0x2D17] 69C2 1000       ADD [I], PICK 0x1000
stressTest_0.dasm (line 5443):  [0x2D19] 69C2 0010       ADD [I], PICK 0x10
stressTest_0.dasm (line 5444):  [0x2D1B] 69E2 1000       ADD [J], PICK 0x1000
stressTest_0.dasm (line 5445):  [0x2D1D] 69E2 0010       ADD [J], PICK 0x10
stressTest_0.dasm (line 5446):  [0x2D1F] 6A02 1000 1000  ADD [0x1000+A], PICK 0x1000
stressTest_0.dasm (line 5447):  [0x2D22] 6A02 0010 0010  ADD [0x10+A], PICK 0x10
stressTest_0.dasm (line 5448):  [0x2D25] 6A22 1000 1000  ADD [0x1000+B], PICK 0x1000
stressTest_0.dasm (line 5449):  [0x2D28] 6A22 0010 0010  ADD [0x10+B], PICK 0x10
stressTest_0.dasm (line 5450):  [0x2D2B] 6A42 1000 1000  ADD [0x1000+C], PICK 0x1000
stressTest_0.dasm (line 5451):  [0x2D2E] 6A42 0010 0010  ADD [0x10+C], PICK 0x10
stressTest_0.dasm (line 5452):  [0x2D31] 6A62 1000 1000  ADD [0x1000+X], PICK 0x1000
stressTest_0.dasm (line 5453):  [0x2D34] 6A62 0010 0010  ADD [0x10+X], PICK 0x10
stressTest_0.dasm (line 5454):  [0x2D37] 6A82 1000 1000  ADD [0x1000+Y], PICK 0x1000
stressTest_0.dasm (line 5455):  [0x2D3A] 6A82 0010 0010  ADD [0x10+Y], PICK 0x10
stressTest_0.dasm (line 5456):  [0x2D3D] 6AA2 1000 1000  ADD [0x1000+Z], PICK 0x1000
stressTest_0.dasm (line 5457):  [0x2D40] 6AA2 0010 0010  ADD [0x10+Z], PICK 0x10
stressTest_0.dasm (line 5458):  [0x2D43] 6AC2 1000 1000  ADD [0x1000+I], PICK 0x1000
stressTest_0.dasm (line 5459):  [0x2D46] 6AC2 0010 0010  ADD [0x10+I], PICK 0x10
stressTest_0.dasm (line 5460):  [0x2D49] 6AE2 1000 1000  ADD [0x1000+J], PICK 0x1000
stressTest_0.dasm (line 5461):  [0x2D4C] 6AE2 0010 0010  ADD [0x10+J], PICK 0x10
stressTest_0.dasm (line 5462):  [0x2D4F] 6A02 1000 1000  ADD [A+0x1000], PICK 0x1000
stressTest_0.dasm (line 5463):  [0x2D52] 6A02 0010 0010  ADD [A+0x10], PICK 0x10
stressTest_0.dasm (line 5464):  [0x2D55] 6A22 1000 1000  ADD [B+0x1000], PICK 0x1000
stressTest_0.dasm (line 5465):  [0x2D58] 6A22 0010 0010  ADD [B+0x10], PICK 0x10
stressTest_0.dasm (line 5466):  [0x2D5B] 6A42 1000 1000  ADD [C+0x1000], PICK 0x1000
stressTest_0.dasm (line 5467):  [0x2D5E] 6A42 0010 0010  ADD [C+0x10], PICK 0x10
stressTest_0.dasm (line 5468):  [0x2D61] 6A62 1000 1000  ADD [X+0x1000], PICK 0x1000
stressTest_0.dasm (line 5469):  [0x2D64] 6A62 0010 0010  ADD [X+0x10], PICK 0x10
stressTest_0.dasm (line 5470):  [0x2D67] 6A82 1000 1000  ADD [Y+0x1000], PICK 0x1000
stressTest_0.dasm (line 5471):  [0x2D6A] 6A82 0010 0010  ADD [Y+0x10], PICK 0x10
stressTest_0.dasm (line 5472):  [0x2D6D] 6AA2 1000 1000  ADD [Z+0x1000], PICK 0x1000
stressTest_0.dasm (line 5473):  [0x2D70] 6AA2 0010 0010  ADD [Z+0x10], PICK 0x10
stressTest_0.dasm (line 5474):  [0x2D73] 6AC2 1000 1000  ADD [I+0x1000], PICK 0x1000
stressTest_0.dasm (line 5475):  [0x2D76] 6AC2 0010 0010  ADD [I+0x10], PICK 0x10
stressTest_0.dasm (line 5476):  [0x2D79] 6AE2 1000 1000  ADD [J+0x1000], PICK 0x1000
stressTest_0.dasm (line 5477):  [0x2D7C] 6AE2 0010 0010  ADD [J+0x10], PICK 0x10
stressTest_0.dasm (line 5478):  [0x2D7F] 6B02 1000       ADD PUSH, PICK 0x1000
stressTest_0.dasm (line 5479):  [0x2D81] 6B02 0010       ADD PUSH, PICK 0x10
stressTest_0.dasm (line 5480):  [0x2D83] 6B22 1000       ADD [SP], PICK 0x1000
stressTest_0.dasm (line 5481):  [0x2D85] 6B22 0010       ADD [SP], PICK 0x10
stressTest_0.dasm (line 5482):  [0x2D87] WARNING: Redundant statement.
stressTest_0.dasm (line 5482):  [0x2D87] 6B42 1000 1000  ADD [SP+0x1000], PICK 0x1000
stressTest_0.dasm (line 5483):  [0x2D8A] WARNING: Redundant statement.
stressTest_0.dasm (line 5483):  [0x2D8A] 6B42 0010 0010  ADD [SP+0x10], PICK 0x10
stressTest_0.dasm (line 5484):  [0x2D8D] WARNING: Redundant statement.
stressTest_0.dasm (line 5484):  [0x2D8D] 6B42 1000 1000  ADD PICK 0x1000, PICK 0x1000
stressTest_0.dasm (line 5485):  [0x2D90] WARNING: Redundant statement.
stressTest_0.dasm (line 5485):  [0x2D90] 6B42 0010 0010  ADD PICK 0x10, PICK 0x10
stressTest_0.dasm (line 5486):  [0x2D93] 6B62 1000       ADD SP, PICK 0x1000
stressTest_0.dasm (line 5487):  [0x2D95] 6B62 0010       ADD SP, PICK 0x10
stressTest_0.dasm (line 5488):  [0x2D97] 6B82 1000       ADD PC, PICK 0x1000
stressTest_0.dasm (line 5489):  [0x2D99] 6B82 0010       ADD PC, PICK 0x10
stressTest_0.dasm (line 5490):  [0x2D9B] 6BA2 1000       ADD EX, PICK 0x1000
stressTest_0.dasm (line 5491):  [0x2D9D] 6BA2 0010       ADD EX, PICK 0x10
stressTest_0.dasm (line 5492):  [0x2D9F] 6BC2 1000 1000  ADD [0x1000], PICK 0x1000
stressTest_0.dasm (line 5493):  [0x2DA2] 6BC2 0010 0010  ADD [0x10], PICK 0x10
stressTest_0.dasm (line 5494):  [0x2DA5] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5494):  [0x2DA5] 6BE2 1000 1000  ADD 0x1000, PICK 0x1000
stressTest_0.dasm (line 5495):  [0x2DA8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5495):  [0x2DA8] 6BE2 0010 0010  ADD 0x10, PICK 0x10
stressTest_0.dasm (line 5496):  [0x2DAB] 6C02            ADD A, SP
stressTest_0.dasm (line 5497):  [0x2DAC] 6C22            ADD B, SP
stressTest_0.dasm (line 5498):  [0x2DAD] 6C42            ADD C, SP
stressTest_0.dasm (line 5499):  [0x2DAE] 6C62            ADD X, SP
stressTest_0.dasm (line 5500):  [0x2DAF] 6C82            ADD Y, SP
stressTest_0.dasm (line 5501):  [0x2DB0] 6CA2            ADD Z, SP
stressTest_0.dasm (line 5502):  [0x2DB1] 6CC2            ADD I, SP
stressTest_0.dasm (line 5503):  [0x2DB2] 6CE2            ADD J, SP
stressTest_0.dasm (line 5504):  [0x2DB3] 6D02            ADD [A], SP
stressTest_0.dasm (line 5505):  [0x2DB4] 6D22            ADD [B], SP
stressTest_0.dasm (line 5506):  [0x2DB5] 6D42            ADD [C], SP
stressTest_0.dasm (line 5507):  [0x2DB6] 6D62            ADD [X], SP
stressTest_0.dasm (line 5508):  [0x2DB7] 6D82            ADD [Y], SP
stressTest_0.dasm (line 5509):  [0x2DB8] 6DA2            ADD [Z], SP
stressTest_0.dasm (line 5510):  [0x2DB9] 6DC2            ADD [I], SP
stressTest_0.dasm (line 5511):  [0x2DBA] 6DE2            ADD [J], SP
stressTest_0.dasm (line 5512):  [0x2DBB] 6E02 1000       ADD [0x1000+A], SP
stressTest_0.dasm (line 5513):  [0x2DBD] 6E02 0010       ADD [0x10+A], SP
stressTest_0.dasm (line 5514):  [0x2DBF] 6E22 1000       ADD [0x1000+B], SP
stressTest_0.dasm (line 5515):  [0x2DC1] 6E22 0010       ADD [0x10+B], SP
stressTest_0.dasm (line 5516):  [0x2DC3] 6E42 1000       ADD [0x1000+C], SP
stressTest_0.dasm (line 5517):  [0x2DC5] 6E42 0010       ADD [0x10+C], SP
stressTest_0.dasm (line 5518):  [0x2DC7] 6E62 1000       ADD [0x1000+X], SP
stressTest_0.dasm (line 5519):  [0x2DC9] 6E62 0010       ADD [0x10+X], SP
stressTest_0.dasm (line 5520):  [0x2DCB] 6E82 1000       ADD [0x1000+Y], SP
stressTest_0.dasm (line 5521):  [0x2DCD] 6E82 0010       ADD [0x10+Y], SP
stressTest_0.dasm (line 5522):  [0x2DCF] 6EA2 1000       ADD [0x1000+Z], SP
stressTest_0.dasm (line 5523):  [0x2DD1] 6EA2 0010       ADD [0x10+Z], SP
stressTest_0.dasm (line 5524):  [0x2DD3] 6EC2 1000       ADD [0x1000+I], SP
stressTest_0.dasm (line 5525):  [0x2DD5] 6EC2 0010       ADD [0x10+I], SP
stressTest_0.dasm (line 5526):  [0x2DD7] 6EE2 1000       ADD [0x1000+J], SP
stressTest_0.dasm (line 5527):  [0x2DD9] 6EE2 0010       ADD [0x10+J], SP
stressTest_0.dasm (line 5528):  [0x2DDB] 6E02 1000       ADD [A+0x1000], SP
stressTest_0.dasm (line 5529):  [0x2DDD] 6E02 0010       ADD [A+0x10], SP
stressTest_0.dasm (line 5530):  [0x2DDF] 6E22 1000       ADD [B+0x1000], SP
stressTest_0.dasm (line 5531):  [0x2DE1] 6E22 0010       ADD [B+0x10], SP
stressTest_0.dasm (line 5532):  [0x2DE3] 6E42 1000       ADD [C+0x1000], SP
stressTest_0.dasm (line 5533):  [0x2DE5] 6E42 0010       ADD [C+0x10], SP
stressTest_0.dasm (line 5534):  [0x2DE7] 6E62 1000       ADD [X+0x1000], SP
stressTest_0.dasm (line 5535):  [0x2DE9] 6E62 0010       ADD [X+0x10], SP
stressTest_0.dasm (line 5536):  [0x2DEB] 6E82 1000       ADD [Y+0x1000], SP
stressTest_0.dasm (line 5537):  [0x2DED] 6E82 0010       ADD [Y+0x10], SP
stressTest_0.dasm (line 5538):  [0x2DEF] 6EA2 1000       ADD [Z+0x1000], SP
stressTest_0.dasm (line 5539):  [0x2DF1] 6EA2 0010       ADD [Z+0x10], SP
stressTest_0.dasm (line 5540):  [0x2DF3] 6EC2 1000       ADD [I+0x1000], SP
stressTest_0.dasm (line 5541):  [0x2DF5] 6EC2 0010       ADD [I+0x10], SP
stressTest_0.dasm (line 5542):  [0x2DF7] 6EE2 1000       ADD [J+0x1000], SP
stressTest_0.dasm (line 5543):  [0x2DF9] 6EE2 0010       ADD [J+0x10], SP
stressTest_0.dasm (line 5544):  [0x2DFB] 6F02            ADD PUSH, SP
stressTest_0.dasm (line 5545):  [0x2DFC] 6F22            ADD [SP], SP
stressTest_0.dasm (line 5546):  [0x2DFD] 6F42 1000       ADD [SP+0x1000], SP
stressTest_0.dasm (line 5547):  [0x2DFF] 6F42 0010       ADD [SP+0x10], SP
stressTest_0.dasm (line 5548):  [0x2E01] 6F42 1000       ADD PICK 0x1000, SP
stressTest_0.dasm (line 5549):  [0x2E03] 6F42 0010       ADD PICK 0x10, SP
stressTest_0.dasm (line 5550):  [0x2E05] WARNING: Redundant statement.
stressTest_0.dasm (line 5550):  [0x2E05] 6F62            ADD SP, SP
stressTest_0.dasm (line 5551):  [0x2E06] 6F82            ADD PC, SP
stressTest_0.dasm (line 5552):  [0x2E07] 6FA2            ADD EX, SP
stressTest_0.dasm (line 5553):  [0x2E08] 6FC2 1000       ADD [0x1000], SP
stressTest_0.dasm (line 5554):  [0x2E0A] 6FC2 0010       ADD [0x10], SP
stressTest_0.dasm (line 5555):  [0x2E0C] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5555):  [0x2E0C] 6FE2 1000       ADD 0x1000, SP
stressTest_0.dasm (line 5556):  [0x2E0E] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5556):  [0x2E0E] 6FE2 0010       ADD 0x10, SP
stressTest_0.dasm (line 5557):  [0x2E10] 7002            ADD A, PC
stressTest_0.dasm (line 5558):  [0x2E11] 7022            ADD B, PC
stressTest_0.dasm (line 5559):  [0x2E12] 7042            ADD C, PC
stressTest_0.dasm (line 5560):  [0x2E13] 7062            ADD X, PC
stressTest_0.dasm (line 5561):  [0x2E14] 7082            ADD Y, PC
stressTest_0.dasm (line 5562):  [0x2E15] 70A2            ADD Z, PC
stressTest_0.dasm (line 5563):  [0x2E16] 70C2            ADD I, PC
stressTest_0.dasm (line 5564):  [0x2E17] 70E2            ADD J, PC
stressTest_0.dasm (line 5565):  [0x2E18] 7102            ADD [A], PC
stressTest_0.dasm (line 5566):  [0x2E19] 7122            ADD [B], PC
stressTest_0.dasm (line 5567):  [0x2E1A] 7142            ADD [C], PC
stressTest_0.dasm (line 5568):  [0x2E1B] 7162            ADD [X], PC
stressTest_0.dasm (line 5569):  [0x2E1C] 7182            ADD [Y], PC
stressTest_0.dasm (line 5570):  [0x2E1D] 71A2            ADD [Z], PC
stressTest_0.dasm (line 5571):  [0x2E1E] 71C2            ADD [I], PC
stressTest_0.dasm (line 5572):  [0x2E1F] 71E2            ADD [J], PC
stressTest_0.dasm (line 5573):  [0x2E20] 7202 1000       ADD [0x1000+A], PC
stressTest_0.dasm (line 5574):  [0x2E22] 7202 0010       ADD [0x10+A], PC
stressTest_0.dasm (line 5575):  [0x2E24] 7222 1000       ADD [0x1000+B], PC
stressTest_0.dasm (line 5576):  [0x2E26] 7222 0010       ADD [0x10+B], PC
stressTest_0.dasm (line 5577):  [0x2E28] 7242 1000       ADD [0x1000+C], PC
stressTest_0.dasm (line 5578):  [0x2E2A] 7242 0010       ADD [0x10+C], PC
stressTest_0.dasm (line 5579):  [0x2E2C] 7262 1000       ADD [0x1000+X], PC
stressTest_0.dasm (line 5580):  [0x2E2E] 7262 0010       ADD [0x10+X], PC
stressTest_0.dasm (line 5581):  [0x2E30] 7282 1000       ADD [0x1000+Y], PC
stressTest_0.dasm (line 5582):  [0x2E32] 7282 0010       ADD [0x10+Y], PC
stressTest_0.dasm (line 5583):  [0x2E34] 72A2 1000       ADD [0x1000+Z], PC
stressTest_0.dasm (line 5584):  [0x2E36] 72A2 0010       ADD [0x10+Z], PC
stressTest_0.dasm (line 5585):  [0x2E38] 72C2 1000       ADD [0x1000+I], PC
stressTest_0.dasm (line 5586):  [0x2E3A] 72C2 0010       ADD [0x10+I], PC
stressTest_0.dasm (line 5587):  [0x2E3C] 72E2 1000       ADD [0x1000+J], PC
stressTest_0.dasm (line 5588):  [0x2E3E] 72E2 0010       ADD [0x10+J], PC
stressTest_0.dasm (line 5589):  [0x2E40] 7202 1000       ADD [A+0x1000], PC
stressTest_0.dasm (line 5590):  [0x2E42] 7202 0010       ADD [A+0x10], PC
stressTest_0.dasm (line 5591):  [0x2E44] 7222 1000       ADD [B+0x1000], PC
stressTest_0.dasm (line 5592):  [0x2E46] 7222 0010       ADD [B+0x10], PC
stressTest_0.dasm (line 5593):  [0x2E48] 7242 1000       ADD [C+0x1000], PC
stressTest_0.dasm (line 5594):  [0x2E4A] 7242 0010       ADD [C+0x10], PC
stressTest_0.dasm (line 5595):  [0x2E4C] 7262 1000       ADD [X+0x1000], PC
stressTest_0.dasm (line 5596):  [0x2E4E] 7262 0010       ADD [X+0x10], PC
stressTest_0.dasm (line 5597):  [0x2E50] 7282 1000       ADD [Y+0x1000], PC
stressTest_0.dasm (line 5598):  [0x2E52] 7282 0010       ADD [Y+0x10], PC
stressTest_0.dasm (line 5599):  [0x2E54] 72A2 1000       ADD [Z+0x1000], PC
stressTest_0.dasm (line 5600):  [0x2E56] 72A2 0010       ADD [Z+0x10], PC
stressTest_0.dasm (line 5601):  [0x2E58] 72C2 1000       ADD [I+0x1000], PC
stressTest_0.dasm (line 5602):  [0x2E5A] 72C2 0010       ADD [I+0x10], PC
stressTest_0.dasm (line 5603):  [0x2E5C] 72E2 1000       ADD [J+0x1000], PC
stressTest_0.dasm (line 5604):  [0x2E5E] 72E2 0010       ADD [J+0x10], PC
stressTest_0.dasm (line 5605):  [0x2E60] 7302            ADD PUSH, PC
stressTest_0.dasm (line 5606):  [0x2E61] 7322            ADD [SP], PC
stressTest_0.dasm (line 5607):  [0x2E62] 7342 1000       ADD [SP+0x1000], PC
stressTest_0.dasm (line 5608):  [0x2E64] 7342 0010       ADD [SP+0x10], PC
stressTest_0.dasm (line 5609):  [0x2E66] 7342 1000       ADD PICK 0x1000, PC
stressTest_0.dasm (line 5610):  [0x2E68] 7342 0010       ADD PICK 0x10, PC
stressTest_0.dasm (line 5611):  [0x2E6A] 7362            ADD SP, PC
stressTest_0.dasm (line 5612):  [0x2E6B] WARNING: Redundant statement.
stressTest_0.dasm (line 5612):  [0x2E6B] 7382            ADD PC, PC
stressTest_0.dasm (line 5613):  [0x2E6C] 73A2            ADD EX, PC
stressTest_0.dasm (line 5614):  [0x2E6D] 73C2 1000       ADD [0x1000], PC
stressTest_0.dasm (line 5615):  [0x2E6F] 73C2 0010       ADD [0x10], PC
stressTest_0.dasm (line 5616):  [0x2E71] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5616):  [0x2E71] 73E2 1000       ADD 0x1000, PC
stressTest_0.dasm (line 5617):  [0x2E73] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5617):  [0x2E73] 73E2 0010       ADD 0x10, PC
stressTest_0.dasm (line 5618):  [0x2E75] 7402            ADD A, EX
stressTest_0.dasm (line 5619):  [0x2E76] 7422            ADD B, EX
stressTest_0.dasm (line 5620):  [0x2E77] 7442            ADD C, EX
stressTest_0.dasm (line 5621):  [0x2E78] 7462            ADD X, EX
stressTest_0.dasm (line 5622):  [0x2E79] 7482            ADD Y, EX
stressTest_0.dasm (line 5623):  [0x2E7A] 74A2            ADD Z, EX
stressTest_0.dasm (line 5624):  [0x2E7B] 74C2            ADD I, EX
stressTest_0.dasm (line 5625):  [0x2E7C] 74E2            ADD J, EX
stressTest_0.dasm (line 5626):  [0x2E7D] 7502            ADD [A], EX
stressTest_0.dasm (line 5627):  [0x2E7E] 7522            ADD [B], EX
stressTest_0.dasm (line 5628):  [0x2E7F] 7542            ADD [C], EX
stressTest_0.dasm (line 5629):  [0x2E80] 7562            ADD [X], EX
stressTest_0.dasm (line 5630):  [0x2E81] 7582            ADD [Y], EX
stressTest_0.dasm (line 5631):  [0x2E82] 75A2            ADD [Z], EX
stressTest_0.dasm (line 5632):  [0x2E83] 75C2            ADD [I], EX
stressTest_0.dasm (line 5633):  [0x2E84] 75E2            ADD [J], EX
stressTest_0.dasm (line 5634):  [0x2E85] 7602 1000       ADD [0x1000+A], EX
stressTest_0.dasm (line 5635):  [0x2E87] 7602 0010       ADD [0x10+A], EX
stressTest_0.dasm (line 5636):  [0x2E89] 7622 1000       ADD [0x1000+B], EX
stressTest_0.dasm (line 5637):  [0x2E8B] 7622 0010       ADD [0x10+B], EX
stressTest_0.dasm (line 5638):  [0x2E8D] 7642 1000       ADD [0x1000+C], EX
stressTest_0.dasm (line 5639):  [0x2E8F] 7642 0010       ADD [0x10+C], EX
stressTest_0.dasm (line 5640):  [0x2E91] 7662 1000       ADD [0x1000+X], EX
stressTest_0.dasm (line 5641):  [0x2E93] 7662 0010       ADD [0x10+X], EX
stressTest_0.dasm (line 5642):  [0x2E95] 7682 1000       ADD [0x1000+Y], EX
stressTest_0.dasm (line 5643):  [0x2E97] 7682 0010       ADD [0x10+Y], EX
stressTest_0.dasm (line 5644):  [0x2E99] 76A2 1000       ADD [0x1000+Z], EX
stressTest_0.dasm (line 5645):  [0x2E9B] 76A2 0010       ADD [0x10+Z], EX
stressTest_0.dasm (line 5646):  [0x2E9D] 76C2 1000       ADD [0x1000+I], EX
stressTest_0.dasm (line 5647):  [0x2E9F] 76C2 0010       ADD [0x10+I], EX
stressTest_0.dasm (line 5648):  [0x2EA1] 76E2 1000       ADD [0x1000+J], EX
stressTest_0.dasm (line 5649):  [0x2EA3] 76E2 0010       ADD [0x10+J], EX
stressTest_0.dasm (line 5650):  [0x2EA5] 7602 1000       ADD [A+0x1000], EX
stressTest_0.dasm (line 5651):  [0x2EA7] 7602 0010       ADD [A+0x10], EX
stressTest_0.dasm (line 5652):  [0x2EA9] 7622 1000       ADD [B+0x1000], EX
stressTest_0.dasm (line 5653):  [0x2EAB] 7622 0010       ADD [B+0x10], EX
stressTest_0.dasm (line 5654):  [0x2EAD] 7642 1000       ADD [C+0x1000], EX
stressTest_0.dasm (line 5655):  [0x2EAF] 7642 0010       ADD [C+0x10], EX
stressTest_0.dasm (line 5656):  [0x2EB1] 7662 1000       ADD [X+0x1000], EX
stressTest_0.dasm (line 5657):  [0x2EB3] 7662 0010       ADD [X+0x10], EX
stressTest_0.dasm (line 5658):  [0x2EB5] 7682 1000       ADD [Y+0x1000], EX
stressTest_0.dasm (line 5659):  [0x2EB7] 7682 0010       ADD [Y+0x10], EX
stressTest_0.dasm (line 5660):  [0x2EB9] 76A2 1000       ADD [Z+0x1000], EX
stressTest_0.dasm (line 5661):  [0x2EBB] 76A2 0010       ADD [Z+0x10], EX
stressTest_0.dasm (line 5662):  [0x2EBD] 76C2 1000       ADD [I+0x1000], EX
stressTest_0.dasm (line 5663):  [0x2EBF] 76C2 0010       ADD [I+0x10], EX
stressTest_0.dasm (line 5664):  [0x2EC1] 76E2 1000       ADD [J+0x1000], EX
stressTest_0.dasm (line 5665):  [0x2EC3] 76E2 0010       ADD [J+0x10], EX
stressTest_0.dasm (line 5666):  [0x2EC5] 7702            ADD PUSH, EX
stressTest_0.dasm (line 5667):  [0x2EC6] 7722            ADD [SP], EX
stressTest_0.dasm (line 5668):  [0x2EC7] 7742 1000       ADD [SP+0x1000], EX
stressTest_0.dasm (line 5669):  [0x2EC9] 7742 0010       ADD [SP+0x10], EX
stressTest_0.dasm (line 5670):  [0x2ECB] 7742 1000       ADD PICK 0x1000, EX
stressTest_0.dasm (line 5671):  [0x2ECD] 7742 0010       ADD PICK 0x10, EX
stressTest_0.dasm (line 5672):  [0x2ECF] 7762            ADD SP, EX
stressTest_0.dasm (line 5673):  [0x2ED0] 7782            ADD PC, EX
stressTest_0.dasm (line 5674):  [0x2ED1] WARNING: Redundant statement.
stressTest_0.dasm (line 5674):  [0x2ED1] 77A2            ADD EX, EX
stressTest_0.dasm (line 5675):  [0x2ED2] 77C2 1000       ADD [0x1000], EX
stressTest_0.dasm (line 5676):  [0x2ED4] 77C2 0010       ADD [0x10], EX
stressTest_0.dasm (line 5677):  [0x2ED6] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5677):  [0x2ED6] 77E2 1000       ADD 0x1000, EX
stressTest_0.dasm (line 5678):  [0x2ED8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5678):  [0x2ED8] 77E2 0010       ADD 0x10, EX
stressTest_0.dasm (line 5679):  [0x2EDA] 7802 1000       ADD A, [0x1000]
stressTest_0.dasm (line 5680):  [0x2EDC] 7802 0010       ADD A, [0x10]
stressTest_0.dasm (line 5681):  [0x2EDE] 7822 1000       ADD B, [0x1000]
stressTest_0.dasm (line 5682):  [0x2EE0] 7822 0010       ADD B, [0x10]
stressTest_0.dasm (line 5683):  [0x2EE2] 7842 1000       ADD C, [0x1000]
stressTest_0.dasm (line 5684):  [0x2EE4] 7842 0010       ADD C, [0x10]
stressTest_0.dasm (line 5685):  [0x2EE6] 7862 1000       ADD X, [0x1000]
stressTest_0.dasm (line 5686):  [0x2EE8] 7862 0010       ADD X, [0x10]
stressTest_0.dasm (line 5687):  [0x2EEA] 7882 1000       ADD Y, [0x1000]
stressTest_0.dasm (line 5688):  [0x2EEC] 7882 0010       ADD Y, [0x10]
stressTest_0.dasm (line 5689):  [0x2EEE] 78A2 1000       ADD Z, [0x1000]
stressTest_0.dasm (line 5690):  [0x2EF0] 78A2 0010       ADD Z, [0x10]
stressTest_0.dasm (line 5691):  [0x2EF2] 78C2 1000       ADD I, [0x1000]
stressTest_0.dasm (line 5692):  [0x2EF4] 78C2 0010       ADD I, [0x10]
stressTest_0.dasm (line 5693):  [0x2EF6] 78E2 1000       ADD J, [0x1000]
