stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 4302):  [0x2503] 5A0C 0010 0010  XOR [A+0x10], [I+0x10]
stressTest_3.dasm (line 4303):  [0x2506] 5A2C 1000 1000  XOR [B+0x1000], [I+0x1000]
stressTest_3.dasm (line 4304):  [0x2509] 5A2C 0010 0010  XOR [B+0x10], [I+0x10]
stressTest_3.dasm (line 4305):  [0x250C] 5A4C 1000 1000  XOR [C+0x1000], [I+0x1000]
stressTest_3.dasm (line 4306):  [0x250F] 5A4C 0010 0010  XOR [C+0x10], [I+0x10]
stressTest_3.dasm (line 4307):  [0x2512] 5A6C 1000 1000  XOR [X+0x1000], [I+0x1000]
stressTest_3.dasm (line 4308):  [0x2515] 5A6C 0010 0010  XOR [X+0x10], [I+0x10]
stressTest_3.dasm (line 4309):  [0x2518] 5A8C 1000 1000  XOR [Y+0x1000], [I+0x1000]
stressTest_3.dasm (line 4310):  [0x251B] 5A8C 0010 0010  XOR [Y+0x10], [I+0x10]
stressTest_3.dasm (line 4311):  [0x251E] 5AAC 1000 1000  XOR [Z+0x1000], [I+0x1000]
stressTest_3.dasm (line 4312):  [0x2521] 5AAC 0010 0010  XOR [Z+0x10], [I+0x10]
stressTest_3.dasm (line 4313):  [0x2524] WARNING: Redundant statement.
stressTest_3.dasm (line 4313):  [0x2524] 5ACC 1000 1000  XOR [I+0x1000], [I+0x1000]
stressTest_3.dasm (line 4314):  [0x2527] WARNING: Redundant statement.
stressTest_3.dasm (line 4314):  [0x2527] 5ACC 0010 0010  XOR [I+0x10], [I+0x10]
stressTest_3.dasm (line 4315):  [0x252A] 5AEC 1000 1000  XOR [J+0x1000], [I+0x1000]
stressTest_3.dasm (line 4316):  [0x252D] 5AEC 0010 0010  XOR [J+0x10], [I+0x10]
stressTest_3.dasm (line 4317):  [0x2530] 5B0C 1000       XOR PUSH, [I+0x1000]
stressTest_3.dasm (line 4318):  [0x2532] 5B0C 0010       XOR PUSH, [I+0x10]
stressTest_3.dasm (line 4319):  [0x2534] 5B2C 1000       XOR [SP], [I+0x1000]
stressTest_3.dasm (line 4320):  [0x2536] 5B2C 0010       XOR [SP], [I+0x10]
stressTest_3.dasm (line 4321):  [0x2538] 5B4C 1000 1000  XOR [SP+0x1000], [I+0x1000]
stressTest_3.dasm (line 4322):  [0x253B] 5B4C 0010 0010  XOR [SP+0x10], [I+0x10]
stressTest_3.dasm (line 4323):  [0x253E] 5B4C 1000 1000  XOR PICK 0x1000, [I+0x1000]
stressTest_3.dasm (line 4324):  [0x2541] 5B4C 0010 0010  XOR PICK 0x10, [I+0x10]
stressTest_3.dasm (line 4325):  [0x2544] 5B6C 1000       XOR SP, [I+0x1000]
stressTest_3.dasm (line 4326):  [0x2546] 5B6C 0010       XOR SP, [I+0x10]
stressTest_3.dasm (line 4327):  [0x2548] 5B8C 1000       XOR PC, [I+0x1000]
stressTest_3.dasm (line 4328):  [0x254A] 5B8C 0010       XOR PC, [I+0x10]
stressTest_3.dasm (line 4329):  [0x254C] 5BAC 1000       XOR EX, [I+0x1000]
stressTest_3.dasm (line 4330):  [0x254E] 5BAC 0010       XOR EX, [I+0x10]
stressTest_3.dasm (line 4331):  [0x2550] 5BCC 1000 1000  XOR [0x1000], [I+0x1000]
stressTest_3.dasm (line 4332):  [0x2553] 5BCC 0010 0010  XOR [0x10], [I+0x10]
stressTest_3.dasm (line 4333):  [0x2556] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4333):  [0x2556] 5BEC 1000 1000  XOR 0x1000, [I+0x1000]
stressTest_3.dasm (line 4334):  [0x2559] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4334):  [0x2559] 5BEC 0010 0010  XOR 0x10, [I+0x10]
stressTest_3.dasm (line 4335):  [0x255C] 5C0C 1000       XOR A, [J+0x1000]
stressTest_3.dasm (line 4336):  [0x255E] 5C0C 0010       XOR A, [J+0x10]
stressTest_3.dasm (line 4337):  [0x2560] 5C2C 1000       XOR B, [J+0x1000]
stressTest_3.dasm (line 4338):  [0x2562] 5C2C 0010       XOR B, [J+0x10]
stressTest_3.dasm (line 4339):  [0x2564] 5C4C 1000       XOR C, [J+0x1000]
stressTest_3.dasm (line 4340):  [0x2566] 5C4C 0010       XOR C, [J+0x10]
stressTest_3.dasm (line 4341):  [0x2568] 5C6C 1000       XOR X, [J+0x1000]
stressTest_3.dasm (line 4342):  [0x256A] 5C6C 0010       XOR X, [J+0x10]
stressTest_3.dasm (line 4343):  [0x256C] 5C8C 1000       XOR Y, [J+0x1000]
stressTest_3.dasm (line 4344):  [0x256E] 5C8C 0010       XOR Y, [J+0x10]
stressTest_3.dasm (line 4345):  [0x2570] 5CAC 1000       XOR Z, [J+0x1000]
stressTest_3.dasm (line 4346):  [0x2572] 5CAC 0010       XOR Z, [J+0x10]
stressTest_3.dasm (line 4347):  [0x2574] 5CCC 1000       XOR I, [J+0x1000]
stressTest_3.dasm (line 4348):  [0x2576] 5CCC 0010       XOR I, [J+0x10]
stressTest_3.dasm (line 4349):  [0x2578] 5CEC 1000       XOR J, [J+0x1000]
stressTest_3.dasm (line 4350):  [0x257A] 5CEC 0010       XOR J, [J+0x10]
stressTest_3.dasm (line 4351):  [0x257C] 5D0C 1000       XOR [A], [J+0x1000]
stressTest_3.dasm (line 4352):  [0x257E] 5D0C 0010       XOR [A], [J+0x10]
stressTest_3.dasm (line 4353):  [0x2580] 5D2C 1000       XOR [B], [J+0x1000]
stressTest_3.dasm (line 4354):  [0x2582] 5D2C 0010       XOR [B], [J+0x10]
stressTest_3.dasm (line 4355):  [0x2584] 5D4C 1000       XOR [C], [J+0x1000]
stressTest_3.dasm (line 4356):  [0x2586] 5D4C 0010       XOR [C], [J+0x10]
stressTest_3.dasm (line 4357):  [0x2588] 5D6C 1000       XOR [X], [J+0x1000]
stressTest_3.dasm (line 4358):  [0x258A] 5D6C 0010       XOR [X], [J+0x10]
stressTest_3.dasm (line 4359):  [0x258C] 5D8C 1000       XOR [Y], [J+0x1000]
stressTest_3.dasm (line 4360):  [0x258E] 5D8C 0010       XOR [Y], [J+0x10]
stressTest_3.dasm (line 4361):  [0x2590] 5DAC 1000       XOR [Z], [J+0x1000]
stressTest_3.dasm (line 4362):  [0x2592] 5DAC 0010       XOR [Z], [J+0x10]
stressTest_3.dasm (line 4363):  [0x2594] 5DCC 1000       XOR [I], [J+0x1000]
stressTest_3.dasm (line 4364):  [0x2596] 5DCC 0010       XOR [I], [J+0x10]
stressTest_3.dasm (line 4365):  [0x2598] 5DEC 1000       XOR [J], [J+0x1000]
stressTest_3.dasm (line 4366):  [0x259A] 5DEC 0010       XOR [J], [J+0x10]
stressTest_3.dasm (line 4367):  [0x259C] 5E0C 1000 1000  XOR [0x1000+A], [J+0x1000]
stressTest_3.dasm (line 4368):  [0x259F] 5E0C 0010 0010  XOR [0x10+A], [J+0x10]
stressTest_3.dasm (line 4369):  [0x25A2] 5E2C 1000 1000  XOR [0x1000+B], [J+0x1000]
stressTest_3.dasm (line 4370):  [0x25A5] 5E2C 0010 0010  XOR [0x10+B], [J+0x10]
stressTest_3.dasm (line 4371):  [0x25A8] 5E4C 1000 1000  XOR [0x1000+C], [J+0x1000]
stressTest_3.dasm (line 4372):  [0x25AB] 5E4C 0010 0010  XOR [0x10+C], [J+0x10]
stressTest_3.dasm (line 4373):  [0x25AE] 5E6C 1000 1000  XOR [0x1000+X], [J+0x1000]
stressTest_3.dasm (line 4374):  [0x25B1] 5E6C 0010 0010  XOR [0x10+X], [J+0x10]
stressTest_3.dasm (line 4375):  [0x25B4] 5E8C 1000 1000  XOR [0x1000+Y], [J+0x1000]
stressTest_3.dasm (line 4376):  [0x25B7] 5E8C 0010 0010  XOR [0x10+Y], [J+0x10]
stressTest_3.dasm (line 4377):  [0x25BA] 5EAC 1000 1000  XOR [0x1000+Z], [J+0x1000]
stressTest_3.dasm (line 4378):  [0x25BD] 5EAC 0010 0010  XOR [0x10+Z], [J+0x10]
stressTest_3.dasm (line 4379):  [0x25C0] 5ECC 1000 1000  XOR [0x1000+I], [J+0x1000]
stressTest_3.dasm (line 4380):  [0x25C3] 5ECC 0010 0010  XOR [0x10+I], [J+0x10]
stressTest_3.dasm (line 4381):  [0x25C6] WARNING: Redundant statement.
stressTest_3.dasm (line 4381):  [0x25C6] 5EEC 1000 1000  XOR [0x1000+J], [J+0x1000]
stressTest_3.dasm (line 4382):  [0x25C9] WARNING: Redundant statement.
stressTest_3.dasm (line 4382):  [0x25C9] 5EEC 0010 0010  XOR [0x10+J], [J+0x10]
stressTest_3.dasm (line 4383):  [0x25CC] 5E0C 1000 1000  XOR [A+0x1000], [J+0x1000]
stressTest_3.dasm (line 4384):  [0x25CF] 5E0C 0010 0010  XOR [A+0x10], [J+0x10]
stressTest_3.dasm (line 4385):  [0x25D2] 5E2C 1000 1000  XOR [B+0x1000], [J+0x1000]
stressTest_3.dasm (line 4386):  [0x25D5] 5E2C 0010 0010  XOR [B+0x10], [J+0x10]
stressTest_3.dasm (line 4387):  [0x25D8] 5E4C 1000 1000  XOR [C+0x1000], [J+0x1000]
stressTest_3.dasm (line 4388):  [0x25DB] 5E4C 0010 0010  XOR [C+0x10], [J+0x10]
stressTest_3.dasm (line 4389):  [0x25DE] 5E6C 1000 1000  XOR [X+0x1000], [J+0x1000]
stressTest_3.dasm (line 4390):  [0x25E1] 5E6C 0010 0010  XOR [X+0x10], [J+0x10]
stressTest_3.dasm (line 4391):  [0x25E4] 5E8C 1000 1000  XOR [Y+0x1000], [J+0x1000]
stressTest_3.dasm (line 4392):  [0x25E7] 5E8C 0010 0010  XOR [Y+0x10], [J+0x10]
stressTest_3.dasm (line 4393):  [0x25EA] 5EAC 1000 1000  XOR [Z+0x1000], [J+0x1000]
stressTest_3.dasm (line 4394):  [0x25ED] 5EAC 0010 0010  XOR [Z+0x10], [J+0x10]
stressTest_3.dasm (line 4395):  [0x25F0] 5ECC 1000 1000  XOR [I+0x1000], [J+0x1000]
stressTest_3.dasm (line 4396):  [0x25F3] 5ECC 0010 0010  XOR [I+0x10], [J+0x10]
stressTest_3.dasm (line 4397):  [0x25F6] WARNING: Redundant statement.
stressTest_3.dasm (line 4397):  [0x25F6] 5EEC 1000 1000  XOR [J+0x1000], [J+0x1000]
stressTest_3.dasm (line 4398):  [0x25F9] WARNING: Redundant statement.
stressTest_3.dasm (line 4398):  [0x25F9] 5EEC 0010 0010  XOR [J+0x10], [J+0x10]
stressTest_3.dasm (line 4399):  [0x25FC] 5F0C 1000       XOR PUSH, [J+0x1000]
stressTest_3.dasm (line 4400):  [0x25FE] 5F0C 0010       XOR PUSH, [J+0x10]
stressTest_3.dasm (line 4401):  [0x2600] 5F2C 1000       XOR [SP], [J+0x1000]
stressTest_3.dasm (line 4402):  [0x2602] 5F2C 0010       XOR [SP], [J+0x10]
stressTest_3.dasm (line 4403):  [0x2604] 5F4C 1000 1000  XOR [SP+0x1000], [J+0x1000]
stressTest_3.dasm (line 4404):  [0x2607] 5F4C 0010 0010  XOR [SP+0x10], [J+0x10]
stressTest_3.dasm (line 4405):  [0x260A] 5F4C 1000 1000  XOR PICK 0x1000, [J+0x1000]
stressTest_3.dasm (line 4406):  [0x260D] 5F4C 0010 0010  XOR PICK 0x10, [J+0x10]
stressTest_3.dasm (line 4407):  [0x2610] 5F6C 1000       XOR SP, [J+0x1000]
stressTest_3.dasm (line 4408):  [0x2612] 5F6C 0010       XOR SP, [J+0x10]
stressTest_3.dasm (line 4409):  [0x2614] 5F8C 1000       XOR PC, [J+0x1000]
stressTest_3.dasm (line 4410):  [0x2616] 5F8C 0010       XOR PC, [J+0x10]
stressTest_3.dasm (line 4411):  [0x2618] 5FAC 1000       XOR EX, [J+0x1000]
stressTest_3.dasm (line 4412):  [0x261A] 5FAC 0010       XOR EX, [J+0x10]
stressTest_3.dasm (line 4413):  [0x261C] 5FCC 1000 1000  XOR [0x1000], [J+0x1000]
stressTest_3.dasm (line 4414):  [0x261F] 5FCC 0010 0010  XOR [0x10], [J+0x10]
stressTest_3.dasm (line 4415):  [0x2622] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4415):  [0x2622] 5FEC 1000 1000  XOR 0x1000, [J+0x1000]
stressTest_3.dasm (line 4416):  [0x2625] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4416):  [0x2625] 5FEC 0010 0010  XOR 0x10, [J+0x10]
stressTest_3.dasm (line 4417):  [0x2628] 600C            XOR A, POP
stressTest_3.dasm (line 4418):  [0x2629] 602C            XOR B, POP
stressTest_3.dasm (line 4419):  [0x262A] 604C            XOR C, POP
stressTest_3.dasm (line 4420):  [0x262B] 606C            XOR X, POP
stressTest_3.dasm (line 4421):  [0x262C] 608C            XOR Y, POP
stressTest_3.dasm (line 4422):  [0x262D] 60AC            XOR Z, POP
stressTest_3.dasm (line 4423):  [0x262E] 60CC            XOR I, POP
stressTest_3.dasm (line 4424):  [0x262F] 60EC            XOR J, POP
stressTest_3.dasm (line 4425):  [0x2630] 610C            XOR [A], POP
stressTest_3.dasm (line 4426):  [0x2631] 612C            XOR [B], POP
stressTest_3.dasm (line 4427):  [0x2632] 614C            XOR [C], POP
stressTest_3.dasm (line 4428):  [0x2633] 616C            XOR [X], POP
stressTest_3.dasm (line 4429):  [0x2634] 618C            XOR [Y], POP
stressTest_3.dasm (line 4430):  [0x2635] 61AC            XOR [Z], POP
stressTest_3.dasm (line 4431):  [0x2636] 61CC            XOR [I], POP
stressTest_3.dasm (line 4432):  [0x2637] 61EC            XOR [J], POP
stressTest_3.dasm (line 4433):  [0x2638] 620C 1000       XOR [0x1000+A], POP
stressTest_3.dasm (line 4434):  [0x263A] 620C 0010       XOR [0x10+A], POP
stressTest_3.dasm (line 4435):  [0x263C] 622C 1000       XOR [0x1000+B], POP
stressTest_3.dasm (line 4436):  [0x263E] 622C 0010       XOR [0x10+B], POP
stressTest_3.dasm (line 4437):  [0x2640] 624C 1000       XOR [0x1000+C], POP
stressTest_3.dasm (line 4438):  [0x2642] 624C 0010       XOR [0x10+C], POP
stressTest_3.dasm (line 4439):  [0x2644] 626C 1000       XOR [0x1000+X], POP
stressTest_3.dasm (line 4440):  [0x2646] 626C 0010       XOR [0x10+X], POP
stressTest_3.dasm (line 4441):  [0x2648] 628C 1000       XOR [0x1000+Y], POP
stressTest_3.dasm (line 4442):  [0x264A] 628C 0010       XOR [0x10+Y], POP
stressTest_3.dasm (line 4443):  [0x264C] 62AC 1000       XOR [0x1000+Z], POP
stressTest_3.dasm (line 4444):  [0x264E] 62AC 0010       XOR [0x10+Z], POP
stressTest_3.dasm (line 4445):  [0x2650] 62CC 1000       XOR [0x1000+I], POP
stressTest_3.dasm (line 4446):  [0x2652] 62CC 0010       XOR [0x10+I], POP
stressTest_3.dasm (line 4447):  [0x2654] 62EC 1000       XOR [0x1000+J], POP
stressTest_3.dasm (line 4448):  [0x2656] 62EC 0010       XOR [0x10+J], POP
stressTest_3.dasm (line 4449):  [0x2658] 620C 1000       XOR [A+0x1000], POP
stressTest_3.dasm (line 4450):  [0x265A] 620C 0010       XOR [A+0x10], POP
stressTest_3.dasm (line 4451):  [0x265C] 622C 1000       XOR [B+0x1000], POP
stressTest_3.dasm (line 4452):  [0x265E] 622C 0010       XOR [B+0x10], POP
stressTest_3.dasm (line 4453):  [0x2660] 624C 1000       XOR [C+0x1000], POP
stressTest_3.dasm (line 4454):  [0x2662] 624C 0010       XOR [C+0x10], POP
stressTest_3.dasm (line 4455):  [0x2664] 626C 1000       XOR [X+0x1000], POP
stressTest_3.dasm (line 4456):  [0x2666] 626C 0010       XOR [X+0x10], POP
stressTest_3.dasm (line 4457):  [0x2668] 628C 1000       XOR [Y+0x1000], POP
stressTest_3.dasm (line 4458):  [0x266A] 628C 0010       XOR [Y+0x10], POP
stressTest_3.dasm (line 4459):  [0x266C] 62AC 1000       XOR [Z+0x1000], POP
stressTest_3.dasm (line 4460):  [0x266E] 62AC 0010       XOR [Z+0x10], POP
stressTest_3.dasm (line 4461):  [0x2670] 62CC 1000       XOR [I+0x1000], POP
stressTest_3.dasm (line 4462):  [0x2672] 62CC 0010       XOR [I+0x10], POP
stressTest_3.dasm (line 4463):  [0x2674] 62EC 1000       XOR [J+0x1000], POP
stressTest_3.dasm (line 4464):  [0x2676] 62EC 0010       XOR [J+0x10], POP
stressTest_3.dasm (line 4465):  [0x2678] WARNING: Redundant statement.
stressTest_3.dasm (line 4465):  [0x2678] 630C            XOR PUSH, POP
stressTest_3.dasm (line 4466):  [0x2679] 632C            XOR [SP], POP
stressTest_3.dasm (line 4467):  [0x267A] 634C 1000       XOR [SP+0x1000], POP
stressTest_3.dasm (line 4468):  [0x267C] 634C 0010       XOR [SP+0x10], POP
stressTest_3.dasm (line 4469):  [0x267E] 634C 1000       XOR PICK 0x1000, POP
stressTest_3.dasm (line 4470):  [0x2680] 634C 0010       XOR PICK 0x10, POP
stressTest_3.dasm (line 4471):  [0x2682] 636C            XOR SP, POP
stressTest_3.dasm (line 4472):  [0x2683] 638C            XOR PC, POP
stressTest_3.dasm (line 4473):  [0x2684] 63AC            XOR EX, POP
stressTest_3.dasm (line 4474):  [0x2685] 63CC 1000       XOR [0x1000], POP
stressTest_3.dasm (line 4475):  [0x2687] 63CC 0010       XOR [0x10], POP
stressTest_3.dasm (line 4476):  [0x2689] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4476):  [0x2689] 63EC 1000       XOR 0x1000, POP
stressTest_3.dasm (line 4477):  [0x268B] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4477):  [0x268B] 63EC 0010       XOR 0x10, POP
stressTest_3.dasm (line 4478):  [0x268D] 640C            XOR A, [SP]
stressTest_3.dasm (line 4479):  [0x268E] 642C            XOR B, [SP]
stressTest_3.dasm (line 4480):  [0x268F] 644C            XOR C, [SP]
stressTest_3.dasm (line 4481):  [0x2690] 646C            XOR X, [SP]
stressTest_3.dasm (line 4482):  [0x2691] 648C            XOR Y, [SP]
stressTest_3.dasm (line 4483):  [0x2692] 64AC            XOR Z, [SP]
stressTest_3.dasm (line 4484):  [0x2693] 64CC            XOR I, [SP]
stressTest_3.dasm (line 4485):  [0x2694] 64EC            XOR J, [SP]
stressTest_3.dasm (line 4486):  [0x2695] 650C            XOR [A], [SP]
stressTest_3.dasm (line 4487):  [0x2696] 652C            XOR [B], [SP]
stressTest_3.dasm (line 4488):  [0x2697] 654C            XOR [C], [SP]
stressTest_3.dasm (line 4489):  [0x2698] 656C            XOR [X], [SP]
stressTest_3.dasm (line 4490):  [0x2699] 658C            XOR [Y], [SP]
stressTest_3.dasm (line 4491):  [0x269A] 65AC            XOR [Z], [SP]
stressTest_3.dasm (line 4492):  [0x269B] 65CC            XOR [I], [SP]
stressTest_3.dasm (line 4493):  [0x269C] 65EC            XOR [J], [SP]
stressTest_3.dasm (line 4494):  [0x269D] 660C 1000       XOR [0x1000+A], [SP]
stressTest_3.dasm (line 4495):  [0x269F] 660C 0010       XOR [0x10+A], [SP]
stressTest_3.dasm (line 4496):  [0x26A1] 662C 1000       XOR [0x1000+B], [SP]
stressTest_3.dasm (line 4497):  [0x26A3] 662C 0010       XOR [0x10+B], [SP]
stressTest_3.dasm (line 4498):  [0x26A5] 664C 1000       XOR [0x1000+C], [SP]
stressTest_3.dasm (line 4499):  [0x26A7] 664C 0010       XOR [0x10+C], [SP]
stressTest_3.dasm (line 4500):  [0x26A9] 666C 1000       XOR [0x1000+X], [SP]
stressTest_3.dasm (line 4501):  [0x26AB] 666C 0010       XOR [0x10+X], [SP]
stressTest_3.dasm (line 4502):  [0x26AD] 668C 1000       XOR [0x1000+Y], [SP]
stressTest_3.dasm (line 4503):  [0x26AF] 668C 0010       XOR [0x10+Y], [SP]
stressTest_3.dasm (line 4504):  [0x26B1] 66AC 1000       XOR [0x1000+Z], [SP]
stressTest_3.dasm (line 4505):  [0x26B3] 66AC 0010       XOR [0x10+Z], [SP]
stressTest_3.dasm (line 4506):  [0x26B5] 66CC 1000       XOR [0x1000+I], [SP]
stressTest_3.dasm (line 4507):  [0x26B7] 66CC 0010       XOR [0x10+I], [SP]
stressTest_3.dasm (line 4508):  [0x26B9] 66EC 1000       XOR [0x1000+J], [SP]
stressTest_3.dasm (line 4509):  [0x26BB] 66EC 0010       XOR [0x10+J], [SP]
stressTest_3.dasm (line 4510):  [0x26BD] 660C 1000       XOR [A+0x1000], [SP]
stressTest_3.dasm (line 4511):  [0x26BF] 660C 0010       XOR [A+0x10], [SP]
stressTest_3.dasm (line 4512):  [0x26C1] 662C 1000       XOR [B+0x1000], [SP]
stressTest_3.dasm (line 4513):  [0x26C3] 662C 0010       XOR [B+0x10], [SP]
stressTest_3.dasm (line 4514):  [0x26C5] 664C 1000       XOR [C+0x1000], [SP]
stressTest_3.dasm (line 4515):  [0x26C7] 664C 0010       XOR [C+0x10], [SP]
stressTest_3.dasm (line 4516):  [0x26C9] 666C 1000       XOR [X+0x1000], [SP]
stressTest_3.dasm (line 4517):  [0x26CB] 666C 0010       XOR [X+0x10], [SP]
stressTest_3.dasm (line 4518):  [0x26CD] 668C 1000       XOR [Y+0x1000], [SP]
stressTest_3.dasm (line 4519):  [0x26CF] 668C 0010       XOR [Y+0x10], [SP]
stressTest_3.dasm (line 4520):  [0x26D1] 66AC 1000       XOR [Z+0x1000], [SP]
stressTest_3.dasm (line 4521):  [0x26D3] 66AC 0010       XOR [Z+0x10], [SP]
stressTest_3.dasm (line 4522):  [0x26D5] 66CC 1000       XOR [I+0x1000], [SP]
stressTest_3.dasm (line 4523):  [0x26D7] 66CC 0010       XOR [I+0x10], [SP]
stressTest_3.dasm (line 4524):  [0x26D9] 66EC 1000       XOR [J+0x1000], [SP]
stressTest_3.dasm (line 4525):  [0x26DB] 66EC 0010       XOR [J+0x10], [SP]
stressTest_3.dasm (line 4526):  [0x26DD] 670C            XOR PUSH, [SP]
stressTest_3.dasm (line 4527):  [0x26DE] WARNING: Redundant statement.
stressTest_3.dasm (line 4527):  [0x26DE] 672C            XOR [SP], [SP]
stressTest_3.dasm (line 4528):  [0x26DF] 674C 1000       XOR [SP+0x1000], [SP]
stressTest_3.dasm (line 4529):  [0x26E1] 674C 0010       XOR [SP+0x10], [SP]
stressTest_3.dasm (line 4530):  [0x26E3] 674C 1000       XOR PICK 0x1000, [SP]
stressTest_3.dasm (line 4531):  [0x26E5] 674C 0010       XOR PICK 0x10, [SP]
stressTest_3.dasm (line 4532):  [0x26E7] 676C            XOR SP, [SP]
stressTest_3.dasm (line 4533):  [0x26E8] 678C            XOR PC, [SP]
stressTest_3.dasm (line 4534):  [0x26E9] 67AC            XOR EX, [SP]
stressTest_3.dasm (line 4535):  [0x26EA] 67CC 1000       XOR [0x1000], [SP]
stressTest_3.dasm (line 4536):  [0x26EC] 67CC 0010       XOR [0x10], [SP]
stressTest_3.dasm (line 4537):  [0x26EE] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4537):  [0x26EE] 67EC 1000       XOR 0x1000, [SP]
stressTest_3.dasm (line 4538):  [0x26F0] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4538):  [0x26F0] 67EC 0010       XOR 0x10, [SP]
stressTest_3.dasm (line 4539):  [0x26F2] 680C 1000       XOR A, [SP+0x1000]
stressTest_3.dasm (line 4540):  [0x26F4] 680C 0010       XOR A, [SP+0x10]
stressTest_3.dasm (line 4541):  [0x26F6] 682C 1000       XOR B, [SP+0x1000]
stressTest_3.dasm (line 4542):  [0x26F8] 682C 0010       XOR B, [SP+0x10]
stressTest_3.dasm (line 4543):  [0x26FA] 684C 1000       XOR C, [SP+0x1000]
stressTest_3.dasm (line 4544):  [0x26FC] 684C 0010       XOR C, [SP+0x10]
stressTest_3.dasm (line 4545):  [0x26FE] 686C 1000       XOR X, [SP+0x1000]
stressTest_3.dasm (line 4546):  [0x2700] 686C 0010       XOR X, [SP+0x10]
stressTest_3.dasm (line 4547):  [0x2702] 688C 1000       XOR Y, [SP+0x1000]
stressTest_3.dasm (line 4548):  [0x2704] 688C 0010       XOR Y, [SP+0x10]
stressTest_3.dasm (line 4549):  [0x2706] 68AC 1000       XOR Z, [SP+0x1000]
stressTest_3.dasm (line 4550):  [0x2708] 68AC 0010       XOR Z, [SP+0x10]
stressTest_3.dasm (line 4551):  [0x270A] 68CC 1000       XOR I, [SP+0x1000]
stressTest_3.dasm (line 4552):  [0x270C] 68CC 0010       XOR I, [SP+0x10]
stressTest_3.dasm (line 4553):  [0x270E] 68EC 1000       XOR J, [SP+0x1000]
stressTest_3.dasm (line 4554):  [0x2710] 68EC 0010       XOR J, [SP+0x10]
stressTest_3.dasm (line 4555):  [0x2712] 690C 1000       XOR [A], [SP+0x1000]
stressTest_3.dasm (line 4556):  [0x2714] 690C 0010       XOR [A], [SP+0x10]
stressTest_3.dasm (line 4557):  [0x2716] 692C 1000       XOR [B], [SP+0x1000]
stressTest_3.dasm (line 4558):  [0x2718] 692C 0010       XOR [B], [SP+0x10]
stressTest_3.dasm (line 4559):  [0x271A] 694C 1000       XOR [C], [SP+0x1000]
stressTest_3.dasm (line 4560):  [0x271C] 694C 0010       XOR [C], [SP+0x10]
stressTest_3.dasm (line 4561):  [0x271E] 696C 1000       XOR [X], [SP+0x1000]
stressTest_3.dasm (line 4562):  [0x2720] 696C 0010       XOR [X], [SP+0x10]
stressTest_3.dasm (line 4563):  [0x2722] 698C 1000       XOR [Y], [SP+0x1000]
stressTest_3.dasm (line 4564):  [0x2724] 698C 0010       XOR [Y], [SP+0x10]
stressTest_3.dasm (line 4565):  [0x2726] 69AC 1000       XOR [Z], [SP+0x1000]
stressTest_3.dasm (line 4566):  [0x2728] 69AC 0010       XOR [Z], [SP+0x10]
stressTest_3.dasm (line 4567):  [0x272A] 69CC 1000       XOR [I], [SP+0x1000]
stressTest_3.dasm (line 4568):  [0x272C] 69CC 0010       XOR [I], [SP+0x10]
stressTest_3.dasm (line 4569):  [0x272E] 69EC 1000       XOR [J], [SP+0x1000]
stressTest_3.dasm (line 4570):  [0x2730] 69EC 0010       XOR [J], [SP+0x10]
stressTest_3.dasm (line 4571):  [0x2732] 6A0C 1000 1000  XOR [0x1000+A], [SP+0x1000]
stressTest_3.dasm (line 4572):  [0x2735] 6A0C 0010 0010  XOR [0x10+A], [SP+0x10]
stressTest_3.dasm (line 4573):  [0x2738] 6A2C 1000 1000  XOR [0x1000+B], [SP+0x1000]
stressTest_3.dasm (line 4574):  [0x273B] 6A2C 0010 0010  XOR [0x10+B], [SP+0x10]
stressTest_3.dasm (line 4575):  [0x273E] 6A4C 1000 1000  XOR [0x1000+C], [SP+0x1000]
stressTest_3.dasm (line 4576):  [0x2741] 6A4C 0010 0010  XOR [0x10+C], [SP+0x10]
stressTest_3.dasm (line 4577):  [0x2744] 6A6C 1000 1000  XOR [0x1000+X], [SP+0x1000]
stressTest_3.dasm (line 4578):  [0x2747] 6A6C 0010 0010  XOR [0x10+X], [SP+0x10]
stressTest_3.dasm (line 4579):  [0x274A] 6A8C 1000 1000  XOR [0x1000+Y], [SP+0x1000]
stressTest_3.dasm (line 4580):  [0x274D] 6A8C 0010 0010  XOR [0x10+Y], [SP+0x10]
stressTest_3.dasm (line 4581):  [0x2750] 6AAC 1000 1000  XOR [0x1000+Z], [SP+0x1000]
stressTest_3.dasm (line 4582):  [0x2753] 6AAC 0010 0010  XOR [0x10+Z], [SP+0x10]
stressTest_3.dasm (line 4583):  [0x2756] 6ACC 1000 1000  XOR [0x1000+I], [SP+0x1000]
stressTest_3.dasm (line 4584):  [0x2759] 6ACC 0010 0010  XOR [0x10+I], [SP+0x10]
