stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 5891):  [0x30BD] 1AD4 0010       IFG [0x10+I], I
stressTest_5.dasm (line 5892):  [0x30BF] 1AF4 1000       IFG [0x1000+J], I
stressTest_5.dasm (line 5893):  [0x30C1] 1AF4 0010       IFG [0x10+J], I
stressTest_5.dasm (line 5894):  [0x30C3] 1A14 1000       IFG [A+0x1000], I
stressTest_5.dasm (line 5895):  [0x30C5] 1A14 0010       IFG [A+0x10], I
stressTest_5.dasm (line 5896):  [0x30C7] 1A34 1000       IFG [B+0x1000], I
stressTest_5.dasm (line 5897):  [0x30C9] 1A34 0010       IFG [B+0x10], I
stressTest_5.dasm (line 5898):  [0x30CB] 1A54 1000       IFG [C+0x1000], I
stressTest_5.dasm (line 5899):  [0x30CD] 1A54 0010       IFG [C+0x10], I
stressTest_5.dasm (line 5900):  [0x30CF] 1A74 1000       IFG [X+0x1000], I
stressTest_5.dasm (line 5901):  [0x30D1] 1A74 0010       IFG [X+0x10], I
stressTest_5.dasm (line 5902):  [0x30D3] 1A94 1000       IFG [Y+0x1000], I
stressTest_5.dasm (line 5903):  [0x30D5] 1A94 0010       IFG [Y+0x10], I
stressTest_5.dasm (line 5904):  [0x30D7] 1AB4 1000       IFG [Z+0x1000], I
stressTest_5.dasm (line 5905):  [0x30D9] 1AB4 0010       IFG [Z+0x10], I
stressTest_5.dasm (line 5906):  [0x30DB] 1AD4 1000       IFG [I+0x1000], I
stressTest_5.dasm (line 5907):  [0x30DD] 1AD4 0010       IFG [I+0x10], I
stressTest_5.dasm (line 5908):  [0x30DF] 1AF4 1000       IFG [J+0x1000], I
stressTest_5.dasm (line 5909):  [0x30E1] 1AF4 0010       IFG [J+0x10], I
stressTest_5.dasm (line 5910):  [0x30E3] 1B14            IFG PUSH, I
stressTest_5.dasm (line 5911):  [0x30E4] 1B34            IFG [SP], I
stressTest_5.dasm (line 5912):  [0x30E5] 1B54 1000       IFG [SP+0x1000], I
stressTest_5.dasm (line 5913):  [0x30E7] 1B54 0010       IFG [SP+0x10], I
stressTest_5.dasm (line 5914):  [0x30E9] 1B54 1000       IFG PICK 0x1000, I
stressTest_5.dasm (line 5915):  [0x30EB] 1B54 0010       IFG PICK 0x10, I
stressTest_5.dasm (line 5916):  [0x30ED] 1B74            IFG SP, I
stressTest_5.dasm (line 5917):  [0x30EE] 1B94            IFG PC, I
stressTest_5.dasm (line 5918):  [0x30EF] 1BB4            IFG EX, I
stressTest_5.dasm (line 5919):  [0x30F0] 1BD4 1000       IFG [0x1000], I
stressTest_5.dasm (line 5920):  [0x30F2] 1BD4 0010       IFG [0x10], I
stressTest_5.dasm (line 5921):  [0x30F4] 1BF4 1000       IFG 0x1000, I
stressTest_5.dasm (line 5922):  [0x30F6] 1BF4 0010       IFG 0x10, I
stressTest_5.dasm (line 5923):  [0x30F8] 1C14            IFG A, J
stressTest_5.dasm (line 5924):  [0x30F9] 1C34            IFG B, J
stressTest_5.dasm (line 5925):  [0x30FA] 1C54            IFG C, J
stressTest_5.dasm (line 5926):  [0x30FB] 1C74            IFG X, J
stressTest_5.dasm (line 5927):  [0x30FC] 1C94            IFG Y, J
stressTest_5.dasm (line 5928):  [0x30FD] 1CB4            IFG Z, J
stressTest_5.dasm (line 5929):  [0x30FE] 1CD4            IFG I, J
stressTest_5.dasm (line 5930):  [0x30FF] WARNING: Redundant statement.
stressTest_5.dasm (line 5930):  [0x30FF] 1CF4            IFG J, J
stressTest_5.dasm (line 5931):  [0x3100] 1D14            IFG [A], J
stressTest_5.dasm (line 5932):  [0x3101] 1D34            IFG [B], J
stressTest_5.dasm (line 5933):  [0x3102] 1D54            IFG [C], J
stressTest_5.dasm (line 5934):  [0x3103] 1D74            IFG [X], J
stressTest_5.dasm (line 5935):  [0x3104] 1D94            IFG [Y], J
stressTest_5.dasm (line 5936):  [0x3105] 1DB4            IFG [Z], J
stressTest_5.dasm (line 5937):  [0x3106] 1DD4            IFG [I], J
stressTest_5.dasm (line 5938):  [0x3107] 1DF4            IFG [J], J
stressTest_5.dasm (line 5939):  [0x3108] 1E14 1000       IFG [0x1000+A], J
stressTest_5.dasm (line 5940):  [0x310A] 1E14 0010       IFG [0x10+A], J
stressTest_5.dasm (line 5941):  [0x310C] 1E34 1000       IFG [0x1000+B], J
stressTest_5.dasm (line 5942):  [0x310E] 1E34 0010       IFG [0x10+B], J
stressTest_5.dasm (line 5943):  [0x3110] 1E54 1000       IFG [0x1000+C], J
stressTest_5.dasm (line 5944):  [0x3112] 1E54 0010       IFG [0x10+C], J
stressTest_5.dasm (line 5945):  [0x3114] 1E74 1000       IFG [0x1000+X], J
stressTest_5.dasm (line 5946):  [0x3116] 1E74 0010       IFG [0x10+X], J
stressTest_5.dasm (line 5947):  [0x3118] 1E94 1000       IFG [0x1000+Y], J
stressTest_5.dasm (line 5948):  [0x311A] 1E94 0010       IFG [0x10+Y], J
stressTest_5.dasm (line 5949):  [0x311C] 1EB4 1000       IFG [0x1000+Z], J
stressTest_5.dasm (line 5950):  [0x311E] 1EB4 0010       IFG [0x10+Z], J
stressTest_5.dasm (line 5951):  [0x3120] 1ED4 1000       IFG [0x1000+I], J
stressTest_5.dasm (line 5952):  [0x3122] 1ED4 0010       IFG [0x10+I], J
stressTest_5.dasm (line 5953):  [0x3124] 1EF4 1000       IFG [0x1000+J], J
stressTest_5.dasm (line 5954):  [0x3126] 1EF4 0010       IFG [0x10+J], J
stressTest_5.dasm (line 5955):  [0x3128] 1E14 1000       IFG [A+0x1000], J
stressTest_5.dasm (line 5956):  [0x312A] 1E14 0010       IFG [A+0x10], J
stressTest_5.dasm (line 5957):  [0x312C] 1E34 1000       IFG [B+0x1000], J
stressTest_5.dasm (line 5958):  [0x312E] 1E34 0010       IFG [B+0x10], J
stressTest_5.dasm (line 5959):  [0x3130] 1E54 1000       IFG [C+0x1000], J
stressTest_5.dasm (line 5960):  [0x3132] 1E54 0010       IFG [C+0x10], J
stressTest_5.dasm (line 5961):  [0x3134] 1E74 1000       IFG [X+0x1000], J
stressTest_5.dasm (line 5962):  [0x3136] 1E74 0010       IFG [X+0x10], J
stressTest_5.dasm (line 5963):  [0x3138] 1E94 1000       IFG [Y+0x1000], J
stressTest_5.dasm (line 5964):  [0x313A] 1E94 0010       IFG [Y+0x10], J
stressTest_5.dasm (line 5965):  [0x313C] 1EB4 1000       IFG [Z+0x1000], J
stressTest_5.dasm (line 5966):  [0x313E] 1EB4 0010       IFG [Z+0x10], J
stressTest_5.dasm (line 5967):  [0x3140] 1ED4 1000       IFG [I+0x1000], J
stressTest_5.dasm (line 5968):  [0x3142] 1ED4 0010       IFG [I+0x10], J
stressTest_5.dasm (line 5969):  [0x3144] 1EF4 1000       IFG [J+0x1000], J
stressTest_5.dasm (line 5970):  [0x3146] 1EF4 0010       IFG [J+0x10], J
stressTest_5.dasm (line 5971):  [0x3148] 1F14            IFG PUSH, J
stressTest_5.dasm (line 5972):  [0x3149] 1F34            IFG [SP], J
stressTest_5.dasm (line 5973):  [0x314A] 1F54 1000       IFG [SP+0x1000], J
stressTest_5.dasm (line 5974):  [0x314C] 1F54 0010       IFG [SP+0x10], J
stressTest_5.dasm (line 5975):  [0x314E] 1F54 1000       IFG PICK 0x1000, J
stressTest_5.dasm (line 5976):  [0x3150] 1F54 0010       IFG PICK 0x10, J
stressTest_5.dasm (line 5977):  [0x3152] 1F74            IFG SP, J
stressTest_5.dasm (line 5978):  [0x3153] 1F94            IFG PC, J
stressTest_5.dasm (line 5979):  [0x3154] 1FB4            IFG EX, J
stressTest_5.dasm (line 5980):  [0x3155] 1FD4 1000       IFG [0x1000], J
stressTest_5.dasm (line 5981):  [0x3157] 1FD4 0010       IFG [0x10], J
stressTest_5.dasm (line 5982):  [0x3159] 1FF4 1000       IFG 0x1000, J
stressTest_5.dasm (line 5983):  [0x315B] 1FF4 0010       IFG 0x10, J
stressTest_5.dasm (line 5984):  [0x315D] 2014            IFG A, [A]
stressTest_5.dasm (line 5985):  [0x315E] 2034            IFG B, [A]
stressTest_5.dasm (line 5986):  [0x315F] 2054            IFG C, [A]
stressTest_5.dasm (line 5987):  [0x3160] 2074            IFG X, [A]
stressTest_5.dasm (line 5988):  [0x3161] 2094            IFG Y, [A]
stressTest_5.dasm (line 5989):  [0x3162] 20B4            IFG Z, [A]
stressTest_5.dasm (line 5990):  [0x3163] 20D4            IFG I, [A]
stressTest_5.dasm (line 5991):  [0x3164] 20F4            IFG J, [A]
stressTest_5.dasm (line 5992):  [0x3165] WARNING: Redundant statement.
stressTest_5.dasm (line 5992):  [0x3165] 2114            IFG [A], [A]
stressTest_5.dasm (line 5993):  [0x3166] 2134            IFG [B], [A]
stressTest_5.dasm (line 5994):  [0x3167] 2154            IFG [C], [A]
stressTest_5.dasm (line 5995):  [0x3168] 2174            IFG [X], [A]
stressTest_5.dasm (line 5996):  [0x3169] 2194            IFG [Y], [A]
stressTest_5.dasm (line 5997):  [0x316A] 21B4            IFG [Z], [A]
stressTest_5.dasm (line 5998):  [0x316B] 21D4            IFG [I], [A]
stressTest_5.dasm (line 5999):  [0x316C] 21F4            IFG [J], [A]
stressTest_5.dasm (line 6000):  [0x316D] 2214 1000       IFG [0x1000+A], [A]
stressTest_5.dasm (line 6001):  [0x316F] 2214 0010       IFG [0x10+A], [A]
stressTest_5.dasm (line 6002):  [0x3171] 2234 1000       IFG [0x1000+B], [A]
stressTest_5.dasm (line 6003):  [0x3173] 2234 0010       IFG [0x10+B], [A]
stressTest_5.dasm (line 6004):  [0x3175] 2254 1000       IFG [0x1000+C], [A]
stressTest_5.dasm (line 6005):  [0x3177] 2254 0010       IFG [0x10+C], [A]
stressTest_5.dasm (line 6006):  [0x3179] 2274 1000       IFG [0x1000+X], [A]
stressTest_5.dasm (line 6007):  [0x317B] 2274 0010       IFG [0x10+X], [A]
stressTest_5.dasm (line 6008):  [0x317D] 2294 1000       IFG [0x1000+Y], [A]
stressTest_5.dasm (line 6009):  [0x317F] 2294 0010       IFG [0x10+Y], [A]
stressTest_5.dasm (line 6010):  [0x3181] 22B4 1000       IFG [0x1000+Z], [A]
stressTest_5.dasm (line 6011):  [0x3183] 22B4 0010       IFG [0x10+Z], [A]
stressTest_5.dasm (line 6012):  [0x3185] 22D4 1000       IFG [0x1000+I], [A]
stressTest_5.dasm (line 6013):  [0x3187] 22D4 0010       IFG [0x10+I], [A]
stressTest_5.dasm (line 6014):  [0x3189] 22F4 1000       IFG [0x1000+J], [A]
stressTest_5.dasm (line 6015):  [0x318B] 22F4 0010       IFG [0x10+J], [A]
stressTest_5.dasm (line 6016):  [0x318D] 2214 1000       IFG [A+0x1000], [A]
stressTest_5.dasm (line 6017):  [0x318F] 2214 0010       IFG [A+0x10], [A]
stressTest_5.dasm (line 6018):  [0x3191] 2234 1000       IFG [B+0x1000], [A]
stressTest_5.dasm (line 6019):  [0x3193] 2234 0010       IFG [B+0x10], [A]
stressTest_5.dasm (line 6020):  [0x3195] 2254 1000       IFG [C+0x1000], [A]
stressTest_5.dasm (line 6021):  [0x3197] 2254 0010       IFG [C+0x10], [A]
stressTest_5.dasm (line 6022):  [0x3199] 2274 1000       IFG [X+0x1000], [A]
stressTest_5.dasm (line 6023):  [0x319B] 2274 0010       IFG [X+0x10], [A]
stressTest_5.dasm (line 6024):  [0x319D] 2294 1000       IFG [Y+0x1000], [A]
stressTest_5.dasm (line 6025):  [0x319F] 2294 0010       IFG [Y+0x10], [A]
stressTest_5.dasm (line 6026):  [0x31A1] 22B4 1000       IFG [Z+0x1000], [A]
stressTest_5.dasm (line 6027):  [0x31A3] 22B4 0010       IFG [Z+0x10], [A]
stressTest_5.dasm (line 6028):  [0x31A5] 22D4 1000       IFG [I+0x1000], [A]
stressTest_5.dasm (line 6029):  [0x31A7] 22D4 0010       IFG [I+0x10], [A]
stressTest_5.dasm (line 6030):  [0x31A9] 22F4 1000       IFG [J+0x1000], [A]
stressTest_5.dasm (line 6031):  [0x31AB] 22F4 0010       IFG [J+0x10], [A]
stressTest_5.dasm (line 6032):  [0x31AD] 2314            IFG PUSH, [A]
stressTest_5.dasm (line 6033):  [0x31AE] 2334            IFG [SP], [A]
stressTest_5.dasm (line 6034):  [0x31AF] 2354 1000       IFG [SP+0x1000], [A]
stressTest_5.dasm (line 6035):  [0x31B1] 2354 0010       IFG [SP+0x10], [A]
stressTest_5.dasm (line 6036):  [0x31B3] 2354 1000       IFG PICK 0x1000, [A]
stressTest_5.dasm (line 6037):  [0x31B5] 2354 0010       IFG PICK 0x10, [A]
stressTest_5.dasm (line 6038):  [0x31B7] 2374            IFG SP, [A]
stressTest_5.dasm (line 6039):  [0x31B8] 2394            IFG PC, [A]
stressTest_5.dasm (line 6040):  [0x31B9] 23B4            IFG EX, [A]
stressTest_5.dasm (line 6041):  [0x31BA] 23D4 1000       IFG [0x1000], [A]
stressTest_5.dasm (line 6042):  [0x31BC] 23D4 0010       IFG [0x10], [A]
stressTest_5.dasm (line 6043):  [0x31BE] 23F4 1000       IFG 0x1000, [A]
stressTest_5.dasm (line 6044):  [0x31C0] 23F4 0010       IFG 0x10, [A]
stressTest_5.dasm (line 6045):  [0x31C2] 2414            IFG A, [B]
stressTest_5.dasm (line 6046):  [0x31C3] 2434            IFG B, [B]
stressTest_5.dasm (line 6047):  [0x31C4] 2454            IFG C, [B]
stressTest_5.dasm (line 6048):  [0x31C5] 2474            IFG X, [B]
stressTest_5.dasm (line 6049):  [0x31C6] 2494            IFG Y, [B]
stressTest_5.dasm (line 6050):  [0x31C7] 24B4            IFG Z, [B]
stressTest_5.dasm (line 6051):  [0x31C8] 24D4            IFG I, [B]
stressTest_5.dasm (line 6052):  [0x31C9] 24F4            IFG J, [B]
stressTest_5.dasm (line 6053):  [0x31CA] 2514            IFG [A], [B]
stressTest_5.dasm (line 6054):  [0x31CB] WARNING: Redundant statement.
stressTest_5.dasm (line 6054):  [0x31CB] 2534            IFG [B], [B]
stressTest_5.dasm (line 6055):  [0x31CC] 2554            IFG [C], [B]
stressTest_5.dasm (line 6056):  [0x31CD] 2574            IFG [X], [B]
stressTest_5.dasm (line 6057):  [0x31CE] 2594            IFG [Y], [B]
stressTest_5.dasm (line 6058):  [0x31CF] 25B4            IFG [Z], [B]
stressTest_5.dasm (line 6059):  [0x31D0] 25D4            IFG [I], [B]
stressTest_5.dasm (line 6060):  [0x31D1] 25F4            IFG [J], [B]
stressTest_5.dasm (line 6061):  [0x31D2] 2614 1000       IFG [0x1000+A], [B]
stressTest_5.dasm (line 6062):  [0x31D4] 2614 0010       IFG [0x10+A], [B]
stressTest_5.dasm (line 6063):  [0x31D6] 2634 1000       IFG [0x1000+B], [B]
stressTest_5.dasm (line 6064):  [0x31D8] 2634 0010       IFG [0x10+B], [B]
stressTest_5.dasm (line 6065):  [0x31DA] 2654 1000       IFG [0x1000+C], [B]
stressTest_5.dasm (line 6066):  [0x31DC] 2654 0010       IFG [0x10+C], [B]
stressTest_5.dasm (line 6067):  [0x31DE] 2674 1000       IFG [0x1000+X], [B]
stressTest_5.dasm (line 6068):  [0x31E0] 2674 0010       IFG [0x10+X], [B]
stressTest_5.dasm (line 6069):  [0x31E2] 2694 1000       IFG [0x1000+Y], [B]
stressTest_5.dasm (line 6070):  [0x31E4] 2694 0010       IFG [0x10+Y], [B]
stressTest_5.dasm (line 6071):  [0x31E6] 26B4 1000       IFG [0x1000+Z], [B]
stressTest_5.dasm (line 6072):  [0x31E8] 26B4 0010       IFG [0x10+Z], [B]
stressTest_5.dasm (line 6073):  [0x31EA] 26D4 1000       IFG [0x1000+I], [B]
stressTest_5.dasm (line 6074):  [0x31EC] 26D4 0010       IFG [0x10+I], [B]
stressTest_5.dasm (line 6075):  [0x31EE] 26F4 1000       IFG [0x1000+J], [B]
stressTest_5.dasm (line 6076):  [0x31F0] 26F4 0010       IFG [0x10+J], [B]
stressTest_5.dasm (line 6077):  [0x31F2] 2614 1000       IFG [A+0x1000], [B]
stressTest_5.dasm (line 6078):  [0x31F4] 2614 0010       IFG [A+0x10], [B]
stressTest_5.dasm (line 6079):  [0x31F6] 2634 1000       IFG [B+0x1000], [B]
stressTest_5.dasm (line 6080):  [0x31F8] 2634 0010       IFG [B+0x10], [B]
stressTest_5.dasm (line 6081):  [0x31FA] 2654 1000       IFG [C+0x1000], [B]
stressTest_5.dasm (line 6082):  [0x31FC] 2654 0010       IFG [C+0x10], [B]
stressTest_5.dasm (line 6083):  [0x31FE] 2674 1000       IFG [X+0x1000], [B]
stressTest_5.dasm (line 6084):  [0x3200] 2674 0010       IFG [X+0x10], [B]
stressTest_5.dasm (line 6085):  [0x3202] 2694 1000       IFG [Y+0x1000], [B]
stressTest_5.dasm (line 6086):  [0x3204] 2694 0010       IFG [Y+0x10], [B]
stressTest_5.dasm (line 6087):  [0x3206] 26B4 1000       IFG [Z+0x1000], [B]
stressTest_5.dasm (line 6088):  [0x3208] 26B4 0010       IFG [Z+0x10], [B]
stressTest_5.dasm (line 6089):  [0x320A] 26D4 1000       IFG [I+0x1000], [B]
stressTest_5.dasm (line 6090):  [0x320C] 26D4 0010       IFG [I+0x10], [B]
stressTest_5.dasm (line 6091):  [0x320E] 26F4 1000       IFG [J+0x1000], [B]
stressTest_5.dasm (line 6092):  [0x3210] 26F4 0010       IFG [J+0x10], [B]
stressTest_5.dasm (line 6093):  [0x3212] 2714            IFG PUSH, [B]
stressTest_5.dasm (line 6094):  [0x3213] 2734            IFG [SP], [B]
stressTest_5.dasm (line 6095):  [0x3214] 2754 1000       IFG [SP+0x1000], [B]
stressTest_5.dasm (line 6096):  [0x3216] 2754 0010       IFG [SP+0x10], [B]
stressTest_5.dasm (line 6097):  [0x3218] 2754 1000       IFG PICK 0x1000, [B]
stressTest_5.dasm (line 6098):  [0x321A] 2754 0010       IFG PICK 0x10, [B]
stressTest_5.dasm (line 6099):  [0x321C] 2774            IFG SP, [B]
stressTest_5.dasm (line 6100):  [0x321D] 2794            IFG PC, [B]
stressTest_5.dasm (line 6101):  [0x321E] 27B4            IFG EX, [B]
stressTest_5.dasm (line 6102):  [0x321F] 27D4 1000       IFG [0x1000], [B]
stressTest_5.dasm (line 6103):  [0x3221] 27D4 0010       IFG [0x10], [B]
stressTest_5.dasm (line 6104):  [0x3223] 27F4 1000       IFG 0x1000, [B]
stressTest_5.dasm (line 6105):  [0x3225] 27F4 0010       IFG 0x10, [B]
stressTest_5.dasm (line 6106):  [0x3227] 2814            IFG A, [C]
stressTest_5.dasm (line 6107):  [0x3228] 2834            IFG B, [C]
stressTest_5.dasm (line 6108):  [0x3229] 2854            IFG C, [C]
stressTest_5.dasm (line 6109):  [0x322A] 2874            IFG X, [C]
stressTest_5.dasm (line 6110):  [0x322B] 2894            IFG Y, [C]
stressTest_5.dasm (line 6111):  [0x322C] 28B4            IFG Z, [C]
stressTest_5.dasm (line 6112):  [0x322D] 28D4            IFG I, [C]
stressTest_5.dasm (line 6113):  [0x322E] 28F4            IFG J, [C]
stressTest_5.dasm (line 6114):  [0x322F] 2914            IFG [A], [C]
stressTest_5.dasm (line 6115):  [0x3230] 2934            IFG [B], [C]
stressTest_5.dasm (line 6116):  [0x3231] WARNING: Redundant statement.
stressTest_5.dasm (line 6116):  [0x3231] 2954            IFG [C], [C]
stressTest_5.dasm (line 6117):  [0x3232] 2974            IFG [X], [C]
stressTest_5.dasm (line 6118):  [0x3233] 2994            IFG [Y], [C]
stressTest_5.dasm (line 6119):  [0x3234] 29B4            IFG [Z], [C]
stressTest_5.dasm (line 6120):  [0x3235] 29D4            IFG [I], [C]
stressTest_5.dasm (line 6121):  [0x3236] 29F4            IFG [J], [C]
stressTest_5.dasm (line 6122):  [0x3237] 2A14 1000       IFG [0x1000+A], [C]
stressTest_5.dasm (line 6123):  [0x3239] 2A14 0010       IFG [0x10+A], [C]
stressTest_5.dasm (line 6124):  [0x323B] 2A34 1000       IFG [0x1000+B], [C]
stressTest_5.dasm (line 6125):  [0x323D] 2A34 0010       IFG [0x10+B], [C]
stressTest_5.dasm (line 6126):  [0x323F] 2A54 1000       IFG [0x1000+C], [C]
stressTest_5.dasm (line 6127):  [0x3241] 2A54 0010       IFG [0x10+C], [C]
stressTest_5.dasm (line 6128):  [0x3243] 2A74 1000       IFG [0x1000+X], [C]
stressTest_5.dasm (line 6129):  [0x3245] 2A74 0010       IFG [0x10+X], [C]
stressTest_5.dasm (line 6130):  [0x3247] 2A94 1000       IFG [0x1000+Y], [C]
stressTest_5.dasm (line 6131):  [0x3249] 2A94 0010       IFG [0x10+Y], [C]
stressTest_5.dasm (line 6132):  [0x324B] 2AB4 1000       IFG [0x1000+Z], [C]
stressTest_5.dasm (line 6133):  [0x324D] 2AB4 0010       IFG [0x10+Z], [C]
stressTest_5.dasm (line 6134):  [0x324F] 2AD4 1000       IFG [0x1000+I], [C]
stressTest_5.dasm (line 6135):  [0x3251] 2AD4 0010       IFG [0x10+I], [C]
stressTest_5.dasm (line 6136):  [0x3253] 2AF4 1000       IFG [0x1000+J], [C]
stressTest_5.dasm (line 6137):  [0x3255] 2AF4 0010       IFG [0x10+J], [C]
stressTest_5.dasm (line 6138):  [0x3257] 2A14 1000       IFG [A+0x1000], [C]
stressTest_5.dasm (line 6139):  [0x3259] 2A14 0010       IFG [A+0x10], [C]
stressTest_5.dasm (line 6140):  [0x325B] 2A34 1000       IFG [B+0x1000], [C]
stressTest_5.dasm (line 6141):  [0x325D] 2A34 0010       IFG [B+0x10], [C]
stressTest_5.dasm (line 6142):  [0x325F] 2A54 1000       IFG [C+0x1000], [C]
stressTest_5.dasm (line 6143):  [0x3261] 2A54 0010       IFG [C+0x10], [C]
stressTest_5.dasm (line 6144):  [0x3263] 2A74 1000       IFG [X+0x1000], [C]
stressTest_5.dasm (line 6145):  [0x3265] 2A74 0010       IFG [X+0x10], [C]
stressTest_5.dasm (line 6146):  [0x3267] 2A94 1000       IFG [Y+0x1000], [C]
stressTest_5.dasm (line 6147):  [0x3269] 2A94 0010       IFG [Y+0x10], [C]
stressTest_5.dasm (line 6148):  [0x326B] 2AB4 1000       IFG [Z+0x1000], [C]
stressTest_5.dasm (line 6149):  [0x326D] 2AB4 0010       IFG [Z+0x10], [C]
stressTest_5.dasm (line 6150):  [0x326F] 2AD4 1000       IFG [I+0x1000], [C]
stressTest_5.dasm (line 6151):  [0x3271] 2AD4 0010       IFG [I+0x10], [C]
stressTest_5.dasm (line 6152):  [0x3273] 2AF4 1000       IFG [J+0x1000], [C]
stressTest_5.dasm (line 6153):  [0x3275] 2AF4 0010       IFG [J+0x10], [C]
stressTest_5.dasm (line 6154):  [0x3277] 2B14            IFG PUSH, [C]
stressTest_5.dasm (line 6155):  [0x3278] 2B34            IFG [SP], [C]
stressTest_5.dasm (line 6156):  [0x3279] 2B54 1000       IFG [SP+0x1000], [C]
stressTest_5.dasm (line 6157):  [0x327B] 2B54 0010       IFG [SP+0x10], [C]
stressTest_5.dasm (line 6158):  [0x327D] 2B54 1000       IFG PICK 0x1000, [C]
stressTest_5.dasm (line 6159):  [0x327F] 2B54 0010       IFG PICK 0x10, [C]
stressTest_5.dasm (line 6160):  [0x3281] 2B74            IFG SP, [C]
stressTest_5.dasm (line 6161):  [0x3282] 2B94            IFG PC, [C]
stressTest_5.dasm (line 6162):  [0x3283] 2BB4            IFG EX, [C]
stressTest_5.dasm (line 6163):  [0x3284] 2BD4 1000       IFG [0x1000], [C]
stressTest_5.dasm (line 6164):  [0x3286] 2BD4 0010       IFG [0x10], [C]
stressTest_5.dasm (line 6165):  [0x3288] 2BF4 1000       IFG 0x1000, [C]
stressTest_5.dasm (line 6166):  [0x328A] 2BF4 0010       IFG 0x10, [C]
stressTest_5.dasm (line 6167):  [0x328C] 2C14            IFG A, [X]
stressTest_5.dasm (line 6168):  [0x328D] 2C34            IFG B, [X]
stressTest_5.dasm (line 6169):  [0x328E] 2C54            IFG C, [X]
stressTest_5.dasm (line 6170):  [0x328F] 2C74            IFG X, [X]
stressTest_5.dasm (line 6171):  [0x3290] 2C94            IFG Y, [X]
stressTest_5.dasm (line 6172):  [0x3291] 2CB4            IFG Z, [X]
stressTest_5.dasm (line 6173):  [0x3292] 2CD4            IFG I, [X]
stressTest_5.dasm (line 6174):  [0x3293] 2CF4            IFG J, [X]
stressTest_5.dasm (line 6175):  [0x3294] 2D14            IFG [A], [X]
stressTest_5.dasm (line 6176):  [0x3295] 2D34            IFG [B], [X]
stressTest_5.dasm (line 6177):  [0x3296] 2D54            IFG [C], [X]
stressTest_5.dasm (line 6178):  [0x3297] WARNING: Redundant statement.
stressTest_5.dasm (line 6178):  [0x3297] 2D74            IFG [X], [X]
stressTest_5.dasm (line 6179):  [0x3298] 2D94            IFG [Y], [X]
stressTest_5.dasm (line 6180):  [0x3299] 2DB4            IFG [Z], [X]
stressTest_5.dasm (line 6181):  [0x329A] 2DD4            IFG [I], [X]
stressTest_5.dasm (line 6182):  [0x329B] 2DF4            IFG [J], [X]
stressTest_5.dasm (line 6183):  [0x329C] 2E14 1000       IFG [0x1000+A], [X]
stressTest_5.dasm (line 6184):  [0x329E] 2E14 0010       IFG [0x10+A], [X]
stressTest_5.dasm (line 6185):  [0x32A0] 2E34 1000       IFG [0x1000+B], [X]
stressTest_5.dasm (line 6186):  [0x32A2] 2E34 0010       IFG [0x10+B], [X]
stressTest_5.dasm (line 6187):  [0x32A4] 2E54 1000       IFG [0x1000+C], [X]
stressTest_5.dasm (line 6188):  [0x32A6] 2E54 0010       IFG [0x10+C], [X]
stressTest_5.dasm (line 6189):  [0x32A8] 2E74 1000       IFG [0x1000+X], [X]
stressTest_5.dasm (line 6190):  [0x32AA] 2E74 0010       IFG [0x10+X], [X]
stressTest_5.dasm (line 6191):  [0x32AC] 2E94 1000       IFG [0x1000+Y], [X]
stressTest_5.dasm (line 6192):  [0x32AE] 2E94 0010       IFG [0x10+Y], [X]
stressTest_5.dasm (line 6193):  [0x32B0] 2EB4 1000       IFG [0x1000+Z], [X]
stressTest_5.dasm (line 6194):  [0x32B2] 2EB4 0010       IFG [0x10+Z], [X]
stressTest_5.dasm (line 6195):  [0x32B4] 2ED4 1000       IFG [0x1000+I], [X]
stressTest_5.dasm (line 6196):  [0x32B6] 2ED4 0010       IFG [0x10+I], [X]
stressTest_5.dasm (line 6197):  [0x32B8] 2EF4 1000       IFG [0x1000+J], [X]
stressTest_5.dasm (line 6198):  [0x32BA] 2EF4 0010       IFG [0x10+J], [X]
stressTest_5.dasm (line 6199):  [0x32BC] 2E14 1000       IFG [A+0x1000], [X]
stressTest_5.dasm (line 6200):  [0x32BE] 2E14 0010       IFG [A+0x10], [X]
stressTest_5.dasm (line 6201):  [0x32C0] 2E34 1000       IFG [B+0x1000], [X]
stressTest_5.dasm (line 6202):  [0x32C2] 2E34 0010       IFG [B+0x10], [X]
stressTest_5.dasm (line 6203):  [0x32C4] 2E54 1000       IFG [C+0x1000], [X]
stressTest_5.dasm (line 6204):  [0x32C6] 2E54 0010       IFG [C+0x10], [X]
stressTest_5.dasm (line 6205):  [0x32C8] 2E74 1000       IFG [X+0x1000], [X]
stressTest_5.dasm (line 6206):  [0x32CA] 2E74 0010       IFG [X+0x10], [X]
stressTest_5.dasm (line 6207):  [0x32CC] 2E94 1000       IFG [Y+0x1000], [X]
stressTest_5.dasm (line 6208):  [0x32CE] 2E94 0010       IFG [Y+0x10], [X]
stressTest_5.dasm (line 6209):  [0x32D0] 2EB4 1000       IFG [Z+0x1000], [X]
stressTest_5.dasm (line 6210):  [0x32D2] 2EB4 0010       IFG [Z+0x10], [X]
stressTest_5.dasm (line 6211):  [0x32D4] 2ED4 1000       IFG [I+0x1000], [X]
