stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 4247): [0x21EB] 4C3E 0010       STI B, [0x10+X]
stressTest_7.dasm (line 4248): [0x21ED] 4C5E 1000       STI C, [0x1000+X]
stressTest_7.dasm (line 4249): [0x21EF] 4C5E 0010       STI C, [0x10+X]
stressTest_7.dasm (line 4250): [0x21F1] 4C7E 1000       STI X, [0x1000+X]
stressTest_7.dasm (line 4251): [0x21F3] 4C7E 0010       STI X, [0x10+X]
stressTest_7.dasm (line 4252): [0x21F5] 4C9E 1000       STI Y, [0x1000+X]
stressTest_7.dasm (line 4253): [0x21F7] 4C9E 0010       STI Y, [0x10+X]
stressTest_7.dasm (line 4254): [0x21F9] 4CBE 1000       STI Z, [0x1000+X]
stressTest_7.dasm (line 4255): [0x21FB] 4CBE 0010       STI Z, [0x10+X]
stressTest_7.dasm (line 4256): [0x21FD] 4CDE 1000       STI I, [0x1000+X]
stressTest_7.dasm (line 4257): [0x21FF] 4CDE 0010       STI I, [0x10+X]
stressTest_7.dasm (line 4258): [0x2201] 4CFE 1000       STI J, [0x1000+X]
stressTest_7.dasm (line 4259): [0x2203] 4CFE 0010       STI J, [0x10+X]
stressTest_7.dasm (line 4260): [0x2205] 4D1E 1000       STI [A], [0x1000+X]
stressTest_7.dasm (line 4261): [0x2207] 4D1E 0010       STI [A], [0x10+X]
stressTest_7.dasm (line 4262): [0x2209] 4D3E 1000       STI [B], [0x1000+X]
stressTest_7.dasm (line 4263): [0x220B] 4D3E 0010       STI [B], [0x10+X]
stressTest_7.dasm (line 4264): [0x220D] 4D5E 1000       STI [C], [0x1000+X]
stressTest_7.dasm (line 4265): [0x220F] 4D5E 0010       STI [C], [0x10+X]
stressTest_7.dasm (line 4266): [0x2211] 4D7E 1000       STI [X], [0x1000+X]
stressTest_7.dasm (line 4267): [0x2213] 4D7E 0010       STI [X], [0x10+X]
stressTest_7.dasm (line 4268): [0x2215] 4D9E 1000       STI [Y], [0x1000+X]
stressTest_7.dasm (line 4269): [0x2217] 4D9E 0010       STI [Y], [0x10+X]
stressTest_7.dasm (line 4270): [0x2219] 4DBE 1000       STI [Z], [0x1000+X]
stressTest_7.dasm (line 4271): [0x221B] 4DBE 0010       STI [Z], [0x10+X]
stressTest_7.dasm (line 4272): [0x221D] 4DDE 1000       STI [I], [0x1000+X]
stressTest_7.dasm (line 4273): [0x221F] 4DDE 0010       STI [I], [0x10+X]
stressTest_7.dasm (line 4274): [0x2221] 4DFE 1000       STI [J], [0x1000+X]
stressTest_7.dasm (line 4275): [0x2223] 4DFE 0010       STI [J], [0x10+X]
stressTest_7.dasm (line 4276): [0x2225] 4E1E 1000 1000  STI [0x1000+A], [0x1000+X]
stressTest_7.dasm (line 4277): [0x2228] 4E1E 0010 0010  STI [0x10+A], [0x10+X]
stressTest_7.dasm (line 4278): [0x222B] 4E3E 1000 1000  STI [0x1000+B], [0x1000+X]
stressTest_7.dasm (line 4279): [0x222E] 4E3E 0010 0010  STI [0x10+B], [0x10+X]
stressTest_7.dasm (line 4280): [0x2231] 4E5E 1000 1000  STI [0x1000+C], [0x1000+X]
stressTest_7.dasm (line 4281): [0x2234] 4E5E 0010 0010  STI [0x10+C], [0x10+X]
stressTest_7.dasm (line 4282): [0x2237] WARNING: Redundant statement.
stressTest_7.dasm (line 4282): [0x2237] 4E7E 1000 1000  STI [0x1000+X], [0x1000+X]
stressTest_7.dasm (line 4283): [0x223A] WARNING: Redundant statement.
stressTest_7.dasm (line 4283): [0x223A] 4E7E 0010 0010  STI [0x10+X], [0x10+X]
stressTest_7.dasm (line 4284): [0x223D] 4E9E 1000 1000  STI [0x1000+Y], [0x1000+X]
stressTest_7.dasm (line 4285): [0x2240] 4E9E 0010 0010  STI [0x10+Y], [0x10+X]
stressTest_7.dasm (line 4286): [0x2243] 4EBE 1000 1000  STI [0x1000+Z], [0x1000+X]
stressTest_7.dasm (line 4287): [0x2246] 4EBE 0010 0010  STI [0x10+Z], [0x10+X]
stressTest_7.dasm (line 4288): [0x2249] 4EDE 1000 1000  STI [0x1000+I], [0x1000+X]
stressTest_7.dasm (line 4289): [0x224C] 4EDE 0010 0010  STI [0x10+I], [0x10+X]
stressTest_7.dasm (line 4290): [0x224F] 4EFE 1000 1000  STI [0x1000+J], [0x1000+X]
stressTest_7.dasm (line 4291): [0x2252] 4EFE 0010 0010  STI [0x10+J], [0x10+X]
stressTest_7.dasm (line 4292): [0x2255] 4E1E 1000 1000  STI [A+0x1000], [0x1000+X]
stressTest_7.dasm (line 4293): [0x2258] 4E1E 0010 0010  STI [A+0x10], [0x10+X]
stressTest_7.dasm (line 4294): [0x225B] 4E3E 1000 1000  STI [B+0x1000], [0x1000+X]
stressTest_7.dasm (line 4295): [0x225E] 4E3E 0010 0010  STI [B+0x10], [0x10+X]
stressTest_7.dasm (line 4296): [0x2261] 4E5E 1000 1000  STI [C+0x1000], [0x1000+X]
stressTest_7.dasm (line 4297): [0x2264] 4E5E 0010 0010  STI [C+0x10], [0x10+X]
stressTest_7.dasm (line 4298): [0x2267] WARNING: Redundant statement.
stressTest_7.dasm (line 4298): [0x2267] 4E7E 1000 1000  STI [X+0x1000], [0x1000+X]
stressTest_7.dasm (line 4299): [0x226A] WARNING: Redundant statement.
stressTest_7.dasm (line 4299): [0x226A] 4E7E 0010 0010  STI [X+0x10], [0x10+X]
stressTest_7.dasm (line 4300): [0x226D] 4E9E 1000 1000  STI [Y+0x1000], [0x1000+X]
stressTest_7.dasm (line 4301): [0x2270] 4E9E 0010 0010  STI [Y+0x10], [0x10+X]
stressTest_7.dasm (line 4302): [0x2273] 4EBE 1000 1000  STI [Z+0x1000], [0x1000+X]
stressTest_7.dasm (line 4303): [0x2276] 4EBE 0010 0010  STI [Z+0x10], [0x10+X]
stressTest_7.dasm (line 4304): [0x2279] 4EDE 1000 1000  STI [I+0x1000], [0x1000+X]
stressTest_7.dasm (line 4305): [0x227C] 4EDE 0010 0010  STI [I+0x10], [0x10+X]
stressTest_7.dasm (line 4306): [0x227F] 4EFE 1000 1000  STI [J+0x1000], [0x1000+X]
stressTest_7.dasm (line 4307): [0x2282] 4EFE 0010 0010  STI [J+0x10], [0x10+X]
stressTest_7.dasm (line 4308): [0x2285] 4F1E 1000       STI PUSH, [0x1000+X]
stressTest_7.dasm (line 4309): [0x2287] 4F1E 0010       STI PUSH, [0x10+X]
stressTest_7.dasm (line 4310): [0x2289] 4F3E 1000       STI [SP], [0x1000+X]
stressTest_7.dasm (line 4311): [0x228B] 4F3E 0010       STI [SP], [0x10+X]
stressTest_7.dasm (line 4312): [0x228D] 4F5E 1000 1000  STI [SP+0x1000], [0x1000+X]
stressTest_7.dasm (line 4313): [0x2290] 4F5E 0010 0010  STI [SP+0x10], [0x10+X]
stressTest_7.dasm (line 4314): [0x2293] 4F5E 1000 1000  STI PICK 0x1000, [0x1000+X]
stressTest_7.dasm (line 4315): [0x2296] 4F5E 0010 0010  STI PICK 0x10, [0x10+X]
stressTest_7.dasm (line 4316): [0x2299] 4F7E 1000       STI SP, [0x1000+X]
stressTest_7.dasm (line 4317): [0x229B] 4F7E 0010       STI SP, [0x10+X]
stressTest_7.dasm (line 4318): [0x229D] 4F9E 1000       STI PC, [0x1000+X]
stressTest_7.dasm (line 4319): [0x229F] 4F9E 0010       STI PC, [0x10+X]
stressTest_7.dasm (line 4320): [0x22A1] 4FBE 1000       STI EX, [0x1000+X]
stressTest_7.dasm (line 4321): [0x22A3] 4FBE 0010       STI EX, [0x10+X]
stressTest_7.dasm (line 4322): [0x22A5] 4FDE 1000 1000  STI [0x1000], [0x1000+X]
stressTest_7.dasm (line 4323): [0x22A8] 4FDE 0010 0010  STI [0x10], [0x10+X]
stressTest_7.dasm (line 4324): [0x22AB] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4324): [0x22AB] 4FFE 1000 1000  STI 0x1000, [0x1000+X]
stressTest_7.dasm (line 4325): [0x22AE] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4325): [0x22AE] 4FFE 0010 0010  STI 0x10, [0x10+X]
stressTest_7.dasm (line 4326): [0x22B1] 501E 1000       STI A, [0x1000+Y]
stressTest_7.dasm (line 4327): [0x22B3] 501E 0010       STI A, [0x10+Y]
stressTest_7.dasm (line 4328): [0x22B5] 503E 1000       STI B, [0x1000+Y]
stressTest_7.dasm (line 4329): [0x22B7] 503E 0010       STI B, [0x10+Y]
stressTest_7.dasm (line 4330): [0x22B9] 505E 1000       STI C, [0x1000+Y]
stressTest_7.dasm (line 4331): [0x22BB] 505E 0010       STI C, [0x10+Y]
stressTest_7.dasm (line 4332): [0x22BD] 507E 1000       STI X, [0x1000+Y]
stressTest_7.dasm (line 4333): [0x22BF] 507E 0010       STI X, [0x10+Y]
stressTest_7.dasm (line 4334): [0x22C1] 509E 1000       STI Y, [0x1000+Y]
stressTest_7.dasm (line 4335): [0x22C3] 509E 0010       STI Y, [0x10+Y]
stressTest_7.dasm (line 4336): [0x22C5] 50BE 1000       STI Z, [0x1000+Y]
stressTest_7.dasm (line 4337): [0x22C7] 50BE 0010       STI Z, [0x10+Y]
stressTest_7.dasm (line 4338): [0x22C9] 50DE 1000       STI I, [0x1000+Y]
stressTest_7.dasm (line 4339): [0x22CB] 50DE 0010       STI I, [0x10+Y]
stressTest_7.dasm (line 4340): [0x22CD] 50FE 1000       STI J, [0x1000+Y]
stressTest_7.dasm (line 4341): [0x22CF] 50FE 0010       STI J, [0x10+Y]
stressTest_7.dasm (line 4342): [0x22D1] 511E 1000       STI [A], [0x1000+Y]
stressTest_7.dasm (line 4343): [0x22D3] 511E 0010       STI [A], [0x10+Y]
stressTest_7.dasm (line 4344): [0x22D5] 513E 1000       STI [B], [0x1000+Y]
stressTest_7.dasm (line 4345): [0x22D7] 513E 0010       STI [B], [0x10+Y]
stressTest_7.dasm (line 4346): [0x22D9] 515E 1000       STI [C], [0x1000+Y]
stressTest_7.dasm (line 4347): [0x22DB] 515E 0010       STI [C], [0x10+Y]
stressTest_7.dasm (line 4348): [0x22DD] 517E 1000       STI [X], [0x1000+Y]
stressTest_7.dasm (line 4349): [0x22DF] 517E 0010       STI [X], [0x10+Y]
stressTest_7.dasm (line 4350): [0x22E1] 519E 1000       STI [Y], [0x1000+Y]
stressTest_7.dasm (line 4351): [0x22E3] 519E 0010       STI [Y], [0x10+Y]
stressTest_7.dasm (line 4352): [0x22E5] 51BE 1000       STI [Z], [0x1000+Y]
stressTest_7.dasm (line 4353): [0x22E7] 51BE 0010       STI [Z], [0x10+Y]
stressTest_7.dasm (line 4354): [0x22E9] 51DE 1000       STI [I], [0x1000+Y]
stressTest_7.dasm (line 4355): [0x22EB] 51DE 0010       STI [I], [0x10+Y]
stressTest_7.dasm (line 4356): [0x22ED] 51FE 1000       STI [J], [0x1000+Y]
stressTest_7.dasm (line 4357): [0x22EF] 51FE 0010       STI [J], [0x10+Y]
stressTest_7.dasm (line 4358): [0x22F1] 521E 1000 1000  STI [0x1000+A], [0x1000+Y]
stressTest_7.dasm (line 4359): [0x22F4] 521E 0010 0010  STI [0x10+A], [0x10+Y]
stressTest_7.dasm (line 4360): [0x22F7] 523E 1000 1000  STI [0x1000+B], [0x1000+Y]
stressTest_7.dasm (line 4361): [0x22FA] 523E 0010 0010  STI [0x10+B], [0x10+Y]
stressTest_7.dasm (line 4362): [0x22FD] 525E 1000 1000  STI [0x1000+C], [0x1000+Y]
stressTest_7.dasm (line 4363): [0x2300] 525E 0010 0010  STI [0x10+C], [0x10+Y]
stressTest_7.dasm (line 4364): [0x2303] 527E 1000 1000  STI [0x1000+X], [0x1000+Y]
stressTest_7.dasm (line 4365): [0x2306] 527E 0010 0010  STI [0x10+X], [0x10+Y]
stressTest_7.dasm (line 4366): [0x2309] WARNING: Redundant statement.
stressTest_7.dasm (line 4366): [0x2309] 529E 1000 1000  STI [0x1000+Y], [0x1000+Y]
stressTest_7.dasm (line 4367): [0x230C] WARNING: Redundant statement.
stressTest_7.dasm (line 4367): [0x230C] 529E 0010 0010  STI [0x10+Y], [0x10+Y]
stressTest_7.dasm (line 4368): [0x230F] 52BE 1000 1000  STI [0x1000+Z], [0x1000+Y]
stressTest_7.dasm (line 4369): [0x2312] 52BE 0010 0010  STI [0x10+Z], [0x10+Y]
stressTest_7.dasm (line 4370): [0x2315] 52DE 1000 1000  STI [0x1000+I], [0x1000+Y]
stressTest_7.dasm (line 4371): [0x2318] 52DE 0010 0010  STI [0x10+I], [0x10+Y]
stressTest_7.dasm (line 4372): [0x231B] 52FE 1000 1000  STI [0x1000+J], [0x1000+Y]
stressTest_7.dasm (line 4373): [0x231E] 52FE 0010 0010  STI [0x10+J], [0x10+Y]
stressTest_7.dasm (line 4374): [0x2321] 521E 1000 1000  STI [A+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4375): [0x2324] 521E 0010 0010  STI [A+0x10], [0x10+Y]
stressTest_7.dasm (line 4376): [0x2327] 523E 1000 1000  STI [B+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4377): [0x232A] 523E 0010 0010  STI [B+0x10], [0x10+Y]
stressTest_7.dasm (line 4378): [0x232D] 525E 1000 1000  STI [C+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4379): [0x2330] 525E 0010 0010  STI [C+0x10], [0x10+Y]
stressTest_7.dasm (line 4380): [0x2333] 527E 1000 1000  STI [X+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4381): [0x2336] 527E 0010 0010  STI [X+0x10], [0x10+Y]
stressTest_7.dasm (line 4382): [0x2339] WARNING: Redundant statement.
stressTest_7.dasm (line 4382): [0x2339] 529E 1000 1000  STI [Y+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4383): [0x233C] WARNING: Redundant statement.
stressTest_7.dasm (line 4383): [0x233C] 529E 0010 0010  STI [Y+0x10], [0x10+Y]
stressTest_7.dasm (line 4384): [0x233F] 52BE 1000 1000  STI [Z+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4385): [0x2342] 52BE 0010 0010  STI [Z+0x10], [0x10+Y]
stressTest_7.dasm (line 4386): [0x2345] 52DE 1000 1000  STI [I+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4387): [0x2348] 52DE 0010 0010  STI [I+0x10], [0x10+Y]
stressTest_7.dasm (line 4388): [0x234B] 52FE 1000 1000  STI [J+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4389): [0x234E] 52FE 0010 0010  STI [J+0x10], [0x10+Y]
stressTest_7.dasm (line 4390): [0x2351] 531E 1000       STI PUSH, [0x1000+Y]
stressTest_7.dasm (line 4391): [0x2353] 531E 0010       STI PUSH, [0x10+Y]
stressTest_7.dasm (line 4392): [0x2355] 533E 1000       STI [SP], [0x1000+Y]
stressTest_7.dasm (line 4393): [0x2357] 533E 0010       STI [SP], [0x10+Y]
stressTest_7.dasm (line 4394): [0x2359] 535E 1000 1000  STI [SP+0x1000], [0x1000+Y]
stressTest_7.dasm (line 4395): [0x235C] 535E 0010 0010  STI [SP+0x10], [0x10+Y]
stressTest_7.dasm (line 4396): [0x235F] 535E 1000 1000  STI PICK 0x1000, [0x1000+Y]
stressTest_7.dasm (line 4397): [0x2362] 535E 0010 0010  STI PICK 0x10, [0x10+Y]
stressTest_7.dasm (line 4398): [0x2365] 537E 1000       STI SP, [0x1000+Y]
stressTest_7.dasm (line 4399): [0x2367] 537E 0010       STI SP, [0x10+Y]
stressTest_7.dasm (line 4400): [0x2369] 539E 1000       STI PC, [0x1000+Y]
stressTest_7.dasm (line 4401): [0x236B] 539E 0010       STI PC, [0x10+Y]
stressTest_7.dasm (line 4402): [0x236D] 53BE 1000       STI EX, [0x1000+Y]
stressTest_7.dasm (line 4403): [0x236F] 53BE 0010       STI EX, [0x10+Y]
stressTest_7.dasm (line 4404): [0x2371] 53DE 1000 1000  STI [0x1000], [0x1000+Y]
stressTest_7.dasm (line 4405): [0x2374] 53DE 0010 0010  STI [0x10], [0x10+Y]
stressTest_7.dasm (line 4406): [0x2377] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4406): [0x2377] 53FE 1000 1000  STI 0x1000, [0x1000+Y]
stressTest_7.dasm (line 4407): [0x237A] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4407): [0x237A] 53FE 0010 0010  STI 0x10, [0x10+Y]
stressTest_7.dasm (line 4408): [0x237D] 541E 1000       STI A, [0x1000+Z]
stressTest_7.dasm (line 4409): [0x237F] 541E 0010       STI A, [0x10+Z]
stressTest_7.dasm (line 4410): [0x2381] 543E 1000       STI B, [0x1000+Z]
stressTest_7.dasm (line 4411): [0x2383] 543E 0010       STI B, [0x10+Z]
stressTest_7.dasm (line 4412): [0x2385] 545E 1000       STI C, [0x1000+Z]
stressTest_7.dasm (line 4413): [0x2387] 545E 0010       STI C, [0x10+Z]
stressTest_7.dasm (line 4414): [0x2389] 547E 1000       STI X, [0x1000+Z]
stressTest_7.dasm (line 4415): [0x238B] 547E 0010       STI X, [0x10+Z]
stressTest_7.dasm (line 4416): [0x238D] 549E 1000       STI Y, [0x1000+Z]
stressTest_7.dasm (line 4417): [0x238F] 549E 0010       STI Y, [0x10+Z]
stressTest_7.dasm (line 4418): [0x2391] 54BE 1000       STI Z, [0x1000+Z]
stressTest_7.dasm (line 4419): [0x2393] 54BE 0010       STI Z, [0x10+Z]
stressTest_7.dasm (line 4420): [0x2395] 54DE 1000       STI I, [0x1000+Z]
stressTest_7.dasm (line 4421): [0x2397] 54DE 0010       STI I, [0x10+Z]
stressTest_7.dasm (line 4422): [0x2399] 54FE 1000       STI J, [0x1000+Z]
stressTest_7.dasm (line 4423): [0x239B] 54FE 0010       STI J, [0x10+Z]
stressTest_7.dasm (line 4424): [0x239D] 551E 1000       STI [A], [0x1000+Z]
stressTest_7.dasm (line 4425): [0x239F] 551E 0010       STI [A], [0x10+Z]
stressTest_7.dasm (line 4426): [0x23A1] 553E 1000       STI [B], [0x1000+Z]
stressTest_7.dasm (line 4427): [0x23A3] 553E 0010       STI [B], [0x10+Z]
stressTest_7.dasm (line 4428): [0x23A5] 555E 1000       STI [C], [0x1000+Z]
stressTest_7.dasm (line 4429): [0x23A7] 555E 0010       STI [C], [0x10+Z]
stressTest_7.dasm (line 4430): [0x23A9] 557E 1000       STI [X], [0x1000+Z]
stressTest_7.dasm (line 4431): [0x23AB] 557E 0010       STI [X], [0x10+Z]
stressTest_7.dasm (line 4432): [0x23AD] 559E 1000       STI [Y], [0x1000+Z]
stressTest_7.dasm (line 4433): [0x23AF] 559E 0010       STI [Y], [0x10+Z]
stressTest_7.dasm (line 4434): [0x23B1] 55BE 1000       STI [Z], [0x1000+Z]
stressTest_7.dasm (line 4435): [0x23B3] 55BE 0010       STI [Z], [0x10+Z]
stressTest_7.dasm (line 4436): [0x23B5] 55DE 1000       STI [I], [0x1000+Z]
stressTest_7.dasm (line 4437): [0x23B7] 55DE 0010       STI [I], [0x10+Z]
stressTest_7.dasm (line 4438): [0x23B9] 55FE 1000       STI [J], [0x1000+Z]
stressTest_7.dasm (line 4439): [0x23BB] 55FE 0010       STI [J], [0x10+Z]
stressTest_7.dasm (line 4440): [0x23BD] 561E 1000 1000  STI [0x1000+A], [0x1000+Z]
stressTest_7.dasm (line 4441): [0x23C0] 561E 0010 0010  STI [0x10+A], [0x10+Z]
stressTest_7.dasm (line 4442): [0x23C3] 563E 1000 1000  STI [0x1000+B], [0x1000+Z]
stressTest_7.dasm (line 4443): [0x23C6] 563E 0010 0010  STI [0x10+B], [0x10+Z]
stressTest_7.dasm (line 4444): [0x23C9] 565E 1000 1000  STI [0x1000+C], [0x1000+Z]
stressTest_7.dasm (line 4445): [0x23CC] 565E 0010 0010  STI [0x10+C], [0x10+Z]
stressTest_7.dasm (line 4446): [0x23CF] 567E 1000 1000  STI [0x1000+X], [0x1000+Z]
stressTest_7.dasm (line 4447): [0x23D2] 567E 0010 0010  STI [0x10+X], [0x10+Z]
stressTest_7.dasm (line 4448): [0x23D5] 569E 1000 1000  STI [0x1000+Y], [0x1000+Z]
stressTest_7.dasm (line 4449): [0x23D8] 569E 0010 0010  STI [0x10+Y], [0x10+Z]
stressTest_7.dasm (line 4450): [0x23DB] WARNING: Redundant statement.
stressTest_7.dasm (line 4450): [0x23DB] 56BE 1000 1000  STI [0x1000+Z], [0x1000+Z]
stressTest_7.dasm (line 4451): [0x23DE] WARNING: Redundant statement.
stressTest_7.dasm (line 4451): [0x23DE] 56BE 0010 0010  STI [0x10+Z], [0x10+Z]
stressTest_7.dasm (line 4452): [0x23E1] 56DE 1000 1000  STI [0x1000+I], [0x1000+Z]
stressTest_7.dasm (line 4453): [0x23E4] 56DE 0010 0010  STI [0x10+I], [0x10+Z]
stressTest_7.dasm (line 4454): [0x23E7] 56FE 1000 1000  STI [0x1000+J], [0x1000+Z]
stressTest_7.dasm (line 4455): [0x23EA] 56FE 0010 0010  STI [0x10+J], [0x10+Z]
stressTest_7.dasm (line 4456): [0x23ED] 561E 1000 1000  STI [A+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4457): [0x23F0] 561E 0010 0010  STI [A+0x10], [0x10+Z]
stressTest_7.dasm (line 4458): [0x23F3] 563E 1000 1000  STI [B+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4459): [0x23F6] 563E 0010 0010  STI [B+0x10], [0x10+Z]
stressTest_7.dasm (line 4460): [0x23F9] 565E 1000 1000  STI [C+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4461): [0x23FC] 565E 0010 0010  STI [C+0x10], [0x10+Z]
stressTest_7.dasm (line 4462): [0x23FF] 567E 1000 1000  STI [X+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4463): [0x2402] 567E 0010 0010  STI [X+0x10], [0x10+Z]
stressTest_7.dasm (line 4464): [0x2405] 569E 1000 1000  STI [Y+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4465): [0x2408] 569E 0010 0010  STI [Y+0x10], [0x10+Z]
stressTest_7.dasm (line 4466): [0x240B] WARNING: Redundant statement.
stressTest_7.dasm (line 4466): [0x240B] 56BE 1000 1000  STI [Z+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4467): [0x240E] WARNING: Redundant statement.
stressTest_7.dasm (line 4467): [0x240E] 56BE 0010 0010  STI [Z+0x10], [0x10+Z]
stressTest_7.dasm (line 4468): [0x2411] 56DE 1000 1000  STI [I+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4469): [0x2414] 56DE 0010 0010  STI [I+0x10], [0x10+Z]
stressTest_7.dasm (line 4470): [0x2417] 56FE 1000 1000  STI [J+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4471): [0x241A] 56FE 0010 0010  STI [J+0x10], [0x10+Z]
stressTest_7.dasm (line 4472): [0x241D] 571E 1000       STI PUSH, [0x1000+Z]
stressTest_7.dasm (line 4473): [0x241F] 571E 0010       STI PUSH, [0x10+Z]
stressTest_7.dasm (line 4474): [0x2421] 573E 1000       STI [SP], [0x1000+Z]
stressTest_7.dasm (line 4475): [0x2423] 573E 0010       STI [SP], [0x10+Z]
stressTest_7.dasm (line 4476): [0x2425] 575E 1000 1000  STI [SP+0x1000], [0x1000+Z]
stressTest_7.dasm (line 4477): [0x2428] 575E 0010 0010  STI [SP+0x10], [0x10+Z]
stressTest_7.dasm (line 4478): [0x242B] 575E 1000 1000  STI PICK 0x1000, [0x1000+Z]
stressTest_7.dasm (line 4479): [0x242E] 575E 0010 0010  STI PICK 0x10, [0x10+Z]
stressTest_7.dasm (line 4480): [0x2431] 577E 1000       STI SP, [0x1000+Z]
stressTest_7.dasm (line 4481): [0x2433] 577E 0010       STI SP, [0x10+Z]
stressTest_7.dasm (line 4482): [0x2435] 579E 1000       STI PC, [0x1000+Z]
stressTest_7.dasm (line 4483): [0x2437] 579E 0010       STI PC, [0x10+Z]
stressTest_7.dasm (line 4484): [0x2439] 57BE 1000       STI EX, [0x1000+Z]
stressTest_7.dasm (line 4485): [0x243B] 57BE 0010       STI EX, [0x10+Z]
stressTest_7.dasm (line 4486): [0x243D] 57DE 1000 1000  STI [0x1000], [0x1000+Z]
stressTest_7.dasm (line 4487): [0x2440] 57DE 0010 0010  STI [0x10], [0x10+Z]
stressTest_7.dasm (line 4488): [0x2443] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4488): [0x2443] 57FE 1000 1000  STI 0x1000, [0x1000+Z]
stressTest_7.dasm (line 4489): [0x2446] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4489): [0x2446] 57FE 0010 0010  STI 0x10, [0x10+Z]
stressTest_7.dasm (line 4490): [0x2449] 581E 1000       STI A, [0x1000+I]
stressTest_7.dasm (line 4491): [0x244B] 581E 0010       STI A, [0x10+I]
stressTest_7.dasm (line 4492): [0x244D] 583E 1000       STI B, [0x1000+I]
stressTest_7.dasm (line 4493): [0x244F] 583E 0010       STI B, [0x10+I]
stressTest_7.dasm (line 4494): [0x2451] 585E 1000       STI C, [0x1000+I]
stressTest_7.dasm (line 4495): [0x2453] 585E 0010       STI C, [0x10+I]
stressTest_7.dasm (line 4496): [0x2455] 587E 1000       STI X, [0x1000+I]
stressTest_7.dasm (line 4497): [0x2457] 587E 0010       STI X, [0x10+I]
stressTest_7.dasm (line 4498): [0x2459] 589E 1000       STI Y, [0x1000+I]
stressTest_7.dasm (line 4499): [0x245B] 589E 0010       STI Y, [0x10+I]
stressTest_7.dasm (line 4500): [0x245D] 58BE 1000       STI Z, [0x1000+I]
stressTest_7.dasm (line 4501): [0x245F] 58BE 0010       STI Z, [0x10+I]
stressTest_7.dasm (line 4502): [0x2461] 58DE 1000       STI I, [0x1000+I]
stressTest_7.dasm (line 4503): [0x2463] 58DE 0010       STI I, [0x10+I]
stressTest_7.dasm (line 4504): [0x2465] 58FE 1000       STI J, [0x1000+I]
stressTest_7.dasm (line 4505): [0x2467] 58FE 0010       STI J, [0x10+I]
stressTest_7.dasm (line 4506): [0x2469] 591E 1000       STI [A], [0x1000+I]
stressTest_7.dasm (line 4507): [0x246B] 591E 0010       STI [A], [0x10+I]
stressTest_7.dasm (line 4508): [0x246D] 593E 1000       STI [B], [0x1000+I]
stressTest_7.dasm (line 4509): [0x246F] 593E 0010       STI [B], [0x10+I]
stressTest_7.dasm (line 4510): [0x2471] 595E 1000       STI [C], [0x1000+I]
stressTest_7.dasm (line 4511): [0x2473] 595E 0010       STI [C], [0x10+I]
stressTest_7.dasm (line 4512): [0x2475] 597E 1000       STI [X], [0x1000+I]
stressTest_7.dasm (line 4513): [0x2477] 597E 0010       STI [X], [0x10+I]
stressTest_7.dasm (line 4514): [0x2479] 599E 1000       STI [Y], [0x1000+I]
stressTest_7.dasm (line 4515): [0x247B] 599E 0010       STI [Y], [0x10+I]
stressTest_7.dasm (line 4516): [0x247D] 59BE 1000       STI [Z], [0x1000+I]
stressTest_7.dasm (line 4517): [0x247F] 59BE 0010       STI [Z], [0x10+I]
stressTest_7.dasm (line 4518): [0x2481] 59DE 1000       STI [I], [0x1000+I]
stressTest_7.dasm (line 4519): [0x2483] 59DE 0010       STI [I], [0x10+I]
stressTest_7.dasm (line 4520): [0x2485] 59FE 1000       STI [J], [0x1000+I]
stressTest_7.dasm (line 4521): [0x2487] 59FE 0010       STI [J], [0x10+I]
stressTest_7.dasm (line 4522): [0x2489] 5A1E 1000 1000  STI [0x1000+A], [0x1000+I]
stressTest_7.dasm (line 4523): [0x248C] 5A1E 0010 0010  STI [0x10+A], [0x10+I]
stressTest_7.dasm (line 4524): [0x248F] 5A3E 1000 1000  STI [0x1000+B], [0x1000+I]
stressTest_7.dasm (line 4525): [0x2492] 5A3E 0010 0010  STI [0x10+B], [0x10+I]
