stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 4918):  [0x299F] 1506            DIV [A], Z
stressTest_1.dasm (line 4919):  [0x29A0] 1526            DIV [B], Z
stressTest_1.dasm (line 4920):  [0x29A1] 1546            DIV [C], Z
stressTest_1.dasm (line 4921):  [0x29A2] 1566            DIV [X], Z
stressTest_1.dasm (line 4922):  [0x29A3] 1586            DIV [Y], Z
stressTest_1.dasm (line 4923):  [0x29A4] 15A6            DIV [Z], Z
stressTest_1.dasm (line 4924):  [0x29A5] 15C6            DIV [I], Z
stressTest_1.dasm (line 4925):  [0x29A6] 15E6            DIV [J], Z
stressTest_1.dasm (line 4926):  [0x29A7] 1606 1000       DIV [0x1000+A], Z
stressTest_1.dasm (line 4927):  [0x29A9] 1606 0010       DIV [0x10+A], Z
stressTest_1.dasm (line 4928):  [0x29AB] 1626 1000       DIV [0x1000+B], Z
stressTest_1.dasm (line 4929):  [0x29AD] 1626 0010       DIV [0x10+B], Z
stressTest_1.dasm (line 4930):  [0x29AF] 1646 1000       DIV [0x1000+C], Z
stressTest_1.dasm (line 4931):  [0x29B1] 1646 0010       DIV [0x10+C], Z
stressTest_1.dasm (line 4932):  [0x29B3] 1666 1000       DIV [0x1000+X], Z
stressTest_1.dasm (line 4933):  [0x29B5] 1666 0010       DIV [0x10+X], Z
stressTest_1.dasm (line 4934):  [0x29B7] 1686 1000       DIV [0x1000+Y], Z
stressTest_1.dasm (line 4935):  [0x29B9] 1686 0010       DIV [0x10+Y], Z
stressTest_1.dasm (line 4936):  [0x29BB] 16A6 1000       DIV [0x1000+Z], Z
stressTest_1.dasm (line 4937):  [0x29BD] 16A6 0010       DIV [0x10+Z], Z
stressTest_1.dasm (line 4938):  [0x29BF] 16C6 1000       DIV [0x1000+I], Z
stressTest_1.dasm (line 4939):  [0x29C1] 16C6 0010       DIV [0x10+I], Z
stressTest_1.dasm (line 4940):  [0x29C3] 16E6 1000       DIV [0x1000+J], Z
stressTest_1.dasm (line 4941):  [0x29C5] 16E6 0010       DIV [0x10+J], Z
stressTest_1.dasm (line 4942):  [0x29C7] 1606 1000       DIV [A+0x1000], Z
stressTest_1.dasm (line 4943):  [0x29C9] 1606 0010       DIV [A+0x10], Z
stressTest_1.dasm (line 4944):  [0x29CB] 1626 1000       DIV [B+0x1000], Z
stressTest_1.dasm (line 4945):  [0x29CD] 1626 0010       DIV [B+0x10], Z
stressTest_1.dasm (line 4946):  [0x29CF] 1646 1000       DIV [C+0x1000], Z
stressTest_1.dasm (line 4947):  [0x29D1] 1646 0010       DIV [C+0x10], Z
stressTest_1.dasm (line 4948):  [0x29D3] 1666 1000       DIV [X+0x1000], Z
stressTest_1.dasm (line 4949):  [0x29D5] 1666 0010       DIV [X+0x10], Z
stressTest_1.dasm (line 4950):  [0x29D7] 1686 1000       DIV [Y+0x1000], Z
stressTest_1.dasm (line 4951):  [0x29D9] 1686 0010       DIV [Y+0x10], Z
stressTest_1.dasm (line 4952):  [0x29DB] 16A6 1000       DIV [Z+0x1000], Z
stressTest_1.dasm (line 4953):  [0x29DD] 16A6 0010       DIV [Z+0x10], Z
stressTest_1.dasm (line 4954):  [0x29DF] 16C6 1000       DIV [I+0x1000], Z
stressTest_1.dasm (line 4955):  [0x29E1] 16C6 0010       DIV [I+0x10], Z
stressTest_1.dasm (line 4956):  [0x29E3] 16E6 1000       DIV [J+0x1000], Z
stressTest_1.dasm (line 4957):  [0x29E5] 16E6 0010       DIV [J+0x10], Z
stressTest_1.dasm (line 4958):  [0x29E7] 1706            DIV PUSH, Z
stressTest_1.dasm (line 4959):  [0x29E8] 1726            DIV [SP], Z
stressTest_1.dasm (line 4960):  [0x29E9] 1746 1000       DIV [SP+0x1000], Z
stressTest_1.dasm (line 4961):  [0x29EB] 1746 0010       DIV [SP+0x10], Z
stressTest_1.dasm (line 4962):  [0x29ED] 1746 1000       DIV PICK 0x1000, Z
stressTest_1.dasm (line 4963):  [0x29EF] 1746 0010       DIV PICK 0x10, Z
stressTest_1.dasm (line 4964):  [0x29F1] 1766            DIV SP, Z
stressTest_1.dasm (line 4965):  [0x29F2] 1786            DIV PC, Z
stressTest_1.dasm (line 4966):  [0x29F3] 17A6            DIV EX, Z
stressTest_1.dasm (line 4967):  [0x29F4] 17C6 1000       DIV [0x1000], Z
stressTest_1.dasm (line 4968):  [0x29F6] 17C6 0010       DIV [0x10], Z
stressTest_1.dasm (line 4969):  [0x29F8] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 4969):  [0x29F8] 17E6 1000       DIV 0x1000, Z
stressTest_1.dasm (line 4970):  [0x29FA] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 4970):  [0x29FA] 17E6 0010       DIV 0x10, Z
stressTest_1.dasm (line 4971):  [0x29FC] 1806            DIV A, I
stressTest_1.dasm (line 4972):  [0x29FD] 1826            DIV B, I
stressTest_1.dasm (line 4973):  [0x29FE] 1846            DIV C, I
stressTest_1.dasm (line 4974):  [0x29FF] 1866            DIV X, I
stressTest_1.dasm (line 4975):  [0x2A00] 1886            DIV Y, I
stressTest_1.dasm (line 4976):  [0x2A01] 18A6            DIV Z, I
stressTest_1.dasm (line 4977):  [0x2A02] WARNING: Redundant statement.
stressTest_1.dasm (line 4977):  [0x2A02] 18C6            DIV I, I
stressTest_1.dasm (line 4978):  [0x2A03] 18E6            DIV J, I
stressTest_1.dasm (line 4979):  [0x2A04] 1906            DIV [A], I
stressTest_1.dasm (line 4980):  [0x2A05] 1926            DIV [B], I
stressTest_1.dasm (line 4981):  [0x2A06] 1946            DIV [C], I
stressTest_1.dasm (line 4982):  [0x2A07] 1966            DIV [X], I
stressTest_1.dasm (line 4983):  [0x2A08] 1986            DIV [Y], I
stressTest_1.dasm (line 4984):  [0x2A09] 19A6            DIV [Z], I
stressTest_1.dasm (line 4985):  [0x2A0A] 19C6            DIV [I], I
stressTest_1.dasm (line 4986):  [0x2A0B] 19E6            DIV [J], I
stressTest_1.dasm (line 4987):  [0x2A0C] 1A06 1000       DIV [0x1000+A], I
stressTest_1.dasm (line 4988):  [0x2A0E] 1A06 0010       DIV [0x10+A], I
stressTest_1.dasm (line 4989):  [0x2A10] 1A26 1000       DIV [0x1000+B], I
stressTest_1.dasm (line 4990):  [0x2A12] 1A26 0010       DIV [0x10+B], I
stressTest_1.dasm (line 4991):  [0x2A14] 1A46 1000       DIV [0x1000+C], I
stressTest_1.dasm (line 4992):  [0x2A16] 1A46 0010       DIV [0x10+C], I
stressTest_1.dasm (line 4993):  [0x2A18] 1A66 1000       DIV [0x1000+X], I
stressTest_1.dasm (line 4994):  [0x2A1A] 1A66 0010       DIV [0x10+X], I
stressTest_1.dasm (line 4995):  [0x2A1C] 1A86 1000       DIV [0x1000+Y], I
stressTest_1.dasm (line 4996):  [0x2A1E] 1A86 0010       DIV [0x10+Y], I
stressTest_1.dasm (line 4997):  [0x2A20] 1AA6 1000       DIV [0x1000+Z], I
stressTest_1.dasm (line 4998):  [0x2A22] 1AA6 0010       DIV [0x10+Z], I
stressTest_1.dasm (line 4999):  [0x2A24] 1AC6 1000       DIV [0x1000+I], I
stressTest_1.dasm (line 5000):  [0x2A26] 1AC6 0010       DIV [0x10+I], I
stressTest_1.dasm (line 5001):  [0x2A28] 1AE6 1000       DIV [0x1000+J], I
stressTest_1.dasm (line 5002):  [0x2A2A] 1AE6 0010       DIV [0x10+J], I
stressTest_1.dasm (line 5003):  [0x2A2C] 1A06 1000       DIV [A+0x1000], I
stressTest_1.dasm (line 5004):  [0x2A2E] 1A06 0010       DIV [A+0x10], I
stressTest_1.dasm (line 5005):  [0x2A30] 1A26 1000       DIV [B+0x1000], I
stressTest_1.dasm (line 5006):  [0x2A32] 1A26 0010       DIV [B+0x10], I
stressTest_1.dasm (line 5007):  [0x2A34] 1A46 1000       DIV [C+0x1000], I
stressTest_1.dasm (line 5008):  [0x2A36] 1A46 0010       DIV [C+0x10], I
stressTest_1.dasm (line 5009):  [0x2A38] 1A66 1000       DIV [X+0x1000], I
stressTest_1.dasm (line 5010):  [0x2A3A] 1A66 0010       DIV [X+0x10], I
stressTest_1.dasm (line 5011):  [0x2A3C] 1A86 1000       DIV [Y+0x1000], I
stressTest_1.dasm (line 5012):  [0x2A3E] 1A86 0010       DIV [Y+0x10], I
stressTest_1.dasm (line 5013):  [0x2A40] 1AA6 1000       DIV [Z+0x1000], I
stressTest_1.dasm (line 5014):  [0x2A42] 1AA6 0010       DIV [Z+0x10], I
stressTest_1.dasm (line 5015):  [0x2A44] 1AC6 1000       DIV [I+0x1000], I
stressTest_1.dasm (line 5016):  [0x2A46] 1AC6 0010       DIV [I+0x10], I
stressTest_1.dasm (line 5017):  [0x2A48] 1AE6 1000       DIV [J+0x1000], I
stressTest_1.dasm (line 5018):  [0x2A4A] 1AE6 0010       DIV [J+0x10], I
stressTest_1.dasm (line 5019):  [0x2A4C] 1B06            DIV PUSH, I
stressTest_1.dasm (line 5020):  [0x2A4D] 1B26            DIV [SP], I
stressTest_1.dasm (line 5021):  [0x2A4E] 1B46 1000       DIV [SP+0x1000], I
stressTest_1.dasm (line 5022):  [0x2A50] 1B46 0010       DIV [SP+0x10], I
stressTest_1.dasm (line 5023):  [0x2A52] 1B46 1000       DIV PICK 0x1000, I
stressTest_1.dasm (line 5024):  [0x2A54] 1B46 0010       DIV PICK 0x10, I
stressTest_1.dasm (line 5025):  [0x2A56] 1B66            DIV SP, I
stressTest_1.dasm (line 5026):  [0x2A57] 1B86            DIV PC, I
stressTest_1.dasm (line 5027):  [0x2A58] 1BA6            DIV EX, I
stressTest_1.dasm (line 5028):  [0x2A59] 1BC6 1000       DIV [0x1000], I
stressTest_1.dasm (line 5029):  [0x2A5B] 1BC6 0010       DIV [0x10], I
stressTest_1.dasm (line 5030):  [0x2A5D] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5030):  [0x2A5D] 1BE6 1000       DIV 0x1000, I
stressTest_1.dasm (line 5031):  [0x2A5F] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5031):  [0x2A5F] 1BE6 0010       DIV 0x10, I
stressTest_1.dasm (line 5032):  [0x2A61] 1C06            DIV A, J
stressTest_1.dasm (line 5033):  [0x2A62] 1C26            DIV B, J
stressTest_1.dasm (line 5034):  [0x2A63] 1C46            DIV C, J
stressTest_1.dasm (line 5035):  [0x2A64] 1C66            DIV X, J
stressTest_1.dasm (line 5036):  [0x2A65] 1C86            DIV Y, J
stressTest_1.dasm (line 5037):  [0x2A66] 1CA6            DIV Z, J
stressTest_1.dasm (line 5038):  [0x2A67] 1CC6            DIV I, J
stressTest_1.dasm (line 5039):  [0x2A68] WARNING: Redundant statement.
stressTest_1.dasm (line 5039):  [0x2A68] 1CE6            DIV J, J
stressTest_1.dasm (line 5040):  [0x2A69] 1D06            DIV [A], J
stressTest_1.dasm (line 5041):  [0x2A6A] 1D26            DIV [B], J
stressTest_1.dasm (line 5042):  [0x2A6B] 1D46            DIV [C], J
stressTest_1.dasm (line 5043):  [0x2A6C] 1D66            DIV [X], J
stressTest_1.dasm (line 5044):  [0x2A6D] 1D86            DIV [Y], J
stressTest_1.dasm (line 5045):  [0x2A6E] 1DA6            DIV [Z], J
stressTest_1.dasm (line 5046):  [0x2A6F] 1DC6            DIV [I], J
stressTest_1.dasm (line 5047):  [0x2A70] 1DE6            DIV [J], J
stressTest_1.dasm (line 5048):  [0x2A71] 1E06 1000       DIV [0x1000+A], J
stressTest_1.dasm (line 5049):  [0x2A73] 1E06 0010       DIV [0x10+A], J
stressTest_1.dasm (line 5050):  [0x2A75] 1E26 1000       DIV [0x1000+B], J
stressTest_1.dasm (line 5051):  [0x2A77] 1E26 0010       DIV [0x10+B], J
stressTest_1.dasm (line 5052):  [0x2A79] 1E46 1000       DIV [0x1000+C], J
stressTest_1.dasm (line 5053):  [0x2A7B] 1E46 0010       DIV [0x10+C], J
stressTest_1.dasm (line 5054):  [0x2A7D] 1E66 1000       DIV [0x1000+X], J
stressTest_1.dasm (line 5055):  [0x2A7F] 1E66 0010       DIV [0x10+X], J
stressTest_1.dasm (line 5056):  [0x2A81] 1E86 1000       DIV [0x1000+Y], J
stressTest_1.dasm (line 5057):  [0x2A83] 1E86 0010       DIV [0x10+Y], J
stressTest_1.dasm (line 5058):  [0x2A85] 1EA6 1000       DIV [0x1000+Z], J
stressTest_1.dasm (line 5059):  [0x2A87] 1EA6 0010       DIV [0x10+Z], J
stressTest_1.dasm (line 5060):  [0x2A89] 1EC6 1000       DIV [0x1000+I], J
stressTest_1.dasm (line 5061):  [0x2A8B] 1EC6 0010       DIV [0x10+I], J
stressTest_1.dasm (line 5062):  [0x2A8D] 1EE6 1000       DIV [0x1000+J], J
stressTest_1.dasm (line 5063):  [0x2A8F] 1EE6 0010       DIV [0x10+J], J
stressTest_1.dasm (line 5064):  [0x2A91] 1E06 1000       DIV [A+0x1000], J
stressTest_1.dasm (line 5065):  [0x2A93] 1E06 0010       DIV [A+0x10], J
stressTest_1.dasm (line 5066):  [0x2A95] 1E26 1000       DIV [B+0x1000], J
stressTest_1.dasm (line 5067):  [0x2A97] 1E26 0010       DIV [B+0x10], J
stressTest_1.dasm (line 5068):  [0x2A99] 1E46 1000       DIV [C+0x1000], J
stressTest_1.dasm (line 5069):  [0x2A9B] 1E46 0010       DIV [C+0x10], J
stressTest_1.dasm (line 5070):  [0x2A9D] 1E66 1000       DIV [X+0x1000], J
stressTest_1.dasm (line 5071):  [0x2A9F] 1E66 0010       DIV [X+0x10], J
stressTest_1.dasm (line 5072):  [0x2AA1] 1E86 1000       DIV [Y+0x1000], J
stressTest_1.dasm (line 5073):  [0x2AA3] 1E86 0010       DIV [Y+0x10], J
stressTest_1.dasm (line 5074):  [0x2AA5] 1EA6 1000       DIV [Z+0x1000], J
stressTest_1.dasm (line 5075):  [0x2AA7] 1EA6 0010       DIV [Z+0x10], J
stressTest_1.dasm (line 5076):  [0x2AA9] 1EC6 1000       DIV [I+0x1000], J
stressTest_1.dasm (line 5077):  [0x2AAB] 1EC6 0010       DIV [I+0x10], J
stressTest_1.dasm (line 5078):  [0x2AAD] 1EE6 1000       DIV [J+0x1000], J
stressTest_1.dasm (line 5079):  [0x2AAF] 1EE6 0010       DIV [J+0x10], J
stressTest_1.dasm (line 5080):  [0x2AB1] 1F06            DIV PUSH, J
stressTest_1.dasm (line 5081):  [0x2AB2] 1F26            DIV [SP], J
stressTest_1.dasm (line 5082):  [0x2AB3] 1F46 1000       DIV [SP+0x1000], J
stressTest_1.dasm (line 5083):  [0x2AB5] 1F46 0010       DIV [SP+0x10], J
stressTest_1.dasm (line 5084):  [0x2AB7] 1F46 1000       DIV PICK 0x1000, J
stressTest_1.dasm (line 5085):  [0x2AB9] 1F46 0010       DIV PICK 0x10, J
stressTest_1.dasm (line 5086):  [0x2ABB] 1F66            DIV SP, J
stressTest_1.dasm (line 5087):  [0x2ABC] 1F86            DIV PC, J
stressTest_1.dasm (line 5088):  [0x2ABD] 1FA6            DIV EX, J
stressTest_1.dasm (line 5089):  [0x2ABE] 1FC6 1000       DIV [0x1000], J
stressTest_1.dasm (line 5090):  [0x2AC0] 1FC6 0010       DIV [0x10], J
stressTest_1.dasm (line 5091):  [0x2AC2] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5091):  [0x2AC2] 1FE6 1000       DIV 0x1000, J
stressTest_1.dasm (line 5092):  [0x2AC4] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5092):  [0x2AC4] 1FE6 0010       DIV 0x10, J
stressTest_1.dasm (line 5093):  [0x2AC6] 2006            DIV A, [A]
stressTest_1.dasm (line 5094):  [0x2AC7] 2026            DIV B, [A]
stressTest_1.dasm (line 5095):  [0x2AC8] 2046            DIV C, [A]
stressTest_1.dasm (line 5096):  [0x2AC9] 2066            DIV X, [A]
stressTest_1.dasm (line 5097):  [0x2ACA] 2086            DIV Y, [A]
stressTest_1.dasm (line 5098):  [0x2ACB] 20A6            DIV Z, [A]
stressTest_1.dasm (line 5099):  [0x2ACC] 20C6            DIV I, [A]
stressTest_1.dasm (line 5100):  [0x2ACD] 20E6            DIV J, [A]
stressTest_1.dasm (line 5101):  [0x2ACE] WARNING: Redundant statement.
stressTest_1.dasm (line 5101):  [0x2ACE] 2106            DIV [A], [A]
stressTest_1.dasm (line 5102):  [0x2ACF] 2126            DIV [B], [A]
stressTest_1.dasm (line 5103):  [0x2AD0] 2146            DIV [C], [A]
stressTest_1.dasm (line 5104):  [0x2AD1] 2166            DIV [X], [A]
stressTest_1.dasm (line 5105):  [0x2AD2] 2186            DIV [Y], [A]
stressTest_1.dasm (line 5106):  [0x2AD3] 21A6            DIV [Z], [A]
stressTest_1.dasm (line 5107):  [0x2AD4] 21C6            DIV [I], [A]
stressTest_1.dasm (line 5108):  [0x2AD5] 21E6            DIV [J], [A]
stressTest_1.dasm (line 5109):  [0x2AD6] 2206 1000       DIV [0x1000+A], [A]
stressTest_1.dasm (line 5110):  [0x2AD8] 2206 0010       DIV [0x10+A], [A]
stressTest_1.dasm (line 5111):  [0x2ADA] 2226 1000       DIV [0x1000+B], [A]
stressTest_1.dasm (line 5112):  [0x2ADC] 2226 0010       DIV [0x10+B], [A]
stressTest_1.dasm (line 5113):  [0x2ADE] 2246 1000       DIV [0x1000+C], [A]
stressTest_1.dasm (line 5114):  [0x2AE0] 2246 0010       DIV [0x10+C], [A]
stressTest_1.dasm (line 5115):  [0x2AE2] 2266 1000       DIV [0x1000+X], [A]
stressTest_1.dasm (line 5116):  [0x2AE4] 2266 0010       DIV [0x10+X], [A]
stressTest_1.dasm (line 5117):  [0x2AE6] 2286 1000       DIV [0x1000+Y], [A]
stressTest_1.dasm (line 5118):  [0x2AE8] 2286 0010       DIV [0x10+Y], [A]
stressTest_1.dasm (line 5119):  [0x2AEA] 22A6 1000       DIV [0x1000+Z], [A]
stressTest_1.dasm (line 5120):  [0x2AEC] 22A6 0010       DIV [0x10+Z], [A]
stressTest_1.dasm (line 5121):  [0x2AEE] 22C6 1000       DIV [0x1000+I], [A]
stressTest_1.dasm (line 5122):  [0x2AF0] 22C6 0010       DIV [0x10+I], [A]
stressTest_1.dasm (line 5123):  [0x2AF2] 22E6 1000       DIV [0x1000+J], [A]
stressTest_1.dasm (line 5124):  [0x2AF4] 22E6 0010       DIV [0x10+J], [A]
stressTest_1.dasm (line 5125):  [0x2AF6] 2206 1000       DIV [A+0x1000], [A]
stressTest_1.dasm (line 5126):  [0x2AF8] 2206 0010       DIV [A+0x10], [A]
stressTest_1.dasm (line 5127):  [0x2AFA] 2226 1000       DIV [B+0x1000], [A]
stressTest_1.dasm (line 5128):  [0x2AFC] 2226 0010       DIV [B+0x10], [A]
stressTest_1.dasm (line 5129):  [0x2AFE] 2246 1000       DIV [C+0x1000], [A]
stressTest_1.dasm (line 5130):  [0x2B00] 2246 0010       DIV [C+0x10], [A]
stressTest_1.dasm (line 5131):  [0x2B02] 2266 1000       DIV [X+0x1000], [A]
stressTest_1.dasm (line 5132):  [0x2B04] 2266 0010       DIV [X+0x10], [A]
stressTest_1.dasm (line 5133):  [0x2B06] 2286 1000       DIV [Y+0x1000], [A]
stressTest_1.dasm (line 5134):  [0x2B08] 2286 0010       DIV [Y+0x10], [A]
stressTest_1.dasm (line 5135):  [0x2B0A] 22A6 1000       DIV [Z+0x1000], [A]
stressTest_1.dasm (line 5136):  [0x2B0C] 22A6 0010       DIV [Z+0x10], [A]
stressTest_1.dasm (line 5137):  [0x2B0E] 22C6 1000       DIV [I+0x1000], [A]
stressTest_1.dasm (line 5138):  [0x2B10] 22C6 0010       DIV [I+0x10], [A]
stressTest_1.dasm (line 5139):  [0x2B12] 22E6 1000       DIV [J+0x1000], [A]
stressTest_1.dasm (line 5140):  [0x2B14] 22E6 0010       DIV [J+0x10], [A]
stressTest_1.dasm (line 5141):  [0x2B16] 2306            DIV PUSH, [A]
stressTest_1.dasm (line 5142):  [0x2B17] 2326            DIV [SP], [A]
stressTest_1.dasm (line 5143):  [0x2B18] 2346 1000       DIV [SP+0x1000], [A]
stressTest_1.dasm (line 5144):  [0x2B1A] 2346 0010       DIV [SP+0x10], [A]
stressTest_1.dasm (line 5145):  [0x2B1C] 2346 1000       DIV PICK 0x1000, [A]
stressTest_1.dasm (line 5146):  [0x2B1E] 2346 0010       DIV PICK 0x10, [A]
stressTest_1.dasm (line 5147):  [0x2B20] 2366            DIV SP, [A]
stressTest_1.dasm (line 5148):  [0x2B21] 2386            DIV PC, [A]
stressTest_1.dasm (line 5149):  [0x2B22] 23A6            DIV EX, [A]
stressTest_1.dasm (line 5150):  [0x2B23] 23C6 1000       DIV [0x1000], [A]
stressTest_1.dasm (line 5151):  [0x2B25] 23C6 0010       DIV [0x10], [A]
stressTest_1.dasm (line 5152):  [0x2B27] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5152):  [0x2B27] 23E6 1000       DIV 0x1000, [A]
stressTest_1.dasm (line 5153):  [0x2B29] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5153):  [0x2B29] 23E6 0010       DIV 0x10, [A]
stressTest_1.dasm (line 5154):  [0x2B2B] 2406            DIV A, [B]
stressTest_1.dasm (line 5155):  [0x2B2C] 2426            DIV B, [B]
stressTest_1.dasm (line 5156):  [0x2B2D] 2446            DIV C, [B]
stressTest_1.dasm (line 5157):  [0x2B2E] 2466            DIV X, [B]
stressTest_1.dasm (line 5158):  [0x2B2F] 2486            DIV Y, [B]
stressTest_1.dasm (line 5159):  [0x2B30] 24A6            DIV Z, [B]
stressTest_1.dasm (line 5160):  [0x2B31] 24C6            DIV I, [B]
stressTest_1.dasm (line 5161):  [0x2B32] 24E6            DIV J, [B]
stressTest_1.dasm (line 5162):  [0x2B33] 2506            DIV [A], [B]
stressTest_1.dasm (line 5163):  [0x2B34] WARNING: Redundant statement.
stressTest_1.dasm (line 5163):  [0x2B34] 2526            DIV [B], [B]
stressTest_1.dasm (line 5164):  [0x2B35] 2546            DIV [C], [B]
stressTest_1.dasm (line 5165):  [0x2B36] 2566            DIV [X], [B]
stressTest_1.dasm (line 5166):  [0x2B37] 2586            DIV [Y], [B]
stressTest_1.dasm (line 5167):  [0x2B38] 25A6            DIV [Z], [B]
stressTest_1.dasm (line 5168):  [0x2B39] 25C6            DIV [I], [B]
stressTest_1.dasm (line 5169):  [0x2B3A] 25E6            DIV [J], [B]
stressTest_1.dasm (line 5170):  [0x2B3B] 2606 1000       DIV [0x1000+A], [B]
stressTest_1.dasm (line 5171):  [0x2B3D] 2606 0010       DIV [0x10+A], [B]
stressTest_1.dasm (line 5172):  [0x2B3F] 2626 1000       DIV [0x1000+B], [B]
stressTest_1.dasm (line 5173):  [0x2B41] 2626 0010       DIV [0x10+B], [B]
stressTest_1.dasm (line 5174):  [0x2B43] 2646 1000       DIV [0x1000+C], [B]
stressTest_1.dasm (line 5175):  [0x2B45] 2646 0010       DIV [0x10+C], [B]
stressTest_1.dasm (line 5176):  [0x2B47] 2666 1000       DIV [0x1000+X], [B]
stressTest_1.dasm (line 5177):  [0x2B49] 2666 0010       DIV [0x10+X], [B]
stressTest_1.dasm (line 5178):  [0x2B4B] 2686 1000       DIV [0x1000+Y], [B]
stressTest_1.dasm (line 5179):  [0x2B4D] 2686 0010       DIV [0x10+Y], [B]
stressTest_1.dasm (line 5180):  [0x2B4F] 26A6 1000       DIV [0x1000+Z], [B]
stressTest_1.dasm (line 5181):  [0x2B51] 26A6 0010       DIV [0x10+Z], [B]
stressTest_1.dasm (line 5182):  [0x2B53] 26C6 1000       DIV [0x1000+I], [B]
stressTest_1.dasm (line 5183):  [0x2B55] 26C6 0010       DIV [0x10+I], [B]
stressTest_1.dasm (line 5184):  [0x2B57] 26E6 1000       DIV [0x1000+J], [B]
stressTest_1.dasm (line 5185):  [0x2B59] 26E6 0010       DIV [0x10+J], [B]
stressTest_1.dasm (line 5186):  [0x2B5B] 2606 1000       DIV [A+0x1000], [B]
stressTest_1.dasm (line 5187):  [0x2B5D] 2606 0010       DIV [A+0x10], [B]
stressTest_1.dasm (line 5188):  [0x2B5F] 2626 1000       DIV [B+0x1000], [B]
stressTest_1.dasm (line 5189):  [0x2B61] 2626 0010       DIV [B+0x10], [B]
stressTest_1.dasm (line 5190):  [0x2B63] 2646 1000       DIV [C+0x1000], [B]
stressTest_1.dasm (line 5191):  [0x2B65] 2646 0010       DIV [C+0x10], [B]
stressTest_1.dasm (line 5192):  [0x2B67] 2666 1000       DIV [X+0x1000], [B]
stressTest_1.dasm (line 5193):  [0x2B69] 2666 0010       DIV [X+0x10], [B]
stressTest_1.dasm (line 5194):  [0x2B6B] 2686 1000       DIV [Y+0x1000], [B]
stressTest_1.dasm (line 5195):  [0x2B6D] 2686 0010       DIV [Y+0x10], [B]
stressTest_1.dasm (line 5196):  [0x2B6F] 26A6 1000       DIV [Z+0x1000], [B]
stressTest_1.dasm (line 5197):  [0x2B71] 26A6 0010       DIV [Z+0x10], [B]
stressTest_1.dasm (line 5198):  [0x2B73] 26C6 1000       DIV [I+0x1000], [B]
stressTest_1.dasm (line 5199):  [0x2B75] 26C6 0010       DIV [I+0x10], [B]
stressTest_1.dasm (line 5200):  [0x2B77] 26E6 1000       DIV [J+0x1000], [B]
stressTest_1.dasm (line 5201):  [0x2B79] 26E6 0010       DIV [J+0x10], [B]
stressTest_1.dasm (line 5202):  [0x2B7B] 2706            DIV PUSH, [B]
stressTest_1.dasm (line 5203):  [0x2B7C] 2726            DIV [SP], [B]
stressTest_1.dasm (line 5204):  [0x2B7D] 2746 1000       DIV [SP+0x1000], [B]
stressTest_1.dasm (line 5205):  [0x2B7F] 2746 0010       DIV [SP+0x10], [B]
stressTest_1.dasm (line 5206):  [0x2B81] 2746 1000       DIV PICK 0x1000, [B]
stressTest_1.dasm (line 5207):  [0x2B83] 2746 0010       DIV PICK 0x10, [B]
stressTest_1.dasm (line 5208):  [0x2B85] 2766            DIV SP, [B]
stressTest_1.dasm (line 5209):  [0x2B86] 2786            DIV PC, [B]
stressTest_1.dasm (line 5210):  [0x2B87] 27A6            DIV EX, [B]
stressTest_1.dasm (line 5211):  [0x2B88] 27C6 1000       DIV [0x1000], [B]
stressTest_1.dasm (line 5212):  [0x2B8A] 27C6 0010       DIV [0x10], [B]
stressTest_1.dasm (line 5213):  [0x2B8C] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5213):  [0x2B8C] 27E6 1000       DIV 0x1000, [B]
stressTest_1.dasm (line 5214):  [0x2B8E] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5214):  [0x2B8E] 27E6 0010       DIV 0x10, [B]
stressTest_1.dasm (line 5215):  [0x2B90] 2806            DIV A, [C]
stressTest_1.dasm (line 5216):  [0x2B91] 2826            DIV B, [C]
stressTest_1.dasm (line 5217):  [0x2B92] 2846            DIV C, [C]
stressTest_1.dasm (line 5218):  [0x2B93] 2866            DIV X, [C]
stressTest_1.dasm (line 5219):  [0x2B94] 2886            DIV Y, [C]
stressTest_1.dasm (line 5220):  [0x2B95] 28A6            DIV Z, [C]
stressTest_1.dasm (line 5221):  [0x2B96] 28C6            DIV I, [C]
stressTest_1.dasm (line 5222):  [0x2B97] 28E6            DIV J, [C]
stressTest_1.dasm (line 5223):  [0x2B98] 2906            DIV [A], [C]
stressTest_1.dasm (line 5224):  [0x2B99] 2926            DIV [B], [C]
stressTest_1.dasm (line 5225):  [0x2B9A] WARNING: Redundant statement.
stressTest_1.dasm (line 5225):  [0x2B9A] 2946            DIV [C], [C]
stressTest_1.dasm (line 5226):  [0x2B9B] 2966            DIV [X], [C]
